[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tLpy2kaN"]
[Date "2019.07.21"]
[White "Odrox"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "17:15:07"]
[WhiteElo "1856"]
[BlackElo "1652"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:59] } 3... Bxc5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:57] } 6... dxc4 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:56] } 7... Qxd1+ { [%clk 0:00:56] } 8. Nxd1 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:55] } 9. O-O { [%clk 0:00:55] } 9... Rd8 { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:55] } 10... b6 { [%clk 0:00:53] } 11. b3 { [%clk 0:00:54] } 11... Bb7 { [%clk 0:00:53] } 12. Bb2 { [%clk 0:00:53] } 12... Bd6 { [%clk 0:00:52] } 13. Rad1 { [%clk 0:00:52] } 13... Bc7 { [%clk 0:00:51] } 14. Rxd8+ { [%clk 0:00:49] } 14... Bxd8 { [%clk 0:00:51] } 15. Rd1 { [%clk 0:00:48] } 15... Nc6 { [%clk 0:00:51] } 16. Nd4 { [%clk 0:00:47] } 16... Nxd4 { [%clk 0:00:49] } 17. Rxd4 { [%clk 0:00:47] } 17... Be7 { [%clk 0:00:48] } 18. Nb5 { [%clk 0:00:45] } 18... a6 { [%clk 0:00:46] } 19. Nd6 { [%clk 0:00:43] } 19... Bc6 { [%clk 0:00:44] } 20. f3 { [%clk 0:00:39] } 20... b5 { [%clk 0:00:43] } 21. Bd3 { [%clk 0:00:37] } 21... Rd8 { [%clk 0:00:42] } 22. Ne4 { [%clk 0:00:31] } 22... Rxd4 { [%clk 0:00:41] } 23. Bxd4 { [%clk 0:00:30] } 23... Nxe4 { [%clk 0:00:40] } 24. Bxe4 { [%clk 0:00:29] } 24... Bxe4 { [%clk 0:00:39] } 25. fxe4 { [%clk 0:00:29] } 25... f6 { [%clk 0:00:38] } 26. e5 { [%clk 0:00:28] } 26... Kf7 { [%clk 0:00:37] } 27. exf6 { [%clk 0:00:27] } 27... Bxf6 { [%clk 0:00:37] } 28. Kf2 { [%clk 0:00:25] } 28... Bxd4 { [%clk 0:00:36] } 29. exd4 { [%clk 0:00:25] } 29... Kf6 { [%clk 0:00:36] } 30. Ke3 { [%clk 0:00:25] } 30... Kf5 { [%clk 0:00:35] } 31. h3 { [%clk 0:00:22] } 31... e5 { [%clk 0:00:35] } 32. d5 { [%clk 0:00:21] } 32... g5 { [%clk 0:00:35] } 33. d6 { [%clk 0:00:20] } 33... Ke6 { [%clk 0:00:34] } 34. Ke4 { [%clk 0:00:19] } 34... Kxd6 { [%clk 0:00:34] } 35. g4 { [%clk 0:00:19] } 35... h6 { [%clk 0:00:33] } 36. Kf5 { [%clk 0:00:17] } 36... Kd5 { [%clk 0:00:31] } 37. Kg6 { [%clk 0:00:16] } 37... e4 { [%clk 0:00:30] } 38. Kxh6 { [%clk 0:00:16] } 38... e3 { [%clk 0:00:30] } 39. Kxg5 { [%clk 0:00:15] } 39... e2 { [%clk 0:00:29] } 40. h4 { [%clk 0:00:15] } 40... e1=Q { [%clk 0:00:28] } 41. h5 { [%clk 0:00:15] } 41... Qe5+ { [%clk 0:00:27] } 42. Kg6 { [%clk 0:00:15] } 42... Qe6+ { [%clk 0:00:26] } 43. Kg7 { [%clk 0:00:13] } 43... Ke5 { [%clk 0:00:26] } 44. h6 { [%clk 0:00:12] } 44... Qf6+ { [%clk 0:00:25] } 45. Kg8 { [%clk 0:00:10] } 45... Ke6 { [%clk 0:00:24] } 46. h7 { [%clk 0:00:09] } 46... Qf7+ { [%clk 0:00:23] } 47. Kh8 { [%clk 0:00:08] } 47... Kf6 { [%clk 0:00:21] } 48. g5+ { [%clk 0:00:07] } 48... Kg6 { [%clk 0:00:20] } 49. b4 { [%clk 0:00:05] } 49... Qf8# { [%clk 0:00:19] } 0-1
