[Event "Rated Bullet game"]
[Site "https://lichess.org/GtqbFRWU"]
[Date "2021.01.02"]
[White "jishanshaikh4"]
[Black "Anand_Karpov"]
[Result "0-1"]
[UTCDate "2021.01.02"]
[UTCTime "18:58:27"]
[WhiteElo "1885"]
[BlackElo "1856"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:57] } 5. Ngxe4 { [%clk 0:00:58] } 5... Nxe4 { [%clk 0:00:56] } 6. Nxe4 { [%clk 0:00:58] } 6... Qd4 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:58] } 7... Bf5 { [%clk 0:00:51] } 8. Qf3 { [%clk 0:00:56] } 8... Bg6 { [%clk 0:00:50] } 9. d3 { [%clk 0:00:55] } 9... O-O-O { [%clk 0:00:49] } 10. Be3 { [%clk 0:00:55] } 10... Qb4 { [%clk 0:00:47] } 11. O-O-O { [%clk 0:00:53] } 11... e5 { [%clk 0:00:44] } 12. Kb1 { [%clk 0:00:49] } 12... Bd6 { [%clk 0:00:41] } 13. g3 { [%clk 0:00:48] } 13... Rhf8 { [%clk 0:00:39] } 14. Bg2 { [%clk 0:00:46] } 14... f5 { [%clk 0:00:37] } 15. Nd5 { [%clk 0:00:45] } 15... Qb5 { [%clk 0:00:31] } 16. c4 { [%clk 0:00:43] } 16... Qa6 { [%clk 0:00:28] } 17. Bg5 { [%clk 0:00:42] } 17... Rde8 { [%clk 0:00:27] } 18. Qe2 { [%clk 0:00:40] } 18... e4 { [%clk 0:00:25] } 19. dxe4 { [%clk 0:00:39] } 19... fxe4 { [%clk 0:00:23] } 20. Ne3 { [%clk 0:00:37] } 20... Nb4 { [%clk 0:00:20] } 21. b3 { [%clk 0:00:35] } 21... Nd3 { [%clk 0:00:18] } 22. f3 { [%clk 0:00:32] } 22... Be5 { [%clk 0:00:17] } 23. fxe4 { [%clk 0:00:29] } 23... Rf2 { [%clk 0:00:14] } 24. Bh3+ { [%clk 0:00:22] } 24... Kb8 { [%clk 0:00:12] } 25. Qxd3 { [%clk 0:00:18] } 25... Qxa2+ { [%clk 0:00:11] } 26. Kc1 { [%clk 0:00:16] } 26... Qb2# { [%clk 0:00:10] } 0-1
