[Event "Rated Blitz game"]
[Site "https://lichess.org/mA9shqoQ"]
[Date "2022.02.06"]
[White "Contraspin65"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.06"]
[UTCTime "12:07:37"]
[WhiteElo "2021"]
[BlackElo "2003"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

