[Event "Rated Blitz game"]
[Site "https://lichess.org/G9reuKdN"]
[Date "2021.07.28"]
[White "jishanshaikh4"]
[Black "FadilHuremovic"]
[Result "0-1"]
[UTCDate "2021.07.28"]
[UTCTime "18:15:10"]
[WhiteElo "2043"]
[BlackElo "2094"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

