[Event "Rated Blitz game"]
[Site "https://lichess.org/FrDmr6X7"]
[Date "2020.12.28"]
[White "diasxmanx"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.12.28"]
[UTCTime "10:34:41"]
[WhiteElo "1835"]
[BlackElo "1808"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

