[Event "Rated Blitz game"]
[Site "https://lichess.org/Y71hD5GN"]
[Date "2020.11.20"]
[White "jishanshaikh4"]
[Black "jsl8338lsj"]
[Result "1-0"]
[UTCDate "2020.11.20"]
[UTCTime "04:42:09"]
[WhiteElo "1861"]
[BlackElo "1803"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... Bg7 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:59] } 4... c6 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:58] } 5... Qb6 { [%clk 0:02:56] } 6. Qb3 { [%clk 0:02:57] } 6... Be6 { [%clk 0:02:52] } 7. Qxb6 { [%clk 0:02:54] } 7... axb6 { [%clk 0:02:51] } 8. Bd3 { [%clk 0:02:53] } 8... Nf6 { [%clk 0:02:50] } 9. Nbd2 { [%clk 0:02:49] } 9... Nbd7 { [%clk 0:02:49] } 10. Ne4 { [%clk 0:02:48] } 10... O-O { [%clk 0:02:46] } 11. Nxf6+ { [%clk 0:02:46] } 11... Nxf6 { [%clk 0:02:45] } 12. Nd2 { [%clk 0:02:46] } 12... Nd5 { [%clk 0:02:43] } 13. Bg3 { [%clk 0:02:45] } 13... f5 { [%clk 0:02:41] } 14. e4 { [%clk 0:02:43] } 14... Nf6 { [%clk 0:02:37] } 15. exf5 { [%clk 0:02:42] } 15... Bxf5 { [%clk 0:02:34] } 16. Bxf5 { [%clk 0:02:40] } 16... gxf5 { [%clk 0:02:33] } 17. O-O { [%clk 0:02:38] } 17... Ne4 { [%clk 0:02:32] } 18. Nxe4 { [%clk 0:02:37] } 18... fxe4 { [%clk 0:02:31] } 19. Rfe1 { [%clk 0:02:36] } 19... d5 { [%clk 0:02:31] } 20. f3 { [%clk 0:02:31] } 20... exf3 { [%clk 0:02:28] } 21. Rxe7 { [%clk 0:02:30] } 21... fxg2 { [%clk 0:02:26] } 22. Rxb7 { [%clk 0:02:25] } 22... Rf1+ { [%clk 0:02:22] } 23. Rxf1 { [%clk 0:02:23] } 23... gxf1=Q+ { [%clk 0:02:20] } 24. Kxf1 { [%clk 0:02:23] } 24... Rf8+ { [%clk 0:02:19] } 25. Kg2 { [%clk 0:02:23] } 25... c5 { [%clk 0:02:18] } 26. Bd6 { [%clk 0:02:17] } 26... Rf6 { [%clk 0:02:17] } 27. dxc5 { [%clk 0:02:14] } 27... bxc5 { [%clk 0:02:15] } 28. Bxc5 { [%clk 0:02:13] } 28... Rg6+ { [%clk 0:02:13] } 29. Kf3 { [%clk 0:02:10] } 29... Be5 { [%clk 0:02:12] } 30. Rb8+ { [%clk 0:02:08] } 30... Kf7 { [%clk 0:02:11] } 31. Rf8+ { [%clk 0:02:05] } 31... Ke6 { [%clk 0:02:10] } 32. Bd4 { [%clk 0:02:00] } 32... Bxh2 { [%clk 0:02:08] } 33. a4 { [%clk 0:01:55] } 33... Rg3+ { [%clk 0:02:07] } 34. Ke2 { [%clk 0:01:53] } 34... Rg2+ { [%clk 0:02:05] } 35. Kd3 { [%clk 0:01:51] } 35... Rxb2 { [%clk 0:02:04] } 36. a5 { [%clk 0:01:49] } 36... Ra2 { [%clk 0:02:03] } 37. Rf2 { [%clk 0:01:46] } 37... Rxf2 { [%clk 0:02:00] } 38. Bxf2 { [%clk 0:01:46] } 38... h5 { [%clk 0:01:56] } 39. a6 { [%clk 0:01:44] } 39... Bb8 { [%clk 0:01:55] } 40. a7 { [%clk 0:01:43] } 40... Bxa7 { [%clk 0:01:54] } 41. Bxa7 { [%clk 0:01:43] } 41... h4 { [%clk 0:01:54] } 42. Bg1 { [%clk 0:01:42] } 42... Ke5 { [%clk 0:01:53] } 43. Bh2+ { [%clk 0:01:39] } 43... Ke6 { [%clk 0:01:52] } 44. Kd4 { [%clk 0:01:38] } 44... Kf5 { [%clk 0:01:51] } 45. Kxd5 { [%clk 0:01:36] } 45... Kg4 { [%clk 0:01:51] } 1-0
