[Event "Sicilian Defence Bullet Arena"]
[Site "https://lichess.org/VrlGc3YK"]
[Date "2021.03.23"]
[White "veneteanuc"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "11:00:44"]
[WhiteElo "2053"]
[BlackElo "2072"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Be7 { [%clk 0:00:59] } 3. Be2 { [%clk 0:00:56] } 3... d5 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:55] } 4... dxe4 { [%clk 0:00:57] } 5. dxe4 { [%clk 0:00:54] } 5... Qxd1+ { [%clk 0:00:57] } 6. Bxd1 { [%clk 0:00:53] } 6... Nf6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:51] } 7... Nc6 { [%clk 0:00:56] } 8. a3 { [%clk 0:00:50] } 8... O-O { [%clk 0:00:56] } 9. Be3 { [%clk 0:00:46] } 9... b6 { [%clk 0:00:55] } 10. h3 { [%clk 0:00:45] } 10... Bb7 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:44] } 11... Rfd8 { [%clk 0:00:53] } 12. e5 { [%clk 0:00:41] } 12... Nd5 { [%clk 0:00:52] } 13. Nxd5 { [%clk 0:00:40] } 13... Rxd5 { [%clk 0:00:52] } 14. c3 { [%clk 0:00:38] } 14... Rad8 { [%clk 0:00:51] } 15. Bf2 { [%clk 0:00:36] } 15... f6 { [%clk 0:00:50] } 16. Bb3 { [%clk 0:00:34] } 16... Rd3 { [%clk 0:00:44] } 17. Bxe6+ { [%clk 0:00:32] } 17... Kf8 { [%clk 0:00:44] } 18. Rae1 { [%clk 0:00:30] } 18... fxe5 { [%clk 0:00:43] } 19. Nxe5 { [%clk 0:00:29] } 19... Nxe5 { [%clk 0:00:41] } 20. fxe5 { [%clk 0:00:28] } 20... Ke8 { [%clk 0:00:37] } 21. Be3 { [%clk 0:00:23] } 21... Bh4 { [%clk 0:00:34] } 22. Re2 { [%clk 0:00:18] } 22... Ke7 { [%clk 0:00:33] } 23. Bf5 { [%clk 0:00:16] } 23... Rd1 { [%clk 0:00:28] } 24. Bf2 { [%clk 0:00:07] } 24... Rxf1+ { [%clk 0:00:26] } 25. Kxf1 { [%clk 0:00:06] } 25... Rd1+ { [%clk 0:00:25] } 26. Be1 { [%clk 0:00:03] } 26... Bxe1 { [%clk 0:00:22] } 0-1
