[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FKFjdGr7"]
[Date "2020.10.01"]
[White "jishanshaikh4"]
[Black "der9bin"]
[Result "0-1"]
[UTCDate "2020.10.01"]
[UTCTime "08:13:13"]
[WhiteElo "1926"]
[BlackElo "1809"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:28] } 4. Qxf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:28] } 6. e4 { [%clk 0:00:28] } 6... e5 { [%clk 0:00:28] } 7. dxe5 { [%clk 0:00:27] } 7... Nxe5 { [%clk 0:00:28] } 8. Qe3 { [%clk 0:00:25] } 8... d4 { [%clk 0:00:27] } 9. Qd2 { [%clk 0:00:24] } 9... Nxe4 { [%clk 0:00:24] } 10. Qa5 { [%clk 0:00:21] } 10... Nc6 { [%clk 0:00:20] } 11. f3 { [%clk 0:00:20] } 11... Nxa5 { [%clk 0:00:18] } 12. fxe4 { [%clk 0:00:20] } 12... Bb4+ { [%clk 0:00:16] } 13. c3 { [%clk 0:00:18] } 13... dxc3 { [%clk 0:00:16] } 14. bxc3 { [%clk 0:00:18] } 14... Bc5 { [%clk 0:00:15] } 15. Bf4 { [%clk 0:00:17] } 15... O-O { [%clk 0:00:15] } 16. Nd2 { [%clk 0:00:14] } 16... Re8 { [%clk 0:00:15] } 17. Nb3 { [%clk 0:00:13] } 17... Nxb3 { [%clk 0:00:14] } 18. axb3 { [%clk 0:00:13] } 18... Qe7 { [%clk 0:00:13] } 19. b4 { [%clk 0:00:13] } 19... Qxe4 { [%clk 0:00:12] } 20. O-O-O { [%clk 0:00:10] } 20... Qxe2 { [%clk 0:00:12] } 21. bxc5 { [%clk 0:00:08] } 21... Qc4 { [%clk 0:00:10] } 22. Bd2 { [%clk 0:00:07] } 22... Qxc5 { [%clk 0:00:09] } 23. Kc2 { [%clk 0:00:07] } 23... a5 { [%clk 0:00:08] } 24. Rb1 { [%clk 0:00:06] } 24... Ra6 { [%clk 0:00:08] } 25. Rb4 { [%clk 0:00:06] } 25... axb4 { [%clk 0:00:07] } 26. Kd3 { [%clk 0:00:04] } 26... bxc3 { [%clk 0:00:07] } 27. Kc2 { [%clk 0:00:04] } 27... cxd2+ { [%clk 0:00:05] } 28. Kxd2 { [%clk 0:00:04] } 28... Rd6# { [%clk 0:00:03] } 0-1
