[Event "23rd Weekend Bullet Arena"]
[Site "https://lichess.org/7hdyhtrh"]
[Date "2021.12.05"]
[White "UTTARAN12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "17:27:57"]
[WhiteElo "2111"]
[BlackElo "1984"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:58] } 8... Ba5 { [%clk 0:00:59] } 9. Bd2 { [%clk 0:00:57] } 9... Bc7 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:57] } 10... O-O { [%clk 0:00:58] } 11. Re1 { [%clk 0:00:57] } 11... e4 { [%clk 0:00:57] } 12. Nd4 { [%clk 0:00:55] } 12... d5 { [%clk 0:00:57] } 13. cxd5 { [%clk 0:00:54] } 13... Nxd5 { [%clk 0:00:56] } 14. Bc4 { [%clk 0:00:53] } 14... Kh8 { [%clk 0:00:53] } 15. Nxd5 { [%clk 0:00:52] } 15... Nxd4 { [%clk 0:00:51] } 16. exd4 { [%clk 0:00:51] } 16... Be6 { [%clk 0:00:50] } 17. Nxc7 { [%clk 0:00:50] } 17... Qxc7 { [%clk 0:00:47] } 18. Bxe6 { [%clk 0:00:49] } 18... Rae8 { [%clk 0:00:46] } 19. Bb3 { [%clk 0:00:48] } 19... f4 { [%clk 0:00:46] } 20. Bc3 { [%clk 0:00:47] } 20... e3 { [%clk 0:00:44] } 21. fxe3 { [%clk 0:00:45] } 21... fxe3 { [%clk 0:00:44] } 22. Qe2 { [%clk 0:00:44] } 22... Rf2 { [%clk 0:00:43] } 23. Qxf2 { [%clk 0:00:43] } 23... exf2+ { [%clk 0:00:43] } 24. Kxf2 { [%clk 0:00:43] } 24... Qf4+ { [%clk 0:00:42] } 25. Kg1 { [%clk 0:00:41] } 25... Rf8 { [%clk 0:00:41] } 26. Rf1 { [%clk 0:00:39] } 26... Qe3+ { [%clk 0:00:40] } 27. Kh1 { [%clk 0:00:38] } 27... Rxf1+ { [%clk 0:00:40] } 28. Rxf1 { [%clk 0:00:37] } 28... h6 { [%clk 0:00:39] } 29. Bc2 { [%clk 0:00:35] } 29... g5 { [%clk 0:00:37] } 30. d5+ { [%clk 0:00:34] } 30... Kg8 { [%clk 0:00:37] } 31. Bb3 { [%clk 0:00:33] } 31... Qd3 { [%clk 0:00:35] } 32. d6+ { [%clk 0:00:31] } 32... Kh7 { [%clk 0:00:34] } 33. Rf7+ { [%clk 0:00:28] } 33... Kg6 { [%clk 0:00:33] } 34. h3 { [%clk 0:00:25] } 34... Qb1+ { [%clk 0:00:31] } 35. Kh2 { [%clk 0:00:25] } 35... Qe4 { [%clk 0:00:29] } 36. Rf2 { [%clk 0:00:24] } 36... Qc6 { [%clk 0:00:26] } 37. Bc2+ { [%clk 0:00:23] } 37... Kh5 { [%clk 0:00:25] } 38. g4+ { [%clk 0:00:22] } 38... Kh4 { [%clk 0:00:24] } 39. Be1 { [%clk 0:00:19] } 39... Qxd6+ { [%clk 0:00:23] } 40. Kg1 { [%clk 0:00:18] } 40... Qd5 { [%clk 0:00:22] } 41. Rh2# { [%clk 0:00:17] } 1-0
