[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/lP7KCDAt"]
[Date "2019.02.26"]
[White "cepcep"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "20:07:19"]
[WhiteElo "1870"]
[BlackElo "1368"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:01:30] } 2. d3 { [%clk 0:01:28] } 2... c5 { [%clk 0:01:28] } 3. f4 { [%clk 0:01:26] } 3... d5 { [%clk 0:01:28] } 4. e5 { [%clk 0:01:25] } 4... Nfd7 { [%clk 0:01:28] } 5. Nf3 { [%clk 0:01:24] } 5... e6 { [%clk 0:01:27] } 6. Be2 { [%clk 0:01:21] } 6... f6 { [%clk 0:01:27] } 7. O-O { [%clk 0:01:20] } 7... fxe5 { [%clk 0:01:26] } 8. fxe5 { [%clk 0:01:20] } 8... Qe7 { [%clk 0:01:23] } 9. Nc3 { [%clk 0:01:19] } 9... Nc6 { [%clk 0:01:22] } 10. Nb5 { [%clk 0:01:17] } 10... Qd8 { [%clk 0:01:17] } 11. Ng5 { [%clk 0:01:15] } 11... Ncxe5 { [%clk 0:01:15] } 12. Nxe6 { [%clk 0:01:07] } 12... Qb6 { [%clk 0:01:06] } 13. Nbc7+ { [%clk 0:01:06] } 13... Ke7 { [%clk 0:01:05] } 14. Bg5+ { [%clk 0:01:02] } 14... Kd6 { [%clk 0:01:04] } 15. Nxa8 { [%clk 0:00:58] } 15... Kxe6 { [%clk 0:01:02] } 16. Nxb6 { [%clk 0:00:56] } 16... Nxb6 { [%clk 0:01:00] } 17. Bg4+ { [%clk 0:00:53] } 17... Kd6 { [%clk 0:00:57] } 18. Bxc8 { [%clk 0:00:50] } 18... Nxc8 { [%clk 0:00:56] } 19. Bf4 { [%clk 0:00:50] } 19... Ne7 { [%clk 0:00:56] } 20. d4 { [%clk 0:00:48] } 20... Kc6 { [%clk 0:00:52] } 21. dxe5 { [%clk 0:00:46] } 21... Ng6 { [%clk 0:00:52] } 22. c4 { [%clk 0:00:42] } 22... Be7 { [%clk 0:00:52] } 23. Qxd5+ { [%clk 0:00:41] } 23... Kc7 { [%clk 0:00:51] } 24. e6+ { [%clk 0:00:39] } 24... Kc8 { [%clk 0:00:49] } 25. Qd7# { [%clk 0:00:38] } 1-0
