[Event "Rated Blitz game"]
[Site "https://lichess.org/p5UCntZ2"]
[Date "2019.04.24"]
[White "masterdating"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.04.24"]
[UTCTime "13:50:46"]
[WhiteElo "1469"]
[BlackElo "1474"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:57] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:55] } 3... Nc6 { [%clk 0:02:59] } 4. Bg5 { [%clk 0:02:55] } 4... Nd7 { [%clk 0:02:58] } 5. Bb5 { [%clk 0:02:54] } 5... f6 { [%clk 0:02:57] } 6. Bxc6 { [%clk 0:02:53] } 6... bxc6 { [%clk 0:02:57] } 7. Bf4 { [%clk 0:02:51] } 7... e5 { [%clk 0:02:56] } 8. Be3 { [%clk 0:02:48] } 8... exd4 { [%clk 0:02:55] } 9. Qxd4 { [%clk 0:02:46] } 9... c5 { [%clk 0:02:55] } 10. Qd3 { [%clk 0:02:45] } 10... Ne5 { [%clk 0:02:54] } 11. Qd2 { [%clk 0:02:42] } 11... Bb7 { [%clk 0:02:54] } 12. f4 { [%clk 0:02:41] } 12... Nc4 { [%clk 0:02:50] } 13. Qe2 { [%clk 0:02:38] } 13... Nxb2 { [%clk 0:02:49] } 14. Nf3 { [%clk 0:02:35] } 14... Rb8 { [%clk 0:02:48] } 15. Rb1 { [%clk 0:02:03] } 15... Bc6 { [%clk 0:02:44] } 16. O-O { [%clk 0:02:00] } 16... Na4 { [%clk 0:02:42] } 17. Rxb8 { [%clk 0:01:58] } 17... Qxb8 { [%clk 0:02:42] } 18. Nd5 { [%clk 0:01:57] } 18... Nb6 { [%clk 0:02:40] } 19. Nxb6 { [%clk 0:01:55] } 19... cxb6 { [%clk 0:02:40] } 20. e5 { [%clk 0:01:54] } 20... Be7 { [%clk 0:02:38] } 21. exd6 { [%clk 0:01:51] } 21... Bxd6 { [%clk 0:02:37] } 22. Bxc5+ { [%clk 0:01:51] } 22... Kd7 { [%clk 0:02:34] } 23. Bxd6 { [%clk 0:01:49] } 23... Kxd6 { [%clk 0:02:34] } 24. Rd1+ { [%clk 0:01:48] } 24... Kc7 { [%clk 0:02:34] } 25. Qe7+ { [%clk 0:01:47] } 25... Kc8 { [%clk 0:02:31] } 26. Qxg7 { [%clk 0:01:42] } 26... Bxf3 { [%clk 0:02:28] } 27. gxf3 { [%clk 0:01:40] } 27... Qxf4 { [%clk 0:02:23] } 28. Qd7+ { [%clk 0:01:39] } 28... Kb8 { [%clk 0:02:21] } 29. Qd6+ { [%clk 0:01:35] } 29... Qxd6 { [%clk 0:02:18] } 30. Rxd6 { [%clk 0:01:35] } 30... Kb7 { [%clk 0:02:17] } 31. Kf2 { [%clk 0:01:34] } 31... Rc8 { [%clk 0:02:14] } 32. Rd2 { [%clk 0:01:33] } 32... Rc3 { [%clk 0:02:10] } 33. Kg3 { [%clk 0:01:31] } 33... Ra3 { [%clk 0:02:09] } 34. c4 { [%clk 0:01:29] } 34... Ra4 { [%clk 0:02:06] } 35. Rc2 { [%clk 0:01:28] } 35... Kc6 { [%clk 0:02:05] } 36. h4 { [%clk 0:01:28] } 36... Kc5 { [%clk 0:02:04] } 37. Kg4 { [%clk 0:01:26] } 37... Rxc4+ { [%clk 0:02:03] } 38. Rxc4+ { [%clk 0:01:25] } 38... Kxc4 { [%clk 0:02:03] } 39. Kf5 { [%clk 0:01:25] } 39... Kc3 { [%clk 0:02:03] } 40. Kxf6 { [%clk 0:01:25] } 40... Kb2 { [%clk 0:02:03] } 41. Kg7 { [%clk 0:01:25] } 41... Kxa2 { [%clk 0:02:03] } 42. h5 { [%clk 0:01:25] } 42... b5 { [%clk 0:02:03] } 43. h6 { [%clk 0:01:25] } 43... b4 { [%clk 0:02:03] } 44. Kxh7 { [%clk 0:01:25] } 44... b3 { [%clk 0:02:03] } 45. Kg7 { [%clk 0:01:24] } 45... b2 { [%clk 0:02:03] } 46. h7 { [%clk 0:01:24] } 46... b1=Q { [%clk 0:02:01] } 47. h8=Q { [%clk 0:01:22] } 47... Qb2+ { [%clk 0:02:01] } 48. Kg8 { [%clk 0:01:22] } 48... Qg2+ { [%clk 0:01:57] } 49. Qg7 { [%clk 0:01:21] } 49... Qxf3 { [%clk 0:01:56] } 50. Qxa7+ { [%clk 0:01:15] } 50... Kb2 { [%clk 0:01:52] } 51. Qg7+ { [%clk 0:01:14] } 51... Kc2 { [%clk 0:01:51] } 52. Qh7+ { [%clk 0:01:11] } 52... Kd2 { [%clk 0:01:50] } 53. Qd7+ { [%clk 0:01:09] } 53... Ke2 { [%clk 0:01:49] } 54. Qe7+ { [%clk 0:01:06] } 54... Kd2 { [%clk 0:01:48] } 55. Qd7+ { [%clk 0:01:04] } 55... Ke3 { [%clk 0:01:47] } 56. Qe7+ { [%clk 0:01:03] } 56... Kd4 { [%clk 0:01:47] } 57. Qg7+ { [%clk 0:01:01] } 57... Kd5 { [%clk 0:01:44] } 58. Qf7+ { [%clk 0:01:00] } 58... Qxf7+ { [%clk 0:01:42] } 59. Kxf7 { [%clk 0:00:59] } 1/2-1/2
