[Event "Rated Bullet game"]
[Site "https://lichess.org/Em6lV8GF"]
[Date "2020.02.09"]
[White "jishanshaikh4"]
[Black "musssol"]
[Result "1-0"]
[UTCDate "2020.02.09"]
[UTCTime "16:09:35"]
[WhiteElo "1889"]
[BlackElo "1893"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d4 { [%clk 0:00:59] } 3. Ne4 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:58] } 4. Ng3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:58] } 5... dxe3 { [%clk 0:00:56] } 6. fxe3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:55] } 7. d4 { [%clk 0:00:58] } 7... Bg4 { [%clk 0:00:52] } 8. Nf3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:49] } 9. Be2 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:44] } 10. O-O { [%clk 0:00:57] } 10... e5 { [%clk 0:00:43] } 11. Nxe5 { [%clk 0:00:55] } 11... Bxe2 { [%clk 0:00:41] } 12. Qxe2 { [%clk 0:00:55] } 12... Nxe5 { [%clk 0:00:40] } 13. dxe5 { [%clk 0:00:54] } 13... Nd7 { [%clk 0:00:38] } 14. Ne4 { [%clk 0:00:46] } 14... Nxe5 { [%clk 0:00:37] } 15. Rb1 { [%clk 0:00:44] } 15... c6 { [%clk 0:00:34] } 16. b3 { [%clk 0:00:43] } 16... Qb6 { [%clk 0:00:33] } 17. Bb2 { [%clk 0:00:42] } 17... Rfe8 { [%clk 0:00:29] } 18. Nf6+ { [%clk 0:00:40] } 18... Bxf6 { [%clk 0:00:27] } 19. Rxf6 { [%clk 0:00:40] } 19... Rad8 { [%clk 0:00:20] } 20. Rbf1 { [%clk 0:00:39] } 20... Rd7 { [%clk 0:00:15] } 21. Qf2 { [%clk 0:00:33] } 21... Ng4 { [%clk 0:00:13] } 22. Qg3 { [%clk 0:00:31] } 22... Nxf6 { [%clk 0:00:12] } 23. Bxf6 { [%clk 0:00:30] } 23... Rd6 { [%clk 0:00:09] } 24. Qh4 { [%clk 0:00:27] } 24... Rde6 { [%clk 0:00:05] } 25. Qh6 { [%clk 0:00:25] } 25... Qxe3+ { [%clk 0:00:03] } 26. Kh1 { [%clk 0:00:23] } 26... Rxf6 { [%clk 0:00:03] } 27. Qxe3 { [%clk 0:00:20] } 27... Rxf1+ { [%clk 0:00:01] } 28. Qg1 { [%clk 0:00:18] } 28... Rxg1+ { [%clk 0:00:00] } 29. Kxg1 { [%clk 0:00:18] } 1-0
