[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/xUCgwgO0"]
[Date "2020.12.28"]
[White "jishanshaikh4"]
[Black "Iriartin"]
[Result "1-0"]
[UTCDate "2020.12.28"]
[UTCTime "00:35:22"]
[WhiteElo "1636"]
[BlackElo "1535"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-46"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Be7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:15] } 5... O-O { [%clk 0:00:14] } 6. h3 { [%clk 0:00:15] } 6... Bd6 { [%clk 0:00:14] } 7. c4 { [%clk 0:00:15] } 7... c6 { [%clk 0:00:13] } 8. cxd5 { [%clk 0:00:15] } 8... Bc7 { [%clk 0:00:13] } 9. Nc3 { [%clk 0:00:15] } 9... exd5 { [%clk 0:00:12] } 10. e4 { [%clk 0:00:14] } 10... Qd6 { [%clk 0:00:11] } 11. exd5 { [%clk 0:00:14] } 11... cxd5 { [%clk 0:00:10] } 12. g3 { [%clk 0:00:13] } 12... Ne4 { [%clk 0:00:07] } 13. Nxe4 { [%clk 0:00:11] } 13... dxe4 { [%clk 0:00:06] } 14. Ne5 { [%clk 0:00:11] } 14... e3 { [%clk 0:00:05] } 15. f4 { [%clk 0:00:10] } 15... Qh6 { [%clk 0:00:05] } 16. Bxe3 { [%clk 0:00:10] } 16... Qxh3 { [%clk 0:00:05] } 17. Bf3 { [%clk 0:00:08] } 17... Bxe5 { [%clk 0:00:05] } 18. dxe5 { [%clk 0:00:08] } 18... Qd7 { [%clk 0:00:04] } 19. Bf2 { [%clk 0:00:07] } 19... Qc7 { [%clk 0:00:04] } 20. Qd3 { [%clk 0:00:06] } 20... Qb6 { [%clk 0:00:04] } 21. Qe4 { [%clk 0:00:06] } 21... Qxf2+ { [%clk 0:00:04] } 22. Kxf2 { [%clk 0:00:05] } 22... Bh3 { [%clk 0:00:03] } 23. Be2 { [%clk 0:00:04] } 23... Bxf1 { [%clk 0:00:03] } 24. Bd3 { [%clk 0:00:04] } 24... g6 { [%clk 0:00:03] } 25. f5 { [%clk 0:00:03] } 25... Nc6 { [%clk 0:00:03] } 26. fxg6 { [%clk 0:00:02] } 26... Nd4 { [%clk 0:00:03] } 27. gxh7+ { [%clk 0:00:02] } 27... Kg7 { [%clk 0:00:01] } 28. Qg4+ { [%clk 0:00:02] } 1-0
