[Event "Rated Bullet game"]
[Site "https://lichess.org/pFPRvPLL"]
[Date "2022.05.06"]
[White "jishanshaikh4"]
[Black "itaiacoca"]
[Result "0-1"]
[UTCDate "2022.05.06"]
[UTCTime "15:19:33"]
[WhiteElo "2031"]
[BlackElo "2050"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... f5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... b6 { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... Bb7 { [%clk 0:00:57] } 8. Re1 { [%clk 0:01:00] } 8... Qe8 { [%clk 0:00:57] } 9. d5 { [%clk 0:01:00] } 9... Qg6 { [%clk 0:00:56] } 10. dxe6 { [%clk 0:00:59] } 10... dxe6 { [%clk 0:00:55] } 11. Ne5 { [%clk 0:00:56] } 11... Qxg2# { [%clk 0:00:54] } 0-1
