[Event "Rated Bullet game"]
[Site "https://lichess.org/Rjs08gaJ"]
[Date "2021.01.29"]
[White "jishanshaikh4"]
[Black "N_Bair"]
[Result "0-1"]
[UTCDate "2021.01.29"]
[UTCTime "04:28:07"]
[WhiteElo "2001"]
[BlackElo "2064"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "King's Indian Attack: Sicilian Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:59] } 6. b4 { [%clk 0:00:58] } 6... f6 { [%clk 0:00:59] } 7. bxc5 { [%clk 0:00:58] } 7... Be6 { [%clk 0:00:59] } 8. Nbd2 { [%clk 0:00:56] } 8... Bxc5 { [%clk 0:00:59] } 9. Ne4 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:54] } 10... Qd7 { [%clk 0:00:58] } 11. h3 { [%clk 0:00:54] } 11... Bxh3 { [%clk 0:00:57] } 12. Kh2 { [%clk 0:00:53] } 12... Bxg2 { [%clk 0:00:56] } 13. Kxg2 { [%clk 0:00:53] } 13... h5 { [%clk 0:00:56] } 14. Rh1 { [%clk 0:00:52] } 14... g5 { [%clk 0:00:54] } 15. Qa4 { [%clk 0:00:49] } 15... O-O-O { [%clk 0:00:52] } 16. Ba3 { [%clk 0:00:48] } 16... h4 { [%clk 0:00:51] } 17. Bxe7 { [%clk 0:00:47] } 17... Ngxe7 { [%clk 0:00:50] } 18. Nc5 { [%clk 0:00:44] } 18... h3+ { [%clk 0:00:48] } 19. Kg1 { [%clk 0:00:42] } 19... Qd6 { [%clk 0:00:45] } 20. Qb5 { [%clk 0:00:38] } 20... b6 { [%clk 0:00:44] } 21. Ne4 { [%clk 0:00:34] } 21... Kb7 { [%clk 0:00:44] } 22. Nxd6+ { [%clk 0:00:33] } 22... Rxd6 { [%clk 0:00:44] } 23. a4 { [%clk 0:00:32] } 23... g4 { [%clk 0:00:39] } 24. c5 { [%clk 0:00:31] } 24... Rd5 { [%clk 0:00:35] } 25. Qb4 { [%clk 0:00:28] } 25... gxf3 { [%clk 0:00:32] } 26. Qb3 { [%clk 0:00:26] } 26... Rxc5 { [%clk 0:00:31] } 27. exf3 { [%clk 0:00:23] } 27... Rc3 { [%clk 0:00:29] } 28. Qb2 { [%clk 0:00:22] } 28... Rxd3 { [%clk 0:00:27] } 29. Kh2 { [%clk 0:00:21] } 29... Rxf3 { [%clk 0:00:26] } 30. Rhc1 { [%clk 0:00:20] } 30... e4 { [%clk 0:00:24] } 31. a5 { [%clk 0:00:18] } 31... e3 { [%clk 0:00:21] } 32. fxe3 { [%clk 0:00:17] } 32... dxe3 { [%clk 0:00:20] } 33. a6+ { [%clk 0:00:14] } 33... Ka8 { [%clk 0:00:18] } 34. Rc2 { [%clk 0:00:09] } 34... Nd4 { [%clk 0:00:15] } 35. Qxd4 { [%clk 0:00:07] } 35... Nc6 { [%clk 0:00:13] } 36. Qb2 { [%clk 0:00:03] } 36... e2 { [%clk 0:00:11] } 37. Rxe2 { [%clk 0:00:02] } 37... Rf5 { [%clk 0:00:07] } 38. Rf2 { [%clk 0:00:02] } 38... Rxf2+ { [%clk 0:00:07] } 39. Qxf2 { [%clk 0:00:02] } 39... Rd8 { [%clk 0:00:06] } 40. Rf1 { [%clk 0:00:02] } 40... Rd2 { [%clk 0:00:06] } 41. Qxd2 { [%clk 0:00:01] } 41... Ne5 { [%clk 0:00:05] } 42. Rxf6 { [%clk 0:00:01] } 42... Nf3+ { [%clk 0:00:04] } 43. Rxf3 { [%clk 0:00:00] } 43... Kb8 { [%clk 0:00:03] } 44. Rf8+ { [%clk 0:00:00] } 44... Kc7 { [%clk 0:00:03] } 0-1
