[Event "Rated Blitz game"]
[Site "https://lichess.org/t09cpREO"]
[Date "2022.02.16"]
[White "Navarhos"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.16"]
[UTCTime "05:50:09"]
[WhiteElo "2140"]
[BlackElo "2148"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... c6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:56] } 6. Bd2 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:53] } 7. cxd5 { [%clk 0:02:54] } 7... cxd5 { [%clk 0:02:53] } 8. Ne5 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:52] } 9. Be2 { [%clk 0:02:52] } 9... Nc6 { [%clk 0:02:51] } 10. f4 { [%clk 0:02:51] } 10... Nd7 { [%clk 0:02:49] } 11. O-O { [%clk 0:02:50] } 11... f6 { [%clk 0:02:47] } 12. Nxd7 { [%clk 0:02:46] } 12... Qxd7 { [%clk 0:02:47] } 13. Rc1 { [%clk 0:02:45] } 13... e5 { [%clk 0:02:44] } 14. fxe5 { [%clk 0:02:43] } 14... fxe5 { [%clk 0:02:44] } 15. Bb5 { [%clk 0:02:38] } 15... exd4 { [%clk 0:02:41] } 16. exd4 { [%clk 0:02:36] } 16... a6 { [%clk 0:02:27] } 17. Bxc6 { [%clk 0:02:34] } 17... bxc6 { [%clk 0:02:27] } 18. Bf4 { [%clk 0:02:29] } 18... Bb4 { [%clk 0:02:24] } 19. a3 { [%clk 0:02:27] } 19... Ba5 { [%clk 0:02:22] } 20. Be5 { [%clk 0:02:23] } 20... Bg4 { [%clk 0:02:08] } 21. Qd3 { [%clk 0:02:17] } 21... Bf5 { [%clk 0:02:02] } 22. Qg3 { [%clk 0:02:14] } 22... Bg6 { [%clk 0:01:56] } 23. b4 { [%clk 0:02:11] } 23... Bb6 { [%clk 0:01:54] } 24. Na4 { [%clk 0:02:10] } 24... Ba7 { [%clk 0:01:48] } 25. Nc5 { [%clk 0:02:09] } 25... Bxc5 { [%clk 0:01:47] } 26. bxc5 { [%clk 0:02:08] } 26... Rxf1+ { [%clk 0:01:44] } 27. Rxf1 { [%clk 0:02:07] } 27... Qe7 { [%clk 0:01:38] } 28. h4 { [%clk 0:02:05] } 28... Be4 { [%clk 0:01:32] } 29. Rf4 { [%clk 0:02:03] } 29... Rf8 { [%clk 0:01:29] } 30. Rg4 { [%clk 0:02:02] } 30... Rf7 { [%clk 0:01:12] } 31. h5 { [%clk 0:01:55] } 31... h6 { [%clk 0:01:11] } 32. Qe3 { [%clk 0:01:51] } 32... Qf8 { [%clk 0:01:04] } 33. Qxh6 { [%clk 0:01:49] } 33... Rf1+ { [%clk 0:00:59] } 34. Kh2 { [%clk 0:01:47] } 34... Rf7 { [%clk 0:00:53] } 35. Qg5 { [%clk 0:01:45] } 35... Kh7 { [%clk 0:00:42] } 36. Qh4 { [%clk 0:01:35] } 36... Rf5 { [%clk 0:00:26] } 37. Rxg7+ { [%clk 0:01:29] } 37... Qxg7 { [%clk 0:00:24] } 38. Bxg7 { [%clk 0:01:29] } 38... Kxg7 { [%clk 0:00:23] } 39. h6+ { [%clk 0:01:28] } 39... Kh7 { [%clk 0:00:22] } 40. g4 { [%clk 0:01:27] } 40... Rf4 { [%clk 0:00:17] } 41. Qh5 { [%clk 0:01:24] } 41... Bg6 { [%clk 0:00:13] } 42. Qg5 { [%clk 0:01:22] } 42... Re4 { [%clk 0:00:11] } 43. Kg3 { [%clk 0:01:17] } 43... a5 { [%clk 0:00:10] } 44. Qd2 { [%clk 0:01:16] } 44... Re7 { [%clk 0:00:07] } 45. g5 { [%clk 0:01:15] } 45... Rf7 { [%clk 0:00:07] } 46. Qxa5 { [%clk 0:01:13] } 46... Rf5 { [%clk 0:00:06] } 47. Qc7+ { [%clk 0:01:12] } 47... Rf7 { [%clk 0:00:06] } 48. Qxc6 { [%clk 0:01:12] } 48... Be4 { [%clk 0:00:06] } 49. Qd6 { [%clk 0:01:08] } 49... Bg6 { [%clk 0:00:06] } 50. c6 { [%clk 0:01:07] } 50... Be4 { [%clk 0:00:05] } 51. c7 { [%clk 0:01:06] } 51... Bg6 { [%clk 0:00:04] } 52. c8=Q { [%clk 0:01:05] } 52... Bf5 { [%clk 0:00:03] } 53. Qxf5+ { [%clk 0:01:03] } 53... Rxf5 { [%clk 0:00:03] } 54. Qd7+ { [%clk 0:01:01] } 54... Kg6 { [%clk 0:00:03] } 55. Qxf5+ { [%clk 0:01:00] } 55... Kxf5 { [%clk 0:00:02] } 56. h7 { [%clk 0:00:59] } 56... Kg6 { [%clk 0:00:02] } 57. h8=Q { [%clk 0:00:58] } 57... Kxg5 { [%clk 0:00:02] } 58. Qe5+ { [%clk 0:00:57] } 58... Kg6 { [%clk 0:00:01] } 59. Qxd5 { [%clk 0:00:57] } 59... Kf6 { [%clk 0:00:01] } 60. Qe5+ { [%clk 0:00:56] } 60... Kf7 { [%clk 0:00:00] } 61. d5 { [%clk 0:00:56] } 1-0
