[Event "Rated UltraBullet game"]
[Site "https://lichess.org/38jVbugH"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Matwey123"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "10:45:29"]
[WhiteElo "1241"]
[BlackElo "2018"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:29] } 4... d5 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:15] } 7. d3 { [%clk 0:00:29] } 7... dxe4 { [%clk 0:00:15] } 8. dxe4 { [%clk 0:00:27] } 8... Qxd1 { [%clk 0:00:14] } 9. Rxd1 { [%clk 0:00:26] } 9... Nxe4 { [%clk 0:00:14] } 10. Ne1 { [%clk 0:00:25] } 10... f5 { [%clk 0:00:14] } 11. Rd8 { [%clk 0:00:24] } 11... Rxd8 { [%clk 0:00:13] } 12. Nc3 { [%clk 0:00:24] } 12... Nxc3 { [%clk 0:00:12] } 13. bxc3 { [%clk 0:00:23] } 13... Bxc3 { [%clk 0:00:12] } 14. Nf3 { [%clk 0:00:22] } 14... Bxa1 { [%clk 0:00:11] } 15. Bd2 { [%clk 0:00:21] } 15... e5 { [%clk 0:00:09] } 16. Bb4 { [%clk 0:00:21] } 16... e4 { [%clk 0:00:09] } 17. Ne5 { [%clk 0:00:20] } 17... Rd1+ { [%clk 0:00:09] } 18. Bf1 { [%clk 0:00:19] } 18... Nxe5 { [%clk 0:00:09] } 19. Bc3 { [%clk 0:00:17] } 19... f4 { [%clk 0:00:09] } 20. Bxe5 { [%clk 0:00:16] } 20... Bh3 { [%clk 0:00:09] } 21. Bxa1 { [%clk 0:00:16] } 21... Rxf1# { [%clk 0:00:09] } 0-1
