[Event "Rated Bullet game"]
[Site "https://lichess.org/xkrTIkyu"]
[Date "2021.08.03"]
[White "Novato1969"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.03"]
[UTCTime "19:36:02"]
[WhiteElo "2060"]
[BlackElo "2083"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... dxe4 { [%clk 0:00:58] } 5. Nxe4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Ng3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:56] } 7... h6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:55] } 8... Nbd7 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:56] } 10. Qd2 { [%clk 0:00:55] } 10... b6 { [%clk 0:00:56] } 11. h4 { [%clk 0:00:54] } 11... c5 { [%clk 0:00:56] } 12. Bxh6 { [%clk 0:00:53] } 12... cxd4 { [%clk 0:00:53] } 13. Bxg7 { [%clk 0:00:49] } 13... Kxg7 { [%clk 0:00:51] } 14. Qg5+ { [%clk 0:00:48] } 14... Kh8 { [%clk 0:00:50] } 15. Qh6+ { [%clk 0:00:47] } 1-0
