[Event "Rated Blitz game"]
[Site "https://lichess.org/hHpdrwzF"]
[Date "2021.08.23"]
[White "jishanshaikh4"]
[Black "ulskbor"]
[Result "1-0"]
[UTCDate "2021.08.23"]
[UTCTime "12:32:52"]
[WhiteElo "2050"]
[BlackElo "2040"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:57] } 4. cxd4 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:56] } 5. f3 { [%clk 0:02:58] } 5... h5 { [%clk 0:02:48] } 6. Nc3 { [%clk 0:02:58] } 6... h4 { [%clk 0:02:47] } 7. Bf4 { [%clk 0:02:57] } 7... h3 { [%clk 0:02:43] } 8. Qd2 { [%clk 0:02:55] } 8... hxg2 { [%clk 0:02:40] } 9. Bxg2 { [%clk 0:02:55] } 9... Nf6 { [%clk 0:02:38] } 10. Nge2 { [%clk 0:02:52] } 10... Bh3 { [%clk 0:02:34] } 11. Rg1 { [%clk 0:02:45] } 11... Nh5 { [%clk 0:02:29] } 12. Bxh3 { [%clk 0:02:39] } 12... Nxf4 { [%clk 0:02:26] } 13. Nxf4 { [%clk 0:02:39] } 13... e5 { [%clk 0:02:23] } 14. dxe5 { [%clk 0:02:37] } 14... dxe5 { [%clk 0:02:21] } 15. Qxd8+ { [%clk 0:02:36] } 15... Rxd8 { [%clk 0:02:17] } 16. Nfd5 { [%clk 0:02:21] } 16... Rxh3 { [%clk 0:02:12] } 17. O-O-O { [%clk 0:02:16] } 17... Rxf3 { [%clk 0:02:06] } 18. Nc7+ { [%clk 0:02:15] } 18... Ke7 { [%clk 0:02:05] } 19. N3d5+ { [%clk 0:02:14] } 19... Kd6 { [%clk 0:01:57] } 20. Nb5+ { [%clk 0:02:10] } 20... Kc5 { [%clk 0:01:53] } 21. a4 { [%clk 0:02:03] } 21... a6 { [%clk 0:01:51] } 22. Nbc3 { [%clk 0:02:00] } 22... Nd4 { [%clk 0:01:48] } 23. b4+ { [%clk 0:01:48] } 23... Kc4 { [%clk 0:01:42] } 24. Rd2 { [%clk 0:01:38] } 24... Nb3+ { [%clk 0:01:41] } 25. Kc2 { [%clk 0:01:36] } 25... Nxd2 { [%clk 0:01:40] } 26. Kxd2 { [%clk 0:01:36] } 26... Rxc3 { [%clk 0:01:34] } 27. Rg5 { [%clk 0:01:31] } 27... Rd3+ { [%clk 0:01:32] } 28. Ke2 { [%clk 0:01:29] } 28... f6 { [%clk 0:01:28] } 29. Rg1 { [%clk 0:01:27] } 29... Bxb4 { [%clk 0:01:22] } 30. Rc1+ { [%clk 0:01:25] } 30... Kb3 { [%clk 0:01:17] } 31. Rb1+ { [%clk 0:01:22] } 31... Kc2 { [%clk 0:01:10] } 32. Rxb4 { [%clk 0:01:08] } 32... Rd4 { [%clk 0:01:04] } 33. Ne3+ { [%clk 0:01:01] } 33... Kc3 { [%clk 0:01:00] } 34. Rxb7 { [%clk 0:00:59] } 34... Rxe4 { [%clk 0:00:57] } 35. Rc7+ { [%clk 0:00:58] } 35... Kb4 { [%clk 0:00:54] } 36. Kf3 { [%clk 0:00:52] } 36... Rf4+ { [%clk 0:00:51] } 37. Ke2 { [%clk 0:00:49] } 37... Rh8 { [%clk 0:00:48] } 38. Nd5+ { [%clk 0:00:47] } 38... Kxa4 { [%clk 0:00:44] } 39. Nxf4 { [%clk 0:00:46] } 39... exf4 { [%clk 0:00:39] } 40. Rxg7 { [%clk 0:00:45] } 40... Rxh2+ { [%clk 0:00:36] } 41. Kf3 { [%clk 0:00:45] } 41... Kb3 { [%clk 0:00:32] } 42. Ra7 { [%clk 0:00:41] } 42... Ra2 { [%clk 0:00:29] } 43. Kxf4 { [%clk 0:00:40] } 43... a5 { [%clk 0:00:28] } 44. Ke3 { [%clk 0:00:38] } 44... a4 { [%clk 0:00:28] } 45. Kd3 { [%clk 0:00:37] } 45... Kb2 { [%clk 0:00:27] } 46. Rb7+ { [%clk 0:00:34] } 46... Ka1 { [%clk 0:00:25] } 47. Ke4 { [%clk 0:00:32] } 47... a3 { [%clk 0:00:23] } 48. Kf5 { [%clk 0:00:31] } 48... Rb2 { [%clk 0:00:22] } 49. Ra7 { [%clk 0:00:30] } 49... a2 { [%clk 0:00:21] } 50. Kxf6 { [%clk 0:00:29] } 50... Kb1 { [%clk 0:00:20] } 51. Re7 { [%clk 0:00:27] } 51... a1=Q { [%clk 0:00:19] } 52. Re1+ { [%clk 0:00:26] } 52... Ka2 { [%clk 0:00:18] } 53. Re5 { [%clk 0:00:21] } 53... Qf1+ { [%clk 0:00:16] } 54. Ke6 { [%clk 0:00:19] } 54... Rb6+ { [%clk 0:00:15] } 55. Kd5 { [%clk 0:00:18] } 55... Qd3+ { [%clk 0:00:13] } 56. Kc5 { [%clk 0:00:17] } 56... Qb5+ { [%clk 0:00:09] } 57. Kd4 { [%clk 0:00:16] } 57... Rd6+ { [%clk 0:00:09] } 58. Ke4 { [%clk 0:00:15] } 58... Qc4+ { [%clk 0:00:08] } 59. Kf5 { [%clk 0:00:15] } 59... Qf1+ { [%clk 0:00:07] } 60. Ke4 { [%clk 0:00:13] } 60... Qe2+ { [%clk 0:00:04] } 61. Kf5 { [%clk 0:00:13] } 61... Rd8 { [%clk 0:00:03] } 62. Rxe2+ { [%clk 0:00:10] } 62... Kb3 { [%clk 0:00:01] } 63. Re3+ { [%clk 0:00:09] } 63... Kc4 { [%clk 0:00:01] } 1-0
