[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YDcxRgLS"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "KingNRaj128"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "17:10:55"]
[WhiteElo "1885"]
[BlackElo "1983"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... c4 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:30] } 6... b5 { [%clk 0:00:29] } 7. b3 { [%clk 0:00:29] } 7... a5 { [%clk 0:00:28] } 8. bxc4 { [%clk 0:00:29] } 8... bxc4 { [%clk 0:00:28] } 9. c3 { [%clk 0:00:29] } 9... Bb7 { [%clk 0:00:27] } 10. Nbd2 { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:29] } 11... Be7 { [%clk 0:00:26] } 12. Qc2 { [%clk 0:00:29] } 12... dxe4 { [%clk 0:00:25] } 13. Nxe4 { [%clk 0:00:29] } 13... Nxe4 { [%clk 0:00:25] } 14. Qxe4 { [%clk 0:00:29] } 14... O-O { [%clk 0:00:24] } 15. Qc2 { [%clk 0:00:29] } 15... Rb8 { [%clk 0:00:23] } 16. Be3 { [%clk 0:00:28] } 16... Bf6 { [%clk 0:00:22] } 17. Rab1 { [%clk 0:00:28] } 17... a4 { [%clk 0:00:21] } 18. Rb6 { [%clk 0:00:27] } 18... Qxb6 { [%clk 0:00:19] } 19. d5 { [%clk 0:00:26] } 19... Qc7 { [%clk 0:00:18] } 20. dxc6 { [%clk 0:00:26] } 20... Qxc6 { [%clk 0:00:18] } 21. g3 { [%clk 0:00:23] } 21... Qd6 { [%clk 0:00:14] } 22. Bf4 { [%clk 0:00:22] } 22... Qc6 { [%clk 0:00:13] } 23. Bxb8 { [%clk 0:00:21] } 23... Rxb8 { [%clk 0:00:13] } 24. Kg2 { [%clk 0:00:19] } 24... h6 { [%clk 0:00:11] } 25. g4 { [%clk 0:00:18] } 25... Rd8 { [%clk 0:00:10] } 26. Kg3 { [%clk 0:00:17] } 26... Be5+ { [%clk 0:00:08] } 27. Nxe5 { [%clk 0:00:16] } 27... Qg2+ { [%clk 0:00:07] } 28. Kf4 { [%clk 0:00:15] } 28... g5+ { [%clk 0:00:07] } 29. Ke3 { [%clk 0:00:14] } 29... f6 { [%clk 0:00:06] } 30. Nxc4 { [%clk 0:00:13] } 30... Rd3+ { [%clk 0:00:05] } 31. Bxd3 { [%clk 0:00:12] } 31... Qf3+ { [%clk 0:00:04] } 32. Kd2 { [%clk 0:00:12] } 32... Qg2 { [%clk 0:00:03] } 33. Be2 { [%clk 0:00:12] } 33... Qd5+ { [%clk 0:00:02] } 34. Qd3 { [%clk 0:00:10] } 34... Qc6 { [%clk 0:00:02] } 35. Qd8+ { [%clk 0:00:09] } 35... Kg7 { [%clk 0:00:01] } 36. Qxf6+ { [%clk 0:00:09] } 36... Kxf6 { [%clk 0:00:00] } 37. f3 { [%clk 0:00:09] } 37... Ke7 { [%clk 0:00:00] } 38. Bd3 { [%clk 0:00:09] } 38... Qd5 { [%clk 0:00:00] } 39. Ne5 { [%clk 0:00:09] } 1-0
