[Event "Rated UltraBullet game"]
[Site "https://lichess.org/all5trNI"]
[Date "2018.12.02"]
[White "jishanshaikh4"]
[Black "doopi"]
[Result "1-0"]
[UTCDate "2018.12.02"]
[UTCTime "16:39:12"]
[WhiteElo "1207"]
[BlackElo "1070"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:15] } 3. Bxc6 { [%clk 0:00:14] } 3... dxc6 { [%clk 0:00:13] } 4. Nc3 { [%clk 0:00:14] } 4... Bb7 { [%clk 0:00:11] } 5. f3 { [%clk 0:00:14] } 5... c5 { [%clk 0:00:11] } 6. e4 { [%clk 0:00:13] } 6... e6 { [%clk 0:00:08] } 7. d3 { [%clk 0:00:13] } 7... Be7 { [%clk 0:00:07] } 8. Bg5 { [%clk 0:00:12] } 1-0
