[Event "Daily Bullet Arena"]
[Site "https://lichess.org/0N4Fqs59"]
[Date "2019.02.12"]
[White "Eugene02130"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "16:30:02"]
[WhiteElo "1405"]
[BlackElo "1466"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bb4 { [%clk 0:00:57] } 5. e3 { [%clk 0:01:00] } 5... Bxc3+ { [%clk 0:00:56] } 6. bxc3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:59] } 7... Re8 { [%clk 0:00:55] } 8. Qc2 { [%clk 0:00:58] } 8... a6 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:51] } 10. cxd5 { [%clk 0:00:57] } 10... Qxd5 { [%clk 0:00:49] } 11. e4 { [%clk 0:00:57] } 11... Qd8 { [%clk 0:00:46] } 12. d5 { [%clk 0:00:55] } 12... exd5 { [%clk 0:00:44] } 13. exd5 { [%clk 0:00:55] } 13... Nxd5 { [%clk 0:00:43] } 14. Rd1 { [%clk 0:00:54] } 14... g6 { [%clk 0:00:42] } 15. Bc4 { [%clk 0:00:53] } 15... Nce7 { [%clk 0:00:38] } 16. Bxd5 { [%clk 0:00:51] } 16... Nxd5 { [%clk 0:00:36] } 17. c4 { [%clk 0:00:51] } 17... c6 { [%clk 0:00:32] } 18. cxd5 { [%clk 0:00:48] } 18... cxd5 { [%clk 0:00:32] } 19. Ba3 { [%clk 0:00:46] } 19... b6 { [%clk 0:00:30] } 20. Nd4 { [%clk 0:00:42] } 20... Bb7 { [%clk 0:00:29] } 21. Rac1 { [%clk 0:00:39] } 21... Rc8 { [%clk 0:00:27] } 22. Qd2 { [%clk 0:00:37] } 22... Rxc1 { [%clk 0:00:25] } 23. Bxc1 { [%clk 0:00:36] } 23... Re4 { [%clk 0:00:24] } 24. Bb2 { [%clk 0:00:35] } 24... Qf6 { [%clk 0:00:20] } 25. Nf3 { [%clk 0:00:33] } 25... Qd6 { [%clk 0:00:17] } 26. Qc3 { [%clk 0:00:32] } 26... Kf8 { [%clk 0:00:12] } 27. Qg7+ { [%clk 0:00:28] } 27... Ke8 { [%clk 0:00:11] } 28. Qg8+ { [%clk 0:00:25] } 28... Ke7 { [%clk 0:00:10] } 29. Qxh7 { [%clk 0:00:23] } 29... Ke6 { [%clk 0:00:09] } 30. Qg7 { [%clk 0:00:22] } 30... d4 { [%clk 0:00:07] } 31. Qf6+ { [%clk 0:00:21] } 31... Kxf6 { [%clk 0:00:06] } 32. Bxd4+ { [%clk 0:00:19] } 32... Ke7 { [%clk 0:00:05] } 33. Bf6+ { [%clk 0:00:17] } 33... Qxf6 { [%clk 0:00:04] } 34. Rd6 { [%clk 0:00:17] } 34... Kxd6 { [%clk 0:00:03] } 35. Nd4 { [%clk 0:00:16] } 35... Qxd4 { [%clk 0:00:01] } 36. h3 { [%clk 0:00:15] } 1-0
