[Event "Bullet Arena"]
[Site "https://lichess.org/EQhzk4Xn"]
[Date "2019.11.06"]
[White "german11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.06"]
[UTCTime "03:18:02"]
[WhiteElo "1171"]
[BlackElo "1775"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqk1nr/pppp1ppp/2n5/1Bb1p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 5 1"]
[SetUp "1"]

1. O-O { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. h3 { [%clk 0:00:58] } 2... f5 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:55] } 3... Nf6 { [%clk 0:00:58] } 4. Re1 { [%clk 0:00:53] } 4... fxe4 { [%clk 0:00:57] } 5. Ng5 { [%clk 0:00:44] } 5... Bd7 { [%clk 0:00:56] } 6. d3 { [%clk 0:00:39] } 6... exd3 { [%clk 0:00:55] } 7. Qxd3 { [%clk 0:00:36] } 7... O-O { [%clk 0:00:53] } 8. Be3 { [%clk 0:00:33] } 8... Bxe3 { [%clk 0:00:51] } 9. Qxe3 { [%clk 0:00:30] } 9... h6 { [%clk 0:00:49] } 10. Ne4 { [%clk 0:00:27] } 10... a6 { [%clk 0:00:48] } 11. Bd3 { [%clk 0:00:24] } 11... Nxe4 { [%clk 0:00:46] } 12. Qxe4 { [%clk 0:00:23] } 12... Bf5 { [%clk 0:00:41] } 13. Qd5+ { [%clk 0:00:19] } 13... Kh8 { [%clk 0:00:38] } 14. Bxf5 { [%clk 0:00:16] } 14... Rxf5 { [%clk 0:00:37] } 15. Nd2 { [%clk 0:00:13] } 15... Rg5 { [%clk 0:00:35] } 16. Nf3 { [%clk 0:00:11] } 16... Rg6 { [%clk 0:00:34] } 17. Qe4 { [%clk 0:00:08] } 17... Qe8 { [%clk 0:00:31] } 18. Nh4 { [%clk 0:00:04] } 18... Rg5 { [%clk 0:00:29] } 19. f4 { [%clk 0:00:01] } 19... exf4 { [%clk 0:00:28] } 0-1
