[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mGYhLwYP"]
[Date "2019.07.27"]
[White "drlans"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "11:30:59"]
[WhiteElo "1398"]
[BlackElo "1704"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... dxc3 { [%clk 0:00:29] } 4. dxc3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:28] } 5. Qxd8+ { [%clk 0:00:27] } 5... Kxd8 { [%clk 0:00:27] } 6. Bd3 { [%clk 0:00:27] } 6... Bg4 { [%clk 0:00:26] } 7. O-O { [%clk 0:00:27] } 7... Bxf3 { [%clk 0:00:26] } 8. gxf3 { [%clk 0:00:26] } 8... Nc6 { [%clk 0:00:26] } 9. Kh1 { [%clk 0:00:26] } 9... b6 { [%clk 0:00:26] } 10. Rg1 { [%clk 0:00:26] } 10... Kc8 { [%clk 0:00:25] } 11. Bf4 { [%clk 0:00:24] } 11... Kb7 { [%clk 0:00:25] } 12. Bb5 { [%clk 0:00:23] } 12... Rd8 { [%clk 0:00:25] } 13. Bxc6+ { [%clk 0:00:22] } 13... Kxc6 { [%clk 0:00:25] } 14. c4 { [%clk 0:00:20] } 14... h6 { [%clk 0:00:24] } 15. b4 { [%clk 0:00:19] } 15... g5 { [%clk 0:00:24] } 16. Be3 { [%clk 0:00:18] } 16... g4 { [%clk 0:00:24] } 17. fxg4 { [%clk 0:00:17] } 17... Rg8 { [%clk 0:00:23] } 18. g5 { [%clk 0:00:15] } 18... Rxg5 { [%clk 0:00:22] } 19. Rxg5 { [%clk 0:00:15] } 19... hxg5 { [%clk 0:00:22] } 20. Bxg5 { [%clk 0:00:14] } 20... Nxe4 { [%clk 0:00:21] } 21. Be3 { [%clk 0:00:13] } 21... Nc3 { [%clk 0:00:20] } 22. b5+ { [%clk 0:00:10] } 22... Nxb5 { [%clk 0:00:19] } 23. cxb5+ { [%clk 0:00:08] } 23... Kxb5 { [%clk 0:00:19] } 24. h3 { [%clk 0:00:08] } 24... Ka6 { [%clk 0:00:19] } 25. h4 { [%clk 0:00:08] } 25... Kb7 { [%clk 0:00:19] } 26. h5 { [%clk 0:00:07] } 26... Rd6 { [%clk 0:00:18] } 27. h6 { [%clk 0:00:07] } 27... Bxh6 { [%clk 0:00:16] } 28. Bxh6 { [%clk 0:00:06] } 28... Rxh6+ { [%clk 0:00:16] } 29. Kg2 { [%clk 0:00:06] } 29... Rf6 { [%clk 0:00:16] } 30. Kf1 { [%clk 0:00:06] } 30... Rg6 { [%clk 0:00:16] } 31. Ke2 { [%clk 0:00:05] } 31... Rf6 { [%clk 0:00:16] } 32. Rd1 { [%clk 0:00:04] } 32... Re6+ { [%clk 0:00:16] } 33. Kf1 { [%clk 0:00:03] } 33... Rd6 { [%clk 0:00:16] } 34. Rxd6 { [%clk 0:00:02] } 34... cxd6 { [%clk 0:00:16] } 35. Ke2 { [%clk 0:00:01] } 35... d5 { [%clk 0:00:16] } 36. Kd3 { [%clk 0:00:01] } 36... Kc6 { [%clk 0:00:16] } 37. Kd4 { [%clk 0:00:00] } 37... e6 { [%clk 0:00:16] } 38. f4 { [%clk 0:00:00] } 38... b5 { [%clk 0:00:16] } 0-1
