[Event "Rated Blitz game"]
[Site "https://lichess.org/z4d0FQ6p"]
[Date "2020.12.04"]
[White "jishanshaikh4"]
[Black "andreit"]
[Result "1/2-1/2"]
[UTCDate "2020.12.04"]
[UTCTime "11:19:19"]
[WhiteElo "1867"]
[BlackElo "1867"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... a6 { [%clk 0:02:57] } 4. e3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:56] } 5. d4 { [%clk 0:03:00] } 5... cxd4 { [%clk 0:02:55] } 6. exd4 { [%clk 0:03:00] } 6... Nc6 { [%clk 0:02:53] } 7. Be2 { [%clk 0:03:00] } 7... Qc7 { [%clk 0:02:52] } 8. O-O { [%clk 0:03:00] } 8... e6 { [%clk 0:02:51] } 9. h3 { [%clk 0:03:00] } 9... Be7 { [%clk 0:02:51] } 10. Bg5 { [%clk 0:02:59] } 10... O-O { [%clk 0:02:50] } 11. d5 { [%clk 0:02:58] } 11... exd5 { [%clk 0:02:49] } 12. cxd5 { [%clk 0:02:58] } 12... Nb4 { [%clk 0:02:48] } 13. Bc4 { [%clk 0:02:53] } 13... Qxc4 { [%clk 0:02:45] } 14. a3 { [%clk 0:02:52] } 14... Nbxd5 { [%clk 0:02:43] } 15. Bxf6 { [%clk 0:02:47] } 15... Nxf6 { [%clk 0:02:32] } 16. Rc1 { [%clk 0:02:46] } 16... Qc7 { [%clk 0:02:25] } 17. Nd5 { [%clk 0:02:41] } 17... Qd8 { [%clk 0:02:24] } 18. Re1 { [%clk 0:02:31] } 18... Nxd5 { [%clk 0:02:22] } 19. Qxd5 { [%clk 0:02:31] } 19... b5 { [%clk 0:02:12] } 20. Nd2 { [%clk 0:02:30] } 20... Be6 { [%clk 0:02:11] } 21. Qd4 { [%clk 0:02:29] } 21... Bf6 { [%clk 0:02:09] } 22. Qf4 { [%clk 0:02:24] } 22... Bg5 { [%clk 0:02:05] } 23. Qd4 { [%clk 0:02:22] } 23... Bxd2 { [%clk 0:01:52] } 24. Qxd2 { [%clk 0:02:22] } 24... Bc4 { [%clk 0:01:47] } 25. b3 { [%clk 0:02:18] } 25... Bxb3 { [%clk 0:01:44] } 26. Rc6 { [%clk 0:02:16] } 26... d5 { [%clk 0:01:40] } 27. Rec1 { [%clk 0:02:14] } 27... Bc4 { [%clk 0:01:39] } 28. Qd4 { [%clk 0:02:09] } 28... Qg5 { [%clk 0:01:33] } 29. a4 { [%clk 0:02:05] } 29... Qxc1+ { [%clk 0:01:29] } 30. Kh2 { [%clk 0:02:03] } 30... Rfc8 { [%clk 0:01:20] } 31. Rd6 { [%clk 0:01:59] } 31... g5 { [%clk 0:01:03] } 32. g3 { [%clk 0:01:56] } 32... bxa4 { [%clk 0:00:59] } 33. Rd7 { [%clk 0:01:48] } 33... a3 { [%clk 0:00:55] } 34. Qf6 { [%clk 0:01:46] } 34... Rf8 { [%clk 0:00:51] } 35. f4 { [%clk 0:01:44] } 35... Qd2+ { [%clk 0:00:45] } 36. Kg1 { [%clk 0:01:41] } 36... Qe1+ { [%clk 0:00:44] } 37. Kg2 { [%clk 0:01:40] } 37... Qf1+ { [%clk 0:00:40] } 38. Kh2 { [%clk 0:01:38] } 38... Qf2+ { [%clk 0:00:37] } 39. Kh1 { [%clk 0:01:37] } 39... Bf1 { [%clk 0:00:37] } 40. Qxg5+ { [%clk 0:01:35] } 40... Kh8 { [%clk 0:00:36] } 41. Qf6+ { [%clk 0:01:34] } 41... Kg8 { [%clk 0:00:34] } 42. Qg5+ { [%clk 0:01:34] } 42... Kh8 { [%clk 0:00:34] } 43. Qf6+ { [%clk 0:01:34] } 43... Kg8 { [%clk 0:00:33] } 44. Qg5+ { [%clk 0:01:34] } 44... Kh8 { [%clk 0:00:33] } 45. Qf6+ { [%clk 0:01:34] } 45... Kg8 { [%clk 0:00:33] } 46. Qg5+ { [%clk 0:01:33] } 46... Kh8 { [%clk 0:00:33] } 47. Qf6+ { [%clk 0:01:33] } 47... Kg8 { [%clk 0:00:33] } 48. Qg5+ { [%clk 0:01:33] } 1/2-1/2
