[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OWBY7OED"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "roguepegasus"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "17:47:37"]
[WhiteElo "2024"]
[BlackElo "1541"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:29] } 4... Qxd5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:29] } 5... Qg5 { [%clk 0:00:54] } 6. Nf3 { [%clk 0:00:28] } 6... Qg6 { [%clk 0:00:51] } 7. g3 { [%clk 0:00:27] } 7... Bg4 { [%clk 0:00:49] } 8. Bg2 { [%clk 0:00:27] } 8... O-O-O { [%clk 0:00:48] } 9. Bd2 { [%clk 0:00:25] } 9... e5 { [%clk 0:00:45] } 10. h3 { [%clk 0:00:24] } 10... exd4 { [%clk 0:00:43] } 11. hxg4 { [%clk 0:00:21] } 11... dxc3 { [%clk 0:00:42] } 12. bxc3 { [%clk 0:00:21] } 12... Ne4 { [%clk 0:00:40] } 13. O-O { [%clk 0:00:18] } 13... Qxg4 { [%clk 0:00:37] } 14. Qe2 { [%clk 0:00:16] } 14... Nxd2 { [%clk 0:00:34] } 15. Rfd1 { [%clk 0:00:14] } 15... Nxf3+ { [%clk 0:00:32] } 16. Bxf3 { [%clk 0:00:12] } 16... Rxd1+ { [%clk 0:00:30] } 17. Rxd1 { [%clk 0:00:12] } 17... Qg5 { [%clk 0:00:27] } 18. Bg4+ { [%clk 0:00:12] } 18... f5 { [%clk 0:00:23] } 19. Qd3 { [%clk 0:00:09] } 19... Bd6 { [%clk 0:00:13] } 20. Bxf5+ { [%clk 0:00:08] } 20... Kb8 { [%clk 0:00:12] } 21. f4 { [%clk 0:00:08] } 21... Qxg3+ { [%clk 0:00:11] } 22. Kf1 { [%clk 0:00:07] } 22... g6 { [%clk 0:00:09] } 23. Ke2 { [%clk 0:00:07] } 23... gxf5 { [%clk 0:00:07] } 24. Qxf5 { [%clk 0:00:07] } 24... Rf8 { [%clk 0:00:05] } 25. Qe4 { [%clk 0:00:06] } 25... Qg4+ { [%clk 0:00:04] } 26. Qf3 { [%clk 0:00:06] } 26... Qxf3+ { [%clk 0:00:02] } 27. Kxf3 { [%clk 0:00:06] } 27... Bc5 { [%clk 0:00:01] } 28. Rd2 { [%clk 0:00:06] } 28... Ne5+ { [%clk 0:00:01] } 29. Ke4 { [%clk 0:00:05] } 29... Nc4 { [%clk 0:00:01] } 30. Rd3 { [%clk 0:00:04] } 1-0
