[Event "Kholmov Arena"]
[Site "https://lichess.org/92JVSfVx"]
[Date "2018.11.18"]
[White "jedaa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:02:41"]
[WhiteElo "1971"]
[BlackElo "1250"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:08] } 1... g6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:08] } 2... Bg7 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:08] } 3... Nf6 { [%clk 0:00:13] } 4. b3 { [%clk 0:00:08] } 4... O-O { [%clk 0:00:13] } 5. Bb2 { [%clk 0:00:08] } 5... e6 { [%clk 0:00:12] } 6. Bxf6 { [%clk 0:00:08] } 6... Bxf6 { [%clk 0:00:11] } 7. Nc3 { [%clk 0:00:07] } 7... Re8 { [%clk 0:00:11] } 8. O-O { [%clk 0:00:07] } 8... d5 { [%clk 0:00:11] } 9. e3 { [%clk 0:00:06] } 9... e5 { [%clk 0:00:10] } 10. Nxd5 { [%clk 0:00:05] } 10... Bg4 { [%clk 0:00:10] } 11. Nxf6+ { [%clk 0:00:05] } 11... Kg7 { [%clk 0:00:08] } 12. Nxg4 { [%clk 0:00:04] } 12... f5 { [%clk 0:00:06] } 13. Ngxe5 { [%clk 0:00:04] } 13... Rxe5 { [%clk 0:00:04] } 14. Nxe5 { [%clk 0:00:04] } 14... Qd6 { [%clk 0:00:04] } 15. Nf3 { [%clk 0:00:04] } 15... Qe5 { [%clk 0:00:03] } 16. d4 { [%clk 0:00:04] } 16... Qe4 { [%clk 0:00:02] } 17. Rb1 { [%clk 0:00:03] } 17... Qxf3 { [%clk 0:00:02] } 18. Bxf3 { [%clk 0:00:03] } 18... f4 { [%clk 0:00:00] } 19. Bxb7 { [%clk 0:00:03] } 1-0
