[Event "Rated Bullet game"]
[Site "https://lichess.org/wUYo40ue"]
[Date "2020.09.23"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "0-1"]
[UTCDate "2020.09.23"]
[UTCTime "13:29:36"]
[WhiteElo "1884"]
[BlackElo "2096"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:01:00] } 5... Be7 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:59] } 6... O-O { [%clk 0:01:00] } 7. O-O { [%clk 0:00:59] } 7... c6 { [%clk 0:01:00] } 8. Re1 { [%clk 0:00:59] } 8... Bg4 { [%clk 0:01:00] } 9. h3 { [%clk 0:00:57] } 9... Bh5 { [%clk 0:00:59] } 10. Be2 { [%clk 0:00:57] } 10... Bg6 { [%clk 0:00:59] } 11. Ne5 { [%clk 0:00:56] } 11... Nbd7 { [%clk 0:00:59] } 12. Nxg6 { [%clk 0:00:56] } 12... fxg6 { [%clk 0:00:59] } 13. Bd3 { [%clk 0:00:56] } 13... Bd6 { [%clk 0:00:58] } 14. Bg5 { [%clk 0:00:53] } 14... Re8 { [%clk 0:00:57] } 15. Qd2 { [%clk 0:00:53] } 15... Rxe1+ { [%clk 0:00:56] } 16. Rxe1 { [%clk 0:00:53] } 16... Qf8 { [%clk 0:00:56] } 17. Ne2 { [%clk 0:00:50] } 17... Re8 { [%clk 0:00:55] } 18. Nf4 { [%clk 0:00:47] } 18... Bxf4 { [%clk 0:00:53] } 19. Bxf4 { [%clk 0:00:46] } 19... Rxe1+ { [%clk 0:00:53] } 20. Qxe1 { [%clk 0:00:46] } 20... Qe8 { [%clk 0:00:51] } 21. Qxe8+ { [%clk 0:00:45] } 21... Nxe8 { [%clk 0:00:51] } 22. c4 { [%clk 0:00:42] } 22... Kf7 { [%clk 0:00:49] } 23. cxd5 { [%clk 0:00:41] } 23... cxd5 { [%clk 0:00:49] } 24. Kf1 { [%clk 0:00:40] } 24... Ke6 { [%clk 0:00:49] } 25. Ke2 { [%clk 0:00:38] } 25... Nd6 { [%clk 0:00:48] } 26. a4 { [%clk 0:00:35] } 26... Nf5 { [%clk 0:00:47] } 27. g4 { [%clk 0:00:34] } 27... Nxd4+ { [%clk 0:00:46] } 28. Ke3 { [%clk 0:00:30] } 28... Nc6 { [%clk 0:00:46] } 29. h4 { [%clk 0:00:28] } 29... Nf6 { [%clk 0:00:45] } 30. g5 { [%clk 0:00:25] } 30... Nh5 { [%clk 0:00:44] } 31. Bh2 { [%clk 0:00:24] } 31... d4+ { [%clk 0:00:43] } 32. Kd2 { [%clk 0:00:22] } 32... Kd5 { [%clk 0:00:42] } 33. Bb5 { [%clk 0:00:19] } 33... Nb4 { [%clk 0:00:41] } 34. Bg1 { [%clk 0:00:16] } 34... a6 { [%clk 0:00:40] } 35. Be8 { [%clk 0:00:14] } 35... Nc6 { [%clk 0:00:39] } 36. f3 { [%clk 0:00:12] } 36... Nf4 { [%clk 0:00:38] } 37. Kc2 { [%clk 0:00:10] } 37... Ne5 { [%clk 0:00:37] } 38. b3 { [%clk 0:00:06] } 38... Nxf3 { [%clk 0:00:36] } 39. Bf2 { [%clk 0:00:05] } 39... d3+ { [%clk 0:00:33] } 40. Kd1 { [%clk 0:00:04] } 40... d2 { [%clk 0:00:31] } 41. Be3 { [%clk 0:00:03] } 41... Ke4 { [%clk 0:00:30] } 42. Bxd2 { [%clk 0:00:02] } 42... Nd3 { [%clk 0:00:29] } 43. Bc3 { [%clk 0:00:01] } 43... Nxh4 { [%clk 0:00:26] } 44. Kd2 { [%clk 0:00:01] } 44... Ne5 { [%clk 0:00:25] } 0-1
