[Event "Rated Bullet game"]
[Site "https://lichess.org/jK1ePWvE"]
[Date "2020.06.19"]
[White "jishanshaikh4"]
[Black "Cuarenteno"]
[Result "0-1"]
[UTCDate "2020.06.19"]
[UTCTime "16:35:38"]
[WhiteElo "1950"]
[BlackElo "1974"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:57] } 5. Bf4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:56] } 6. Nxd4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:56] } 7. Nxc6 { [%clk 0:00:58] } 7... bxc6 { [%clk 0:00:56] } 8. e3 { [%clk 0:00:58] } 8... f6 { [%clk 0:00:54] } 9. h3 { [%clk 0:00:57] } 9... Nh6 { [%clk 0:00:53] } 10. Qd2 { [%clk 0:00:55] } 10... Nf7 { [%clk 0:00:52] } 11. e4 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:51] } 12. g4 { [%clk 0:00:43] } 12... Rb8 { [%clk 0:00:50] } 13. Bg2 { [%clk 0:00:39] } 13... Ne5 { [%clk 0:00:47] } 14. O-O { [%clk 0:00:37] } 14... Nxc4 { [%clk 0:00:45] } 15. Qd3 { [%clk 0:00:29] } 15... Nxb2 { [%clk 0:00:44] } 16. Qe3 { [%clk 0:00:28] } 16... Qb6 { [%clk 0:00:36] } 17. Qe2 { [%clk 0:00:26] } 17... Ba6 { [%clk 0:00:33] } 18. Be3 { [%clk 0:00:20] } 18... Bxe2 { [%clk 0:00:32] } 19. Bxb6 { [%clk 0:00:19] } 19... Bxf1 { [%clk 0:00:31] } 20. Bxa7 { [%clk 0:00:15] } 20... Bxg2 { [%clk 0:00:28] } 21. Bxb8 { [%clk 0:00:13] } 21... Rxb8 { [%clk 0:00:28] } 22. Kxg2 { [%clk 0:00:10] } 22... Nc4 { [%clk 0:00:26] } 23. Rc1 { [%clk 0:00:09] } 23... f5 { [%clk 0:00:23] } 24. Ne2 { [%clk 0:00:03] } 24... d5 { [%clk 0:00:21] } 0-1
