[Event "Rated Blitz game"]
[Site "https://lichess.org/IGmnVv08"]
[Date "2021.06.29"]
[White "Pawnman17"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.29"]
[UTCTime "10:09:17"]
[WhiteElo "2008"]
[BlackElo "2018"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... c5 { [%clk 0:02:58] } 3. dxc5 { [%clk 0:02:50] } 3... bxc5 { [%clk 0:02:58] } 4. Be3 { [%clk 0:02:42] } 4... d6 { [%clk 0:02:57] } 5. e5 { [%clk 0:02:30] } 5... d5 { [%clk 0:02:49] } 6. Bxc5 { [%clk 0:02:22] } 6... Qa5+ { [%clk 0:02:48] } 7. Nc3 { [%clk 0:02:19] } 7... Qxc5 { [%clk 0:02:46] } 8. Nf3 { [%clk 0:02:16] } 8... e6 { [%clk 0:02:45] } 9. a3 { [%clk 0:02:12] } 9... a5 { [%clk 0:02:43] } 10. Bb5+ { [%clk 0:02:07] } 10... Bd7 { [%clk 0:02:39] } 11. Bxd7+ { [%clk 0:02:05] } 11... Nxd7 { [%clk 0:02:39] } 12. O-O { [%clk 0:02:03] } 12... Ne7 { [%clk 0:02:37] } 13. Na4 { [%clk 0:02:01] } 13... Qc6 { [%clk 0:02:32] } 0-1
