[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/dmMEYjHb"]
[Date "2021.10.23"]
[White "CobraKhine71"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "04:45:20"]
[WhiteElo "1808"]
[BlackElo "2018"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:01] } 3. Bb5 { [%clk 0:03:01] } 3... g6 { [%clk 0:03:01] } 4. c3 { [%clk 0:03:00] } 4... Bg7 { [%clk 0:03:02] } 5. Bxc6 { [%clk 0:03:01] } 5... bxc6 { [%clk 0:03:04] } 6. O-O { [%clk 0:02:55] } 6... Nf6 { [%clk 0:03:05] } 7. Re1 { [%clk 0:02:55] } 7... d6 { [%clk 0:03:06] } 8. e5 { [%clk 0:02:54] } 8... Nd5 { [%clk 0:03:00] } 9. exd6 { [%clk 0:02:54] } 9... Qxd6 { [%clk 0:03:02] } 10. d4 { [%clk 0:02:52] } 10... O-O { [%clk 0:03:01] } 11. dxc5 { [%clk 0:02:45] } 11... Qxc5 { [%clk 0:03:03] } 12. Nbd2 { [%clk 0:02:41] } 12... Bg4 { [%clk 0:03:03] } 13. Ne4 { [%clk 0:02:24] } 13... Qb6 { [%clk 0:03:00] } 14. Qd3 { [%clk 0:02:19] } 14... Rad8 { [%clk 0:02:57] } 15. Nd4 { [%clk 0:02:19] } 15... e5 { [%clk 0:02:50] } 16. Nc2 { [%clk 0:01:55] } 16... Be6 { [%clk 0:02:51] } 17. Be3 { [%clk 0:01:30] } 17... Qxb2 { [%clk 0:02:43] } 18. Rab1 { [%clk 0:01:27] } 18... Qxa2 { [%clk 0:02:44] } 19. Ra1 { [%clk 0:01:24] } 19... Nxe3 { [%clk 0:02:31] } 20. Rxa2 { [%clk 0:01:16] } 20... Rxd3 { [%clk 0:02:31] } 21. Nxe3 { [%clk 0:01:13] } 21... Bxa2 { [%clk 0:02:31] } 0-1
