[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/10SoE5KW"]
[Date "2019.11.10"]
[White "igorbatkoski"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.10"]
[UTCTime "08:31:54"]
[WhiteElo "1846"]
[BlackElo "1780"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:57] } 4... Ne5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... Ng6 { [%clk 0:00:59] } 6. f4 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:59] } 7. e4 { [%clk 0:00:55] } 7... e5 { [%clk 0:00:58] } 8. dxe6 { [%clk 0:00:54] } 8... Bxe6 { [%clk 0:00:56] } 9. e5 { [%clk 0:00:53] } 9... dxe5 { [%clk 0:00:55] } 10. fxe5 { [%clk 0:00:52] } 10... Nxe5 { [%clk 0:00:55] } 11. Qxd8+ { [%clk 0:00:50] } 11... Rxd8 { [%clk 0:00:53] } 12. Bf4 { [%clk 0:00:49] } 12... Nxc4 { [%clk 0:00:51] } 13. Nf3 { [%clk 0:00:47] } 13... Nd6 { [%clk 0:00:48] } 14. Ne5 { [%clk 0:00:44] } 14... Be7 { [%clk 0:00:47] } 15. Bb5+ { [%clk 0:00:41] } 15... Bd7 { [%clk 0:00:45] } 16. Bxd7+ { [%clk 0:00:39] } 16... Nxd7 { [%clk 0:00:45] } 17. Nb5 { [%clk 0:00:36] } 17... Nxe5 { [%clk 0:00:43] } 18. Nxd6+ { [%clk 0:00:35] } 18... Bxd6 { [%clk 0:00:41] } 19. O-O { [%clk 0:00:34] } 19... O-O { [%clk 0:00:40] } 20. Rae1 { [%clk 0:00:33] } 20... Rfe8 { [%clk 0:00:39] } 21. Bg5 { [%clk 0:00:31] } 21... f6 { [%clk 0:00:38] } 22. Bh4 { [%clk 0:00:30] } 22... Re6 { [%clk 0:00:36] } 23. Rc1 { [%clk 0:00:28] } 23... Rc8 { [%clk 0:00:35] } 24. a3 { [%clk 0:00:27] } 24... c4 { [%clk 0:00:34] } 25. b4 { [%clk 0:00:25] } 25... b5 { [%clk 0:00:30] } 26. Bg3 { [%clk 0:00:24] } 26... Nd3 { [%clk 0:00:28] } 27. Bxd6 { [%clk 0:00:22] } 27... Rxd6 { [%clk 0:00:28] } 28. Rce1 { [%clk 0:00:21] } 28... Nxe1 { [%clk 0:00:26] } 29. Rxe1 { [%clk 0:00:20] } 29... c3 { [%clk 0:00:25] } 30. Kf2 { [%clk 0:00:20] } 30... Rd2+ { [%clk 0:00:23] } 31. Ke3 { [%clk 0:00:18] } 31... c2 { [%clk 0:00:23] } 32. Rc1 { [%clk 0:00:17] } 32... Rd1 { [%clk 0:00:22] } 33. Rxd1 { [%clk 0:00:14] } 33... cxd1=Q { [%clk 0:00:20] } 34. Kf2 { [%clk 0:00:13] } 34... Qc2+ { [%clk 0:00:20] } 35. Kg3 { [%clk 0:00:12] } 35... Rc3+ { [%clk 0:00:19] } 36. Kg4 { [%clk 0:00:11] } 36... Qe4+ { [%clk 0:00:18] } 37. Kh5 { [%clk 0:00:09] } 37... Rd3 { [%clk 0:00:18] } 38. g4 { [%clk 0:00:08] } 38... Rd5+ { [%clk 0:00:18] } 39. Kh4 { [%clk 0:00:07] } 39... Qe1+ { [%clk 0:00:17] } 40. Kh3 { [%clk 0:00:05] } 40... Rd3+ { [%clk 0:00:17] } 41. Kg2 { [%clk 0:00:04] } 41... Qe2+ { [%clk 0:00:16] } 42. Kh1 { [%clk 0:00:03] } 42... Rd1# { [%clk 0:00:16] } 0-1
