[Event "Rated Bullet game"]
[Site "https://lichess.org/0aqRqpP7"]
[Date "2019.03.09"]
[White "sloppyregicide"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.09"]
[UTCTime "05:50:12"]
[WhiteElo "1433"]
[BlackElo "1481"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Qa5 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:58] } 6. b3 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:57] } 7. Bb2 { [%clk 0:00:54] } 7... Nb4 { [%clk 0:00:54] } 8. Qe2 { [%clk 0:00:52] } 8... Nxd3+ { [%clk 0:00:52] } 9. Qxd3 { [%clk 0:00:52] } 9... Bb4 { [%clk 0:00:49] } 10. Nxe5 { [%clk 0:00:50] } 10... Qxe5+ { [%clk 0:00:47] } 11. Ne2 { [%clk 0:00:46] } 11... Bxe2 { [%clk 0:00:42] } 12. Bxe5 { [%clk 0:00:44] } 12... Bxd3 { [%clk 0:00:40] } 13. cxd3 { [%clk 0:00:43] } 13... Bf8 { [%clk 0:00:38] } 14. O-O { [%clk 0:00:42] } 14... Nh6 { [%clk 0:00:38] } 15. Bxc7 { [%clk 0:00:41] } 15... Ng4 { [%clk 0:00:38] } 16. Rfe1+ { [%clk 0:00:40] } 16... Be7 { [%clk 0:00:37] } 17. Rac1 { [%clk 0:00:40] } 17... f6 { [%clk 0:00:31] } 18. Bd6 { [%clk 0:00:39] } 18... Ne5 { [%clk 0:00:28] } 19. Bxe7 { [%clk 0:00:38] } 19... Kxe7 { [%clk 0:00:27] } 20. f4 { [%clk 0:00:38] } 20... Ke6 { [%clk 0:00:26] } 21. fxe5 { [%clk 0:00:38] } 21... fxe5 { [%clk 0:00:26] } 22. d4 { [%clk 0:00:37] } 22... Rad8 { [%clk 0:00:24] } 23. Rxe5+ { [%clk 0:00:36] } 23... Kf6 { [%clk 0:00:22] } 24. Rf1+ { [%clk 0:00:36] } 24... Kg6 { [%clk 0:00:20] } 25. h4 { [%clk 0:00:34] } 25... h5 { [%clk 0:00:19] } 26. Re6+ { [%clk 0:00:32] } 26... Kh7 { [%clk 0:00:18] } 27. Rf5 { [%clk 0:00:29] } 27... Rhf8 { [%clk 0:00:18] } 28. Rxh5+ { [%clk 0:00:28] } 28... Kg8 { [%clk 0:00:16] } 29. Rg5 { [%clk 0:00:25] } 29... Rxd4 { [%clk 0:00:15] } 30. Re7 { [%clk 0:00:25] } 30... Rf7 { [%clk 0:00:11] } 31. Re8+ { [%clk 0:00:23] } 31... Rf8 { [%clk 0:00:10] } 32. Re7 { [%clk 0:00:19] } 32... Rf7 { [%clk 0:00:10] } 33. Re6 { [%clk 0:00:17] } 33... Rxd2 { [%clk 0:00:09] } 34. Reg6 { [%clk 0:00:16] } 34... Rd1+ { [%clk 0:00:08] } 35. Kh2 { [%clk 0:00:15] } 35... Rd2 { [%clk 0:00:07] } 36. h5 { [%clk 0:00:14] } 36... Rdd7 { [%clk 0:00:05] } 37. h6 { [%clk 0:00:13] } 37... b6 { [%clk 0:00:05] } 38. h7+ { [%clk 0:00:12] } 38... Kxh7 { [%clk 0:00:03] } 39. Rg3 { [%clk 0:00:10] } 39... Kg8 { [%clk 0:00:02] } 40. R6g4 { [%clk 0:00:09] } 40... Kh7 { [%clk 0:00:02] } 41. Rh4+ { [%clk 0:00:08] } 41... Kg8 { [%clk 0:00:01] } 42. Rgh3 { [%clk 0:00:08] } 1-0
