[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xbkQkkOb"]
[Date "2022.01.28"]
[White "Mehdiansari"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.28"]
[UTCTime "14:13:02"]
[WhiteElo "2035"]
[BlackElo "2028"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... e6 { [%clk 0:00:30] } 7. c3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:30] } 8. d4 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:30] } 9. Nbd2 { [%clk 0:00:29] } 9... Bd7 { [%clk 0:00:30] } 10. g3 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:30] } 11. Ne1 { [%clk 0:00:29] } 11... Bf8 { [%clk 0:00:30] } 12. Bf3 { [%clk 0:00:29] } 12... e5 { [%clk 0:00:29] } 13. Bg2 { [%clk 0:00:29] } 13... e4 { [%clk 0:00:29] } 14. Nb3 { [%clk 0:00:27] } 14... Bg4 { [%clk 0:00:28] } 15. Be3 { [%clk 0:00:27] } 15... Bxd1 { [%clk 0:00:27] } 16. Rxd1 { [%clk 0:00:27] } 16... Qd7 { [%clk 0:00:27] } 17. Nc2 { [%clk 0:00:27] } 17... a6 { [%clk 0:00:26] } 18. Nd2 { [%clk 0:00:27] } 18... Ne7 { [%clk 0:00:25] } 19. a3 { [%clk 0:00:27] } 19... Rac8 { [%clk 0:00:24] } 20. Nb4 { [%clk 0:00:27] } 20... Rc7 { [%clk 0:00:23] } 21. Nc2 { [%clk 0:00:26] } 21... Rec8 { [%clk 0:00:23] } 22. Rb1 { [%clk 0:00:26] } 22... Rc6 { [%clk 0:00:22] } 23. Ne1 { [%clk 0:00:26] } 23... Ng6 { [%clk 0:00:21] } 24. h4 { [%clk 0:00:25] } 24... Ne8 { [%clk 0:00:21] } 25. Kh2 { [%clk 0:00:24] } 25... Ne7 { [%clk 0:00:21] } 26. Bh3 { [%clk 0:00:24] } 26... f5 { [%clk 0:00:21] } 27. Bf4 { [%clk 0:00:23] } 27... g6 { [%clk 0:00:20] } 28. Nb3 { [%clk 0:00:22] } 28... Nd6 { [%clk 0:00:20] } 29. Nc5 { [%clk 0:00:21] } 29... Qd8 { [%clk 0:00:19] } 30. Ne6 { [%clk 0:00:20] } 30... Qe8 { [%clk 0:00:18] } 31. Nc5 { [%clk 0:00:19] } 31... Nf7 { [%clk 0:00:16] } 32. Nxb7 { [%clk 0:00:17] } 32... Kg7 { [%clk 0:00:14] } 33. Nc5 { [%clk 0:00:16] } 33... Ng8 { [%clk 0:00:13] } 34. Be3 { [%clk 0:00:15] } 34... Bd6 { [%clk 0:00:12] } 35. Nb3 { [%clk 0:00:13] } 35... Nd8 { [%clk 0:00:11] } 36. Ng2 { [%clk 0:00:12] } 36... Ne6 { [%clk 0:00:11] } 37. Nd2 { [%clk 0:00:12] } 37... g5 { [%clk 0:00:09] } 38. hxg5 { [%clk 0:00:11] } 38... Qg6 { [%clk 0:00:09] } 39. f4 { [%clk 0:00:10] } 39... exf3 { [%clk 0:00:08] } 40. Rxf3 { [%clk 0:00:09] } 40... Nxg5 { [%clk 0:00:08] } 41. Bxg5 { [%clk 0:00:08] } 41... Qxg5 { [%clk 0:00:08] } 42. Nf1 { [%clk 0:00:08] } 42... Rf8 { [%clk 0:00:07] } 43. Re1 { [%clk 0:00:06] } 43... Bc7 { [%clk 0:00:07] } 44. Nfe3 { [%clk 0:00:05] } 44... Rcf6 { [%clk 0:00:06] } 45. Bxf5 { [%clk 0:00:04] } 45... Rxf5 { [%clk 0:00:06] } 46. Nxf5+ { [%clk 0:00:04] } 46... Rxf5 { [%clk 0:00:06] } 47. Rxf5 { [%clk 0:00:04] } 47... Qxf5 { [%clk 0:00:06] } 48. Nf4 { [%clk 0:00:04] } 48... Bxf4 { [%clk 0:00:05] } 49. gxf4 { [%clk 0:00:04] } 49... Qxf4+ { [%clk 0:00:05] } 50. Kh1 { [%clk 0:00:03] } 50... Qf3+ { [%clk 0:00:04] } 51. Kg1 { [%clk 0:00:02] } 51... Qg3+ { [%clk 0:00:03] } 52. Kf1 { [%clk 0:00:02] } 52... Nf6 { [%clk 0:00:02] } 53. Ke2 { [%clk 0:00:02] } 53... Ne4 { [%clk 0:00:01] } 54. Rg1 { [%clk 0:00:02] } 54... Qxg1 { [%clk 0:00:00] } 55. Kd3 { [%clk 0:00:02] } 55... Qg2 { [%clk 0:00:00] } 56. c4 { [%clk 0:00:01] } 56... Qf2 { [%clk 0:00:00] } 0-1
