[Event "Rated Blitz game"]
[Site "https://lichess.org/cloxp18p"]
[Date "2022.04.05"]
[White "KosssTick"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.05"]
[UTCTime "15:51:13"]
[WhiteElo "2088"]
[BlackElo "2129"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:59] } 5. exf5 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:56] } 6... e4 { [%clk 0:02:57] } 7. Bc2 { [%clk 0:02:55] } 7... Bxf5 { [%clk 0:02:55] } 8. Ne2 { [%clk 0:02:53] } 8... Qd7 { [%clk 0:02:54] } 9. Nbc3 { [%clk 0:02:50] } 9... e3 { [%clk 0:02:54] } 10. Bxe3 { [%clk 0:02:42] } 10... Be7 { [%clk 0:02:51] } 11. Bxf5 { [%clk 0:02:38] } 11... Qxf5 { [%clk 0:02:51] } 12. Ng3 { [%clk 0:02:37] } 12... Qg6 { [%clk 0:02:46] } 13. O-O { [%clk 0:02:35] } 13... h5 { [%clk 0:02:45] } 14. f4 { [%clk 0:02:32] } 14... h4 { [%clk 0:02:44] } 15. f5 { [%clk 0:02:31] } 15... Qf7 { [%clk 0:02:37] } 16. Nge4 { [%clk 0:02:30] } 16... Nbd7 { [%clk 0:02:34] } 17. Nxd6+ { [%clk 0:02:28] } 17... Bxd6 { [%clk 0:02:31] } 18. Nb5 { [%clk 0:02:27] } 18... Be5 { [%clk 0:02:19] } 19. Qe2 { [%clk 0:02:22] } 19... a6 { [%clk 0:02:18] } 20. Bf4 { [%clk 0:02:19] } 20... axb5 { [%clk 0:02:12] } 21. Bxe5 { [%clk 0:02:18] } 21... O-O { [%clk 0:02:02] } 22. Bc3 { [%clk 0:02:00] } 22... b4 { [%clk 0:01:59] } 23. Bd2 { [%clk 0:01:58] } 23... Rfe8 { [%clk 0:01:58] } 24. Qf3 { [%clk 0:01:48] } 24... Ne4 { [%clk 0:01:56] } 25. Be3 { [%clk 0:01:39] } 25... Ndf6 { [%clk 0:01:54] } 26. g4 { [%clk 0:01:32] } 26... hxg3 { [%clk 0:01:52] } 27. hxg3 { [%clk 0:01:31] } 27... Re7 { [%clk 0:01:45] } 28. g4 { [%clk 0:01:28] } 28... Rae8 { [%clk 0:01:44] } 29. g5 { [%clk 0:01:26] } 29... Nh5 { [%clk 0:01:36] } 30. g6 { [%clk 0:01:19] } 30... Qf6 { [%clk 0:01:30] } 31. Qxh5 { [%clk 0:01:18] } 31... Ng5 { [%clk 0:01:19] } 32. Bxg5 { [%clk 0:01:15] } 32... Qd4+ { [%clk 0:01:19] } 33. Rf2 { [%clk 0:01:11] } 33... Re1+ { [%clk 0:01:16] } 34. Rxe1 { [%clk 0:01:03] } 34... Rxe1+ { [%clk 0:01:16] } 35. Kg2 { [%clk 0:01:02] } 35... Qe4+ { [%clk 0:01:13] } 36. Qf3 { [%clk 0:01:01] } 36... Qe5 { [%clk 0:00:54] } 37. Qf4 { [%clk 0:00:55] } 37... Qe8 { [%clk 0:00:47] } 38. d6 { [%clk 0:00:54] } 38... Rd1 { [%clk 0:00:43] } 39. Be7 { [%clk 0:00:52] } 39... Rd4 { [%clk 0:00:38] } 40. Qe5 { [%clk 0:00:49] } 40... Rxc4 { [%clk 0:00:28] } 41. Qe6+ { [%clk 0:00:48] } 41... Kh8 { [%clk 0:00:26] } 42. Qxc4 { [%clk 0:00:47] } 42... Qc6+ { [%clk 0:00:25] } 43. Kg3 { [%clk 0:00:46] } 43... b5 { [%clk 0:00:23] } 44. Rh2# { [%clk 0:00:45] } 1-0
