[Event "Rated Bullet game"]
[Site "https://lichess.org/SthmTLu5"]
[Date "2021.08.20"]
[White "jishanshaikh4"]
[Black "cafeter"]
[Result "0-1"]
[UTCDate "2021.08.20"]
[UTCTime "10:42:06"]
[WhiteElo "2122"]
[BlackElo "2085"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:58] } 3. f4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:55] } 8. Be3 { [%clk 0:00:57] } 8... Ng4 { [%clk 0:00:53] } 9. Bd2 { [%clk 0:00:55] } 9... Nd4 { [%clk 0:00:52] } 10. Nxd4 { [%clk 0:00:53] } 10... cxd4 { [%clk 0:00:52] } 11. Nb1 { [%clk 0:00:52] } 11... Nf6 { [%clk 0:00:49] } 12. c3 { [%clk 0:00:51] } 12... dxc3 { [%clk 0:00:47] } 13. Nxc3 { [%clk 0:00:51] } 13... Qb6+ { [%clk 0:00:47] } 14. Kh1 { [%clk 0:00:49] } 14... e6 { [%clk 0:00:46] } 15. Rb1 { [%clk 0:00:47] } 15... a6 { [%clk 0:00:45] } 16. Na4 { [%clk 0:00:46] } 16... Qc7 { [%clk 0:00:44] } 17. b3 { [%clk 0:00:44] } 17... Bd7 { [%clk 0:00:42] } 18. Rc1 { [%clk 0:00:43] } 18... Qd8 { [%clk 0:00:41] } 19. Nc3 { [%clk 0:00:43] } 19... b5 { [%clk 0:00:40] } 20. f5 { [%clk 0:00:39] } 20... exf5 { [%clk 0:00:38] } 21. exf5 { [%clk 0:00:39] } 21... Bxf5 { [%clk 0:00:38] } 22. Bg5 { [%clk 0:00:38] } 22... Qd7 { [%clk 0:00:36] } 23. Qd2 { [%clk 0:00:38] } 23... Rfe8 { [%clk 0:00:35] } 24. Bh6 { [%clk 0:00:36] } 24... Bh8 { [%clk 0:00:34] } 25. Bg5 { [%clk 0:00:32] } 25... Ng4 { [%clk 0:00:32] } 26. Bxg4 { [%clk 0:00:28] } 26... Bxg4 { [%clk 0:00:32] } 27. h3 { [%clk 0:00:27] } 27... Be6 { [%clk 0:00:30] } 28. Ne4 { [%clk 0:00:25] } 28... Bf5 { [%clk 0:00:21] } 29. Bf6 { [%clk 0:00:20] } 29... Qe6 { [%clk 0:00:20] } 30. Bxh8 { [%clk 0:00:19] } 30... Kxh8 { [%clk 0:00:20] } 31. Ng5 { [%clk 0:00:17] } 31... Qd5 { [%clk 0:00:18] } 32. Kh2 { [%clk 0:00:15] } 32... Kg7 { [%clk 0:00:15] } 33. g4 { [%clk 0:00:13] } 33... Qxd3 { [%clk 0:00:13] } 34. Qb2+ { [%clk 0:00:11] } 34... Kh6 { [%clk 0:00:10] } 35. gxf5 { [%clk 0:00:10] } 35... Kxg5 { [%clk 0:00:09] } 36. fxg6 { [%clk 0:00:08] } 36... Re2+ { [%clk 0:00:08] } 37. Qxe2 { [%clk 0:00:06] } 37... Qxe2+ { [%clk 0:00:07] } 38. Kh1 { [%clk 0:00:06] } 38... fxg6 { [%clk 0:00:06] } 39. Rg1+ { [%clk 0:00:06] } 39... Kh6 { [%clk 0:00:06] } 40. Rc6 { [%clk 0:00:05] } 40... Qf3+ { [%clk 0:00:05] } 41. Kh2 { [%clk 0:00:04] } 41... Qxc6 { [%clk 0:00:05] } 42. Rg2 { [%clk 0:00:04] } 42... Re8 { [%clk 0:00:05] } 43. Rf2 { [%clk 0:00:03] } 43... Re1 { [%clk 0:00:05] } 44. Kg3 { [%clk 0:00:01] } 44... Qd7 { [%clk 0:00:03] } 45. Rg2 { [%clk 0:00:01] } 45... d5 { [%clk 0:00:03] } 46. Kf4 { [%clk 0:00:00] } 46... Qd6+ { [%clk 0:00:03] } 47. Kf3 { [%clk 0:00:00] } 47... Qe6 { [%clk 0:00:03] } 48. Rf2 { [%clk 0:00:00] } 48... Qe4+ { [%clk 0:00:03] } 0-1
