[Event "Rated Bullet game"]
[Site "https://lichess.org/TIdt5CzO"]
[Date "2020.09.17"]
[White "jishanshaikh4"]
[Black "heart3"]
[Result "0-1"]
[UTCDate "2020.09.17"]
[UTCTime "16:20:00"]
[WhiteElo "1917"]
[BlackElo "1927"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:56] } 6... O-O { [%clk 0:01:00] } 7. O-O { [%clk 0:00:56] } 7... Qc7 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:56] } 8... e5 { [%clk 0:00:58] } 9. dxe5 { [%clk 0:00:55] } 9... dxe5 { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:54] } 10... Be6 { [%clk 0:00:57] } 11. b3 { [%clk 0:00:52] } 11... Nbd7 { [%clk 0:00:55] } 12. Rc1 { [%clk 0:00:51] } 12... Nc5 { [%clk 0:00:54] } 13. Be2 { [%clk 0:00:50] } 13... Nfxe4 { [%clk 0:00:51] } 14. Nxe4 { [%clk 0:00:49] } 14... Nxe4 { [%clk 0:00:50] } 15. Be3 { [%clk 0:00:48] } 15... f5 { [%clk 0:00:48] } 16. Ne1 { [%clk 0:00:41] } 16... Rfd8 { [%clk 0:00:47] } 17. f3 { [%clk 0:00:40] } 17... Rxd1 { [%clk 0:00:45] } 18. Rxd1 { [%clk 0:00:40] } 18... Nc3 { [%clk 0:00:42] } 19. Rd2 { [%clk 0:00:39] } 19... Nxe2+ { [%clk 0:00:41] } 20. Rxe2 { [%clk 0:00:39] } 20... Rd8 { [%clk 0:00:40] } 21. Nc2 { [%clk 0:00:37] } 21... c5 { [%clk 0:00:37] } 22. Ref2 { [%clk 0:00:34] } 22... b6 { [%clk 0:00:37] } 23. Bg5 { [%clk 0:00:34] } 23... Rd7 { [%clk 0:00:35] } 24. Ne3 { [%clk 0:00:32] } 24... e4 { [%clk 0:00:34] } 25. fxe4 { [%clk 0:00:31] } 25... fxe4 { [%clk 0:00:33] } 26. Nd1 { [%clk 0:00:26] } 26... Bd4 { [%clk 0:00:30] } 27. Kh1 { [%clk 0:00:25] } 27... Bxf2 { [%clk 0:00:28] } 28. Nxf2 { [%clk 0:00:25] } 28... Rf7 { [%clk 0:00:27] } 29. Kg1 { [%clk 0:00:23] } 29... Qe5 { [%clk 0:00:26] } 30. Ng4 { [%clk 0:00:22] } 30... Qd4+ { [%clk 0:00:24] } 31. Nf2 { [%clk 0:00:19] } 31... e3 { [%clk 0:00:22] } 32. Nd1 { [%clk 0:00:17] } 32... e2+ { [%clk 0:00:20] } 33. Nf2 { [%clk 0:00:17] } 33... exf1=Q+ { [%clk 0:00:18] } 34. Kxf1 { [%clk 0:00:17] } 34... Qxf2# { [%clk 0:00:17] } 0-1
