[Event "Rated Blitz game"]
[Site "https://lichess.org/FkGhtEOe"]
[Date "2019.04.04"]
[White "jishanshaikh4"]
[Black "moghat"]
[Result "0-1"]
[UTCDate "2019.04.04"]
[UTCTime "18:54:54"]
[WhiteElo "1437"]
[BlackElo "1421"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:55] } 4. a3 { [%clk 0:02:55] } 4... g5 { [%clk 0:02:51] } 5. Qa4 { [%clk 0:02:52] } 5... Bg7 { [%clk 0:02:43] } 6. b4 { [%clk 0:02:51] } 6... b6 { [%clk 0:02:35] } 7. d3 { [%clk 0:02:47] } 7... Bxc3+ { [%clk 0:02:27] } 8. Bd2 { [%clk 0:02:42] } 8... Bxa1 { [%clk 0:02:27] } 9. bxc5 { [%clk 0:02:36] } 9... bxc5 { [%clk 0:02:25] } 10. e4 { [%clk 0:02:28] } 10... Nf6 { [%clk 0:02:19] } 11. e5 { [%clk 0:02:27] } 11... Ng4 { [%clk 0:02:17] } 12. Bxg5 { [%clk 0:02:23] } 12... Bc3+ { [%clk 0:02:09] } 13. Ke2 { [%clk 0:02:20] } 13... Nd4+ { [%clk 0:02:03] } 14. Kd1 { [%clk 0:02:14] } 14... Nxf2+ { [%clk 0:01:58] } 15. Kc1 { [%clk 0:02:12] } 15... Qa5 { [%clk 0:01:49] } 16. Qxa5 { [%clk 0:02:03] } 16... Bxa5 { [%clk 0:01:45] } 17. Rg1 { [%clk 0:02:03] } 17... Nb3+ { [%clk 0:01:37] } 18. Kb2 { [%clk 0:02:01] } 18... Rb8 { [%clk 0:01:29] } 19. Kc2 { [%clk 0:01:58] } 19... O-O { [%clk 0:01:20] } 20. Bh4 { [%clk 0:01:57] } 20... Ng4 { [%clk 0:01:15] } 21. h3 { [%clk 0:01:56] } 21... Ne3+ { [%clk 0:01:13] } 22. Kb2 { [%clk 0:01:52] } 22... Nd4+ { [%clk 0:01:05] } 23. Kc1 { [%clk 0:01:51] } 23... Nxf3 { [%clk 0:00:57] } 24. gxf3+ { [%clk 0:01:49] } 24... Kh8 { [%clk 0:00:56] } 25. Bg2 { [%clk 0:01:33] } 25... Rb3 { [%clk 0:00:51] } 26. Bf2 { [%clk 0:01:28] } 26... Nxg2 { [%clk 0:00:39] } 27. Rxg2 { [%clk 0:01:28] } 27... Rxd3 { [%clk 0:00:36] } 28. Bxc5 { [%clk 0:01:25] } 28... Rg8 { [%clk 0:00:33] } 29. Rxg8+ { [%clk 0:01:21] } 29... Kxg8 { [%clk 0:00:31] } 30. Kc2 { [%clk 0:01:21] } 30... Rxf3 { [%clk 0:00:30] } 31. Bb4 { [%clk 0:01:20] } 31... Bxb4 { [%clk 0:00:28] } 32. axb4 { [%clk 0:01:20] } 32... Rxh3 { [%clk 0:00:27] } 33. c5 { [%clk 0:01:20] } 33... Kg7 { [%clk 0:00:25] } 34. Kd2 { [%clk 0:01:18] } 34... Kg6 { [%clk 0:00:24] } 35. Ke2 { [%clk 0:01:17] } 35... Kg5 { [%clk 0:00:23] } 36. Kf2 { [%clk 0:01:17] } 36... Kf4 { [%clk 0:00:23] } 37. Kg2 { [%clk 0:01:17] } 37... Ra3 { [%clk 0:00:21] } 38. Kf2 { [%clk 0:01:17] } 38... Kxe5 { [%clk 0:00:21] } 39. Ke2 { [%clk 0:01:17] } 39... Kd4 { [%clk 0:00:20] } 40. Kd2 { [%clk 0:01:16] } 40... Ra2+ { [%clk 0:00:19] } 41. Kc1 { [%clk 0:01:15] } 41... Kc3 { [%clk 0:00:19] } 42. Kb1 { [%clk 0:01:15] } 42... Re2 { [%clk 0:00:17] } 43. Kc1 { [%clk 0:01:14] } 43... Re1# { [%clk 0:00:16] } 0-1
