[Event "Rated Blitz game"]
[Site "https://lichess.org/jPf1jJeN"]
[Date "2018.11.02"]
[White "jishanshaikh4"]
[Black "JamieOShea"]
[Result "0-1"]
[UTCDate "2018.11.02"]
[UTCTime "14:28:33"]
[WhiteElo "1101"]
[BlackElo "1254"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Qe6+ { [%clk 0:02:57] } 4. Nge2 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:54] } 5... Qc6 { [%clk 0:02:51] } 6. Be3 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:48] } 7. Nf4 { [%clk 0:02:52] } 7... Bd6 { [%clk 0:02:43] } 8. Bb5 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:33] } 9. Bxc6 { [%clk 0:02:46] } 9... Nxc6 { [%clk 0:02:31] } 10. d5 { [%clk 0:02:43] } 10... exd5 { [%clk 0:02:29] } 11. Nfxd5 { [%clk 0:02:41] } 11... Nxd5 { [%clk 0:02:26] } 12. Nxd5 { [%clk 0:02:41] } 12... Rb8 { [%clk 0:02:20] } 13. g3 { [%clk 0:02:39] } 13... Bh3 { [%clk 0:02:15] } 14. Bf4 { [%clk 0:02:37] } 14... Bxf4 { [%clk 0:02:10] } 15. gxf4 { [%clk 0:02:35] } 15... Bg2 { [%clk 0:02:07] } 16. Rg1 { [%clk 0:02:33] } 16... Bxd5 { [%clk 0:02:02] } 17. Qxd5 { [%clk 0:02:30] } 17... Rfe8+ { [%clk 0:01:58] } 18. Kf1 { [%clk 0:02:26] } 18... Rbd8 { [%clk 0:01:56] } 19. Qb3 { [%clk 0:02:23] } 19... Re7 { [%clk 0:01:50] } 20. Re1 { [%clk 0:02:17] } 20... Red7 { [%clk 0:01:45] } 21. Kg2 { [%clk 0:02:05] } 21... Nd4 { [%clk 0:01:43] } 22. Qxb7 { [%clk 0:01:59] } 22... c5 { [%clk 0:01:34] } 23. Qe4 { [%clk 0:01:54] } 23... f5 { [%clk 0:01:28] } 24. Qf3 { [%clk 0:01:51] } 24... Nxf3 { [%clk 0:01:25] } 25. Kxf3 { [%clk 0:01:49] } 25... Rd2 { [%clk 0:01:23] } 26. Rd1 { [%clk 0:01:44] } 26... Rxd1 { [%clk 0:01:21] } 27. Rxd1 { [%clk 0:01:43] } 27... Rxd1 { [%clk 0:01:19] } 28. Ke2 { [%clk 0:01:43] } 28... Ra1 { [%clk 0:01:17] } 0-1
