[Event "Rated Bullet game"]
[Site "https://lichess.org/W524q9i1"]
[Date "2020.06.19"]
[White "jishanshaikh4"]
[Black "slimet"]
[Result "1-0"]
[UTCDate "2020.06.19"]
[UTCTime "13:14:57"]
[WhiteElo "1946"]
[BlackElo "1905"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, English Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... a6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... Qc7 { [%clk 0:00:56] } 10. h3 { [%clk 0:00:57] } 10... Nbd7 { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:57] } 11... b5 { [%clk 0:00:55] } 12. Nd5 { [%clk 0:00:56] } 12... Bb7 { [%clk 0:00:55] } 13. Nxc7 { [%clk 0:00:56] } 1-0
