[Event "Rated Chess960 game"]
[Site "https://lichess.org/IHqrZyvk"]
[Date "2020.09.20"]
[White "Snorkelbuckle"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "18:04:46"]
[WhiteElo "1796"]
[BlackElo "1446"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+55"]
[Variant "Chess960"]
[TimeControl "60+1"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnknrbbq/pppppppp/8/8/8/8/PPPPPPPP/RNKNRBBQ w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. f3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:58] } 3. e3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:58] } 4. c3 { [%clk 0:00:59] } 4... exd4 { [%clk 0:00:59] } 5. cxd4 { [%clk 0:01:00] } 5... Bxd4 { [%clk 0:00:56] } 6. exd4 { [%clk 0:00:59] } 6... Rxe1 { [%clk 0:00:56] } 7. Bf2 { [%clk 0:00:44] } 7... Re6 { [%clk 0:00:53] } 8. Nbc3 { [%clk 0:00:39] } 8... f5 { [%clk 0:00:52] } 9. Ne3 { [%clk 0:00:37] } 9... Na6 { [%clk 0:00:46] } 10. O-O-O { [%clk 0:00:32] } 10... Nb4 { [%clk 0:00:46] } 11. a3 { [%clk 0:00:31] } 11... Nbc6 { [%clk 0:00:43] } 12. d5 { [%clk 0:00:30] } 12... Rd6 { [%clk 0:00:43] } 13. dxc6 { [%clk 0:00:30] } 13... Rxd1+ { [%clk 0:00:40] } 14. Kxd1 { [%clk 0:00:28] } 14... Nxc6 { [%clk 0:00:41] } 15. g3 { [%clk 0:00:25] } 15... Qd4+ { [%clk 0:00:40] } 16. Kc1 { [%clk 0:00:24] } 16... Bb3 { [%clk 0:00:39] } 17. Nc2 { [%clk 0:00:16] } 17... Qxf2 { [%clk 0:00:34] } 18. Bd3 { [%clk 0:00:12] } 18... Kb8 { [%clk 0:00:33] } 19. Qd1 { [%clk 0:00:11] } 19... a6 { [%clk 0:00:32] } 20. Kb1 { [%clk 0:00:11] } 20... Nd4 { [%clk 0:00:30] } 21. Qc1 { [%clk 0:00:09] } 21... Nxc2 { [%clk 0:00:27] } 22. Bxc2 { [%clk 0:00:10] } 22... Bxc2+ { [%clk 0:00:27] } 23. Qxc2 { [%clk 0:00:11] } 23... Qxc2+ { [%clk 0:00:27] } 24. Kxc2 { [%clk 0:00:12] } 24... c6 { [%clk 0:00:27] } 25. Kd3 { [%clk 0:00:12] } 25... Kc7 { [%clk 0:00:28] } 26. Kd4 { [%clk 0:00:12] } 26... Re8 { [%clk 0:00:28] } 27. b4 { [%clk 0:00:11] } 27... d6 { [%clk 0:00:29] } 28. h4 { [%clk 0:00:10] } 28... b5 { [%clk 0:00:29] } 29. Nd1 { [%clk 0:00:10] } 29... Re1 { [%clk 0:00:29] } 30. Ne3 { [%clk 0:00:11] } 30... Rg1 { [%clk 0:00:29] } 31. g4 { [%clk 0:00:11] } 31... fxg4 { [%clk 0:00:29] } 32. fxg4 { [%clk 0:00:12] } 32... Ra1 { [%clk 0:00:29] } 33. Nc2 { [%clk 0:00:11] } 33... Ra2 { [%clk 0:00:30] } 34. Kc3 { [%clk 0:00:10] } 34... c5 { [%clk 0:00:30] } 35. Kb3 { [%clk 0:00:10] } 35... Ra1 { [%clk 0:00:30] } 36. Nxa1 { [%clk 0:00:10] } 36... cxb4 { [%clk 0:00:30] } 37. axb4 { [%clk 0:00:11] } 37... Kb6 { [%clk 0:00:31] } 38. Nc2 { [%clk 0:00:11] } 38... d5 { [%clk 0:00:32] } 39. Nd4 { [%clk 0:00:11] } 39... a5 { [%clk 0:00:33] } 40. bxa5+ { [%clk 0:00:11] } 40... Kxa5 { [%clk 0:00:34] } 41. Nc6+ { [%clk 0:00:11] } 41... Kb6 { [%clk 0:00:32] } 42. Ne7 { [%clk 0:00:12] } 42... Kc5 { [%clk 0:00:33] } 43. Kc3 { [%clk 0:00:10] } 43... d4+ { [%clk 0:00:33] } 44. Kd3 { [%clk 0:00:11] } 44... b4 { [%clk 0:00:34] } 45. Ng8 { [%clk 0:00:09] } 45... b3 { [%clk 0:00:34] } 46. Nf6 { [%clk 0:00:08] } 46... Kb4 { [%clk 0:00:35] } 47. Nxh7 { [%clk 0:00:08] } 47... Ka3 { [%clk 0:00:36] } 48. Nf8 { [%clk 0:00:06] } 48... Ka2 { [%clk 0:00:37] } 49. Nxg6 { [%clk 0:00:07] } 49... b2 { [%clk 0:00:38] } 50. Ne5 { [%clk 0:00:07] } 50... b1=Q+ { [%clk 0:00:39] } 51. Kxd4 { [%clk 0:00:06] } 51... Qh7 { [%clk 0:00:38] } 52. h5 { [%clk 0:00:07] } 52... Qh6 { [%clk 0:00:38] } 53. Kd5 { [%clk 0:00:07] } 53... Ka3 { [%clk 0:00:38] } 54. Ke4 { [%clk 0:00:07] } 54... Qg5 { [%clk 0:00:37] } 55. Kd4 { [%clk 0:00:03] } 55... Kb4 { [%clk 0:00:36] } 56. Kd5 { [%clk 0:00:03] } 56... Qd8+ { [%clk 0:00:33] } 57. Ke6 { [%clk 0:00:03] } 57... Qg5 { [%clk 0:00:33] } 58. Kd5 { [%clk 0:00:02] } 58... Kc3 { [%clk 0:00:31] } 0-1
