[Event "Rated Blitz game"]
[Site "https://lichess.org/nrCWGyoC"]
[Date "2020.06.01"]
[White "tamagrout"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "08:41:22"]
[WhiteElo "1840"]
[BlackElo "1881"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. f4 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:56] } 4... Bc5 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:55] } 5... Bb6 { [%clk 0:02:57] } 6. c3 { [%clk 0:02:54] } 6... Ne7 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:53] } 7... c5 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:51] } 8... cxd4 { [%clk 0:02:55] } 9. cxd4 { [%clk 0:02:49] } 9... O-O { [%clk 0:02:54] } 10. Be3 { [%clk 0:02:42] } 10... Nf5 { [%clk 0:02:53] } 11. Qd2 { [%clk 0:02:36] } 11... Nxe3 { [%clk 0:02:51] } 12. Qxe3 { [%clk 0:02:34] } 12... Nd7 { [%clk 0:02:51] } 13. Nbd2 { [%clk 0:02:30] } 13... Nb8 { [%clk 0:02:50] } 14. Ng5 { [%clk 0:02:29] } 14... g6 { [%clk 0:02:48] } 15. Nxh7 { [%clk 0:02:23] } 15... Kxh7 { [%clk 0:02:46] } 16. Qh3+ { [%clk 0:02:22] } 16... Kg7 { [%clk 0:02:45] } 17. Nf3 { [%clk 0:02:14] } 17... Rh8 { [%clk 0:02:43] } 18. Qg4 { [%clk 0:02:13] } 18... Nd7 { [%clk 0:02:36] } 19. Rad1 { [%clk 0:02:10] } 19... Nb8 { [%clk 0:02:34] } 20. Bc2 { [%clk 0:01:57] } 20... Nc6 { [%clk 0:02:33] } 21. Rd2 { [%clk 0:01:50] } 21... Ne7 { [%clk 0:02:31] } 22. Rfd1 { [%clk 0:01:46] } 22... Nf5 { [%clk 0:02:30] } 23. Ng5 { [%clk 0:01:43] } 23... Rh5 { [%clk 0:02:20] } 24. Qf3 { [%clk 0:01:38] } 24... Qh8 { [%clk 0:02:15] } 25. h3 { [%clk 0:01:35] } 25... Nh4 { [%clk 0:02:12] } 26. Qf2 { [%clk 0:01:29] } 26... Bd8 { [%clk 0:02:10] } 27. g4 { [%clk 0:01:26] } 27... Rh6 { [%clk 0:02:08] } 28. Qe3 { [%clk 0:01:11] } 28... Bxg5 { [%clk 0:02:00] } 29. fxg5 { [%clk 0:01:09] } 29... Rh7 { [%clk 0:01:59] } 30. Qf4 { [%clk 0:01:08] } 30... b6 { [%clk 0:01:44] } 31. Qf6+ { [%clk 0:01:06] } 31... Kf8 { [%clk 0:01:43] } 32. Qd8+ { [%clk 0:01:03] } 32... Kg7 { [%clk 0:01:41] } 33. Qf6+ { [%clk 0:01:00] } 33... Kf8 { [%clk 0:01:40] } 34. Ba4 { [%clk 0:00:49] } 34... Ba6 { [%clk 0:01:36] } 35. Rc2 { [%clk 0:00:43] } 35... Qxf6 { [%clk 0:01:32] } 36. gxf6 { [%clk 0:00:41] } 36... Nf3+ { [%clk 0:01:29] } 37. Kg2 { [%clk 0:00:39] } 37... Nh4+ { [%clk 0:01:28] } 38. Kg3 { [%clk 0:00:38] } 38... g5 { [%clk 0:01:25] } 39. Rc7 { [%clk 0:00:34] } 39... Bc4 { [%clk 0:01:20] } 40. Bd7 { [%clk 0:00:32] } 40... Rd8 { [%clk 0:01:17] } 41. Bxe6 { [%clk 0:00:30] } 41... Rh8 { [%clk 0:01:12] } 42. b3 { [%clk 0:00:26] } 42... Bb5 { [%clk 0:01:04] } 43. Rxa7 { [%clk 0:00:24] } 43... fxe6 { [%clk 0:01:03] } 44. Re7 { [%clk 0:00:20] } 44... Ng6 { [%clk 0:01:01] } 45. Rxe6 { [%clk 0:00:18] } 45... Nf4 { [%clk 0:00:59] } 46. Rxb6 { [%clk 0:00:15] } 46... Rxh3+ { [%clk 0:00:58] } 47. Kf2 { [%clk 0:00:07] } 47... Rh2+ { [%clk 0:00:55] } 48. Kg3 { [%clk 0:00:06] } 48... Be2 { [%clk 0:00:53] } 49. Rc1 { [%clk 0:00:04] } 49... Rg2# { [%clk 0:00:52] } 0-1
