[Event "Rated Blitz game"]
[Site "https://lichess.org/ylVF6UM4"]
[Date "2020.12.09"]
[White "ManVanMelle"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.09"]
[UTCTime "11:47:49"]
[WhiteElo "1846"]
[BlackElo "1856"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:02] } 3. c4 { [%clk 0:02:53] } 3... exd5 { [%clk 0:02:01] } 4. cxd5 { [%clk 0:02:52] } 4... d6 { [%clk 0:02:01] } 5. Nc3 { [%clk 0:02:50] } 5... Nf6 { [%clk 0:02:01] } 6. Bg5 { [%clk 0:02:47] } 6... Be7 { [%clk 0:02:01] } 7. e3 { [%clk 0:02:44] } 7... O-O { [%clk 0:02:00] } 8. Nf3 { [%clk 0:02:39] } 8... h6 { [%clk 0:01:59] } 9. Bh4 { [%clk 0:02:38] } 9... Nbd7 { [%clk 0:01:58] } 10. Be2 { [%clk 0:02:36] } 10... Nxd5 { [%clk 0:01:56] } 11. Nxd5 { [%clk 0:02:32] } 11... Bxh4 { [%clk 0:01:54] } 12. Nxh4 { [%clk 0:02:32] } 12... Qxh4 { [%clk 0:01:53] } 13. Nc7 { [%clk 0:02:29] } 13... Qb4+ { [%clk 0:01:50] } 14. Qd2 { [%clk 0:02:25] } 14... Qxd2+ { [%clk 0:01:49] } 15. Kxd2 { [%clk 0:02:23] } 15... Rb8 { [%clk 0:01:49] } 16. Rad1 { [%clk 0:02:18] } 16... Nb6 { [%clk 0:01:35] } 17. Kc1 { [%clk 0:02:14] } 17... Rd8 { [%clk 0:01:34] } 18. Rd2 { [%clk 0:02:08] } 18... d5 { [%clk 0:01:33] } 19. Rhd1 { [%clk 0:02:05] } 19... Be6 { [%clk 0:01:32] } 20. Bf3 { [%clk 0:02:00] } 20... Rd7 { [%clk 0:01:29] } 21. Nxd5 { [%clk 0:01:58] } 21... Rbd8 { [%clk 0:01:23] } 22. Nxb6 { [%clk 0:01:55] } 22... Rxd2 { [%clk 0:01:19] } 23. Rxd2 { [%clk 0:01:54] } 23... Rxd2 { [%clk 0:01:16] } 24. Kxd2 { [%clk 0:01:53] } 24... axb6 { [%clk 0:01:16] } 25. a3 { [%clk 0:01:50] } 25... Kf8 { [%clk 0:01:11] } 26. Bxb7 { [%clk 0:01:49] } 26... Ke7 { [%clk 0:01:10] } 27. f3 { [%clk 0:01:46] } 27... Kd6 { [%clk 0:01:09] } 28. Kc3 { [%clk 0:01:43] } 28... b5 { [%clk 0:01:08] } 29. Ba6 { [%clk 0:01:39] } 29... Bd7 { [%clk 0:01:07] } 30. Bb7 { [%clk 0:01:36] } 30... g5 { [%clk 0:01:04] } 31. e4 { [%clk 0:01:35] } 31... f5 { [%clk 0:01:02] } 32. exf5 { [%clk 0:01:32] } 32... Bxf5 { [%clk 0:01:02] } 33. Be4 { [%clk 0:01:29] } 33... Be6 { [%clk 0:01:01] } 34. Kd3 { [%clk 0:01:27] } 34... Ke5 { [%clk 0:01:00] } 35. Ke3 { [%clk 0:01:25] } 35... Bb3 { [%clk 0:00:58] } 36. g3 { [%clk 0:01:23] } 36... Bd1 { [%clk 0:00:55] } 37. f4+ { [%clk 0:01:22] } 37... gxf4+ { [%clk 0:00:55] } 38. gxf4+ { [%clk 0:01:21] } 38... Kd6 { [%clk 0:00:54] } 39. Kf2 { [%clk 0:01:17] } 39... c4 { [%clk 0:00:51] } 40. Kg3 { [%clk 0:01:16] } 40... Kc5 { [%clk 0:00:45] } 41. Kh4 { [%clk 0:01:14] } 41... h5 { [%clk 0:00:44] } 42. Bg6 { [%clk 0:01:12] } 42... b4 { [%clk 0:00:43] } 43. axb4+ { [%clk 0:01:10] } 43... Kxb4 { [%clk 0:00:43] } 44. Bxh5 { [%clk 0:01:10] } 44... Bc2 { [%clk 0:00:41] } 45. Bf7 { [%clk 0:01:05] } 45... Kb3 { [%clk 0:00:40] } 46. Kg5 { [%clk 0:01:03] } 46... Be4 { [%clk 0:00:39] } 47. h3 { [%clk 0:01:00] } 47... Bh7 { [%clk 0:00:35] } 48. h4 { [%clk 0:00:58] } 48... Bc2 { [%clk 0:00:33] } 49. f5 { [%clk 0:00:57] } 1-0
