[Event "Rated Bullet game"]
[Site "https://lichess.org/2YinqVOc"]
[Date "2019.01.09"]
[White "jishanshaikh4"]
[Black "chunank"]
[Result "1-0"]
[UTCDate "2019.01.09"]
[UTCTime "12:27:04"]
[WhiteElo "1324"]
[BlackElo "1343"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:58] } 3... Qc7 { [%clk 0:00:56] } 4. Bxc6 { [%clk 0:00:57] } 4... Qxc6 { [%clk 0:00:54] } 5. d4 { [%clk 0:00:56] } 5... cxd4 { [%clk 0:00:52] } 6. Qxd4 { [%clk 0:00:53] } 6... d6 { [%clk 0:00:48] } 7. Nc3 { [%clk 0:00:52] } 7... a6 { [%clk 0:00:46] } 8. O-O { [%clk 0:00:51] } 8... Bg4 { [%clk 0:00:44] } 9. Qe3 { [%clk 0:00:48] } 9... Nf6 { [%clk 0:00:41] } 10. h3 { [%clk 0:00:47] } 10... Bd7 { [%clk 0:00:38] } 11. Re1 { [%clk 0:00:43] } 11... g6 { [%clk 0:00:35] } 12. b3 { [%clk 0:00:42] } 12... Bg7 { [%clk 0:00:32] } 13. Bb2 { [%clk 0:00:42] } 13... O-O { [%clk 0:00:31] } 14. Ne2 { [%clk 0:00:38] } 14... Rac8 { [%clk 0:00:27] } 15. Bxf6 { [%clk 0:00:36] } 15... Bxf6 { [%clk 0:00:26] } 16. Ng3 { [%clk 0:00:36] } 16... Bxa1 { [%clk 0:00:23] } 17. Rxa1 { [%clk 0:00:34] } 17... Qxc2 { [%clk 0:00:20] } 18. Re1 { [%clk 0:00:30] } 18... Qxa2 { [%clk 0:00:17] } 19. Re2 { [%clk 0:00:29] } 19... Qb1+ { [%clk 0:00:09] } 20. Re1 { [%clk 0:00:28] } 20... Qa2 { [%clk 0:00:05] } 21. Re2 { [%clk 0:00:27] } 21... Qa5 { [%clk 0:00:04] } 22. Re1 { [%clk 0:00:26] } 22... Bb5 { [%clk 0:00:02] } 23. Ng5 { [%clk 0:00:23] } 1-0
