[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lmSD10OW"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "ChessCrazy2009"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "06:24:58"]
[WhiteElo "1927"]
[BlackElo "2051"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... Bg4 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... Bxf3 { [%clk 0:00:30] } 6. Qxf3 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:28] } 8... e6 { [%clk 0:00:29] } 9. e5 { [%clk 0:00:28] } 9... Ne4 { [%clk 0:00:29] } 10. Bb5 { [%clk 0:00:27] } 10... Nxc3 { [%clk 0:00:27] } 11. bxc3 { [%clk 0:00:27] } 11... Qb6 { [%clk 0:00:27] } 12. Bxc6+ { [%clk 0:00:26] } 12... bxc6 { [%clk 0:00:27] } 13. O-O { [%clk 0:00:26] } 13... c5 { [%clk 0:00:26] } 14. Ba3 { [%clk 0:00:24] } 14... cxd4 { [%clk 0:00:25] } 15. Bxf8 { [%clk 0:00:23] } 15... Kxf8 { [%clk 0:00:24] } 16. cxd4 { [%clk 0:00:22] } 16... Qxd4 { [%clk 0:00:23] } 17. Rfd1 { [%clk 0:00:22] } 17... Qxe5 { [%clk 0:00:22] } 18. Qa3+ { [%clk 0:00:21] } 18... Kg8 { [%clk 0:00:21] } 19. Rac1 { [%clk 0:00:19] } 19... g6 { [%clk 0:00:20] } 20. Rc7 { [%clk 0:00:18] } 20... Qxc7 { [%clk 0:00:18] } 21. Rc1 { [%clk 0:00:17] } 21... Qd8 { [%clk 0:00:17] } 22. g3 { [%clk 0:00:16] } 22... Kg7 { [%clk 0:00:16] } 23. Qc3+ { [%clk 0:00:15] } 23... Qf6 { [%clk 0:00:16] } 24. Qc7 { [%clk 0:00:14] } 24... Rhc8 { [%clk 0:00:15] } 25. Qxc8 { [%clk 0:00:13] } 25... Rxc8 { [%clk 0:00:15] } 26. Rxc8 { [%clk 0:00:12] } 26... Qa1+ { [%clk 0:00:15] } 27. Kg2 { [%clk 0:00:11] } 27... Qxa2 { [%clk 0:00:15] } 28. Rc7 { [%clk 0:00:10] } 28... Qa6 { [%clk 0:00:14] } 29. Rc2 { [%clk 0:00:09] } 29... d4 { [%clk 0:00:14] } 30. Rd2 { [%clk 0:00:08] } 30... Qc6+ { [%clk 0:00:12] } 31. Kf1 { [%clk 0:00:07] } 31... Qd5 { [%clk 0:00:12] } 32. Ke2 { [%clk 0:00:06] } 32... e5 { [%clk 0:00:12] } 33. Kd3 { [%clk 0:00:06] } 33... f5 { [%clk 0:00:12] } 34. Ke2 { [%clk 0:00:05] } 34... e4 { [%clk 0:00:11] } 35. f3 { [%clk 0:00:05] } 35... d3+ { [%clk 0:00:11] } 36. Ke3 { [%clk 0:00:05] } 36... Kf6 { [%clk 0:00:11] } 37. Kf2 { [%clk 0:00:04] } 37... Ke5 { [%clk 0:00:09] } 38. Ke3 { [%clk 0:00:04] } 38... g5 { [%clk 0:00:08] } 39. Kf2 { [%clk 0:00:04] } 39... f4 { [%clk 0:00:08] } 40. fxe4 { [%clk 0:00:04] } 40... Kxe4 { [%clk 0:00:07] } 41. gxf4 { [%clk 0:00:03] } 41... Qd4+ { [%clk 0:00:06] } 42. Kg3 { [%clk 0:00:03] } 42... gxf4+ { [%clk 0:00:06] } 43. Kg4 { [%clk 0:00:02] } 43... Qe3 { [%clk 0:00:06] } 44. Rg2 { [%clk 0:00:01] } 44... Qf3+ { [%clk 0:00:04] } 45. Kg5 { [%clk 0:00:01] } 45... Qxg2+ { [%clk 0:00:04] } 0-1
