[Event "Rated Blitz game"]
[Site "https://lichess.org/EVmiNzRJ"]
[Date "2021.01.06"]
[White "Cherryfrance"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "12:35:30"]
[WhiteElo "1907"]
[BlackElo "1921"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:57] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:56] } 3... Bf5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:53] } 5... c5 { [%clk 0:02:55] } 6. dxc5 { [%clk 0:02:51] } 6... Bxc5 { [%clk 0:02:55] } 7. Qe2 { [%clk 0:02:49] } 7... Ne7 { [%clk 0:02:53] } 8. Qb5+ { [%clk 0:02:47] } 8... Nd7 { [%clk 0:02:49] } 9. Na4 { [%clk 0:02:32] } 9... Rc8 { [%clk 0:02:37] } 10. Qxb7 { [%clk 0:02:26] } 10... O-O { [%clk 0:02:33] } 11. Bb5 { [%clk 0:02:23] } 11... Rc7 { [%clk 0:02:26] } 12. Qa6 { [%clk 0:02:16] } 12... Bxc2 { [%clk 0:02:15] } 13. Nxc5 { [%clk 0:02:11] } 13... Nxc5 { [%clk 0:02:12] } 14. Qa3 { [%clk 0:02:00] } 14... Rb7 { [%clk 0:02:03] } 15. Bd3 { [%clk 0:01:57] } 15... Nxd3+ { [%clk 0:01:58] } 0-1
