[Event "NITK BLITZ-6 Arena"]
[Site "https://lichess.org/cKrBC29v"]
[Date "2021.02.08"]
[White "adityabehanimng"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "16:53:32"]
[WhiteElo "1657"]
[BlackElo "1892"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:55] } 4... exd5 { [%clk 0:02:59] } 5. Qe2+ { [%clk 0:02:55] } 5... Be7 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:51] } 6... cxd4 { [%clk 0:02:56] } 7. Nxd4 { [%clk 0:02:50] } 7... Nf6 { [%clk 0:02:56] } 8. Nf5 { [%clk 0:02:48] } 8... Nc6 { [%clk 0:02:55] } 9. Nxe7 { [%clk 0:02:46] } 9... Nxe7 { [%clk 0:02:55] } 10. Bg5 { [%clk 0:02:44] } 10... Nd7 { [%clk 0:02:49] } 11. Bxe7 { [%clk 0:02:42] } 11... Qxe7 { [%clk 0:02:48] } 12. Qxe7+ { [%clk 0:02:41] } 12... Kxe7 { [%clk 0:02:48] } 13. Nxd5+ { [%clk 0:02:40] } 13... Kd6 { [%clk 0:02:48] } 14. Nc3 { [%clk 0:02:37] } 14... Re8+ { [%clk 0:02:45] } 15. Be2 { [%clk 0:02:35] } 15... Nc5 { [%clk 0:02:43] } 16. O-O-O+ { [%clk 0:02:33] } 16... Kc6 { [%clk 0:02:42] } 17. Bb5+ { [%clk 0:02:30] } 17... Kc7 { [%clk 0:02:39] } 18. Bxe8 { [%clk 0:02:29] } 18... f6 { [%clk 0:02:38] } 19. Nd5+ { [%clk 0:02:27] } 19... Kb8 { [%clk 0:02:35] } 20. Ne7 { [%clk 0:02:22] } 20... Bg4 { [%clk 0:02:32] } 21. f3 { [%clk 0:02:18] } 21... Be6 { [%clk 0:02:31] } 22. Rd8+ { [%clk 0:02:12] } 22... Kc7 { [%clk 0:02:28] } 23. Rxa8 { [%clk 0:02:11] } 23... Kd6 { [%clk 0:02:27] } 24. Nc8+ { [%clk 0:02:04] } 24... Kc7 { [%clk 0:02:25] } 25. Nxa7 { [%clk 0:02:03] } 25... b6 { [%clk 0:02:23] } 26. Nb5+ { [%clk 0:02:01] } 26... Kb7 { [%clk 0:02:22] } 27. Nd6+ { [%clk 0:01:59] } 27... Kc7 { [%clk 0:02:20] } 28. Nb5+ { [%clk 0:01:54] } 28... Kb7 { [%clk 0:02:19] } 29. Ra3 { [%clk 0:01:49] } 29... Bd5 { [%clk 0:02:07] } 30. Rd1 { [%clk 0:01:43] } 30... Be6 { [%clk 0:02:03] } 31. Re3 { [%clk 0:01:38] } 31... Bg8 { [%clk 0:02:00] } 32. Re7+ { [%clk 0:01:36] } 32... Ka6 { [%clk 0:01:58] } 33. Nc7+ { [%clk 0:01:33] } 33... Ka5 { [%clk 0:01:56] } 34. Na8 { [%clk 0:01:15] } 34... Ka6 { [%clk 0:01:51] } 35. Nxb6 { [%clk 0:01:10] } 35... Kxb6 { [%clk 0:01:50] } 36. Rd6+ { [%clk 0:01:08] } 36... Ka5 { [%clk 0:01:48] } 37. Ra7+ { [%clk 0:01:01] } 37... Kb4 { [%clk 0:01:47] } 38. a3+ { [%clk 0:00:54] } 38... Kc4 { [%clk 0:01:46] } 39. b3+ { [%clk 0:00:52] } 39... Nxb3+ { [%clk 0:01:37] } 40. cxb3+ { [%clk 0:00:50] } 40... Kxb3 { [%clk 0:01:37] } 41. Rb6+ { [%clk 0:00:46] } 41... Kc4 { [%clk 0:01:37] } 42. Rc7+ { [%clk 0:00:45] } 42... Kd5 { [%clk 0:01:36] } 43. Rbc6 { [%clk 0:00:40] } 43... h6 { [%clk 0:01:33] } 44. Rc5+ { [%clk 0:00:38] } 44... Kd6 { [%clk 0:01:31] } 45. R7c6+ { [%clk 0:00:35] } 45... Ke7 { [%clk 0:01:30] } 46. Bg6 { [%clk 0:00:33] } 46... Bb3 { [%clk 0:01:28] } 47. Rc7+ { [%clk 0:00:27] } 47... Kd6 { [%clk 0:01:27] } 48. R5c6+ { [%clk 0:00:26] } 48... Ke5 { [%clk 0:01:25] } 49. Rxg7 { [%clk 0:00:21] } 49... Bd5 { [%clk 0:01:20] } 50. Rc5 { [%clk 0:00:19] } 50... Kd4 { [%clk 0:01:19] } 51. Rxd5+ { [%clk 0:00:18] } 51... Kxd5 { [%clk 0:01:19] } 52. a4 { [%clk 0:00:17] } 52... Kc5 { [%clk 0:01:15] } 53. a5 { [%clk 0:00:16] } 53... Kb5 { [%clk 0:01:14] } 54. a6 { [%clk 0:00:15] } 54... Kxa6 { [%clk 0:01:14] } 55. Bd3+ { [%clk 0:00:13] } 55... Kb6 { [%clk 0:01:13] } 56. Rc7 { [%clk 0:00:12] } 56... Kxc7 { [%clk 0:01:12] } 57. g4 { [%clk 0:00:12] } 57... Kd6 { [%clk 0:01:11] } 58. h4 { [%clk 0:00:12] } 58... Ke5 { [%clk 0:01:10] } 59. h5 { [%clk 0:00:12] } 59... Kf4 { [%clk 0:01:09] } 60. Bb5 { [%clk 0:00:11] } 60... Kxf3 { [%clk 0:01:08] } 61. Kd2 { [%clk 0:00:11] } 61... Kxg4 { [%clk 0:01:08] } 62. Kd3 { [%clk 0:00:11] } 62... Kxh5 { [%clk 0:01:07] } 63. Ke4 { [%clk 0:00:11] } 63... Kg5 { [%clk 0:01:07] } 64. Bd7 { [%clk 0:00:11] } 64... Kh4 { [%clk 0:01:05] } 65. Kf3 { [%clk 0:00:09] } 65... Kg5 { [%clk 0:01:04] } 66. Kg3 { [%clk 0:00:08] } 66... f5 { [%clk 0:01:04] } 67. Bxf5 { [%clk 0:00:07] } 67... Kxf5 { [%clk 0:01:04] } 68. Kh4 { [%clk 0:00:06] } 68... Kg6 { [%clk 0:01:04] } 69. Kg4 { [%clk 0:00:05] } 69... h5+ { [%clk 0:01:04] } 70. Kh4 { [%clk 0:00:05] } 70... Kh6 { [%clk 0:01:04] } 71. Kg3 { [%clk 0:00:04] } 71... Kg5 { [%clk 0:01:03] } 72. Kh3 { [%clk 0:00:03] } 72... h4 { [%clk 0:01:03] } 73. Kg2 { [%clk 0:00:03] } 73... Kh5 { [%clk 0:01:02] } 74. Kh2 { [%clk 0:00:02] } 74... Kg4 { [%clk 0:01:02] } 75. Kg2 { [%clk 0:00:01] } 75... h3+ { [%clk 0:01:01] } 76. Kh2 { [%clk 0:00:01] } 76... Kh4 { [%clk 0:01:00] } 77. Kg1 { [%clk 0:00:01] } 77... Kg3 { [%clk 0:00:59] } 0-1
