[Event "Rated Blitz game"]
[Site "https://lichess.org/q7N7bUx0"]
[Date "2019.03.02"]
[White "benzoriental"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "13:53:40"]
[WhiteElo "1360"]
[BlackElo "1357"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C34"]
[Opening "King's Gambit Accepted: MacLeod Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:59] } 3... exf4 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:48] } 5... d6 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:47] } 6... Be6 { [%clk 0:02:54] } 7. d5 { [%clk 0:02:45] } 7... Nxe4 { [%clk 0:02:47] } 8. dxe6 { [%clk 0:02:39] } 8... fxe6 { [%clk 0:02:44] } 9. Re1 { [%clk 0:02:35] } 9... d5 { [%clk 0:02:38] } 10. Bb5 { [%clk 0:02:28] } 10... Qf6 { [%clk 0:02:34] } 11. Nc3 { [%clk 0:02:18] } 11... g5 { [%clk 0:02:32] } 12. Bxc6+ { [%clk 0:01:59] } 12... bxc6 { [%clk 0:02:30] } 13. Na4 { [%clk 0:01:58] } 13... g4 { [%clk 0:02:28] } 14. Nd4 { [%clk 0:01:54] } 14... g3 { [%clk 0:02:24] } 15. h3 { [%clk 0:01:53] } 15... Nf2 { [%clk 0:02:21] } 16. Qf3 { [%clk 0:01:50] } 16... c5 { [%clk 0:02:13] } 17. Nc6 { [%clk 0:01:49] } 17... Kd7 { [%clk 0:02:05] } 18. Ne5+ { [%clk 0:01:39] } 18... Kd6 { [%clk 0:02:02] } 19. Bxf4 { [%clk 0:01:37] } 19... Ke7 { [%clk 0:01:59] } 20. Nc6+ { [%clk 0:01:34] } 20... Kd7 { [%clk 0:01:54] } 21. Bxg3 { [%clk 0:01:31] } 21... Nxh3+ { [%clk 0:01:48] } 22. Kh2 { [%clk 0:01:28] } 22... Qxf3 { [%clk 0:01:43] } 23. gxf3 { [%clk 0:01:26] } 23... Ng5 { [%clk 0:01:42] } 24. Ne5+ { [%clk 0:01:24] } 24... Ke7 { [%clk 0:01:38] } 25. Rf1 { [%clk 0:01:20] } 25... Bg7 { [%clk 0:01:34] } 26. f4 { [%clk 0:01:18] } 26... Bxe5 { [%clk 0:01:30] } 27. fxg5 { [%clk 0:01:13] } 27... Bxg3+ { [%clk 0:01:28] } 28. Kxg3 { [%clk 0:01:12] } 28... Rhg8 { [%clk 0:01:28] } 29. Kg4 { [%clk 0:01:11] } 29... Rg6 { [%clk 0:01:26] } 30. Nxc5 { [%clk 0:01:10] } 30... Rag8 { [%clk 0:01:24] } 31. Kf4 { [%clk 0:00:53] } 31... Rf8+ { [%clk 0:01:21] } 32. Ke3 { [%clk 0:00:50] } 32... Rfg8 { [%clk 0:01:18] } 33. Kd4 { [%clk 0:00:46] } 33... Rxg5 { [%clk 0:01:17] } 34. Kc3 { [%clk 0:00:43] } 34... Rg3+ { [%clk 0:01:13] } 35. Nd3 { [%clk 0:00:42] } 35... e5 { [%clk 0:01:08] } 36. Kd2 { [%clk 0:00:33] } 36... Rg2+ { [%clk 0:01:06] } 37. Rf2 { [%clk 0:00:27] } 37... Rxf2+ { [%clk 0:01:04] } 38. Nxf2 { [%clk 0:00:26] } 38... Rg2 { [%clk 0:01:03] } 39. Rf1 { [%clk 0:00:22] } 39... e4 { [%clk 0:01:03] } 40. Kc1 { [%clk 0:00:21] } 40... e3 { [%clk 0:01:02] } 41. Nd3 { [%clk 0:00:18] } 41... d4 { [%clk 0:01:01] } 42. c3 { [%clk 0:00:15] } 42... dxc3 { [%clk 0:00:58] } 43. bxc3 { [%clk 0:00:14] } 43... Kd6 { [%clk 0:00:57] } 44. Re1 { [%clk 0:00:13] } 44... Rg3 { [%clk 0:00:55] } 45. Kc2 { [%clk 0:00:10] } 45... h5 { [%clk 0:00:54] } 46. Kb3 { [%clk 0:00:09] } 46... h4 { [%clk 0:00:54] } 47. Nf4 { [%clk 0:00:07] } 47... Rf3 { [%clk 0:00:49] } 48. Nh3 { [%clk 0:00:06] } 48... Rxh3 { [%clk 0:00:48] } 49. Kb4 { [%clk 0:00:04] } 49... Rf3 { [%clk 0:00:47] } 0-1
