[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/2IM1ZCit"]
[Date "2019.11.09"]
[White "pythagarous"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.09"]
[UTCTime "04:20:26"]
[WhiteElo "1779"]
[BlackElo "1728"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, Scandinavian Defense, Exchange Variation"]
[Termination "Time forfeit"]

