[Event "Rated Bullet game"]
[Site "https://lichess.org/femsHZjd"]
[Date "2020.06.24"]
[White "jishanshaikh4"]
[Black "LordCostas"]
[Result "0-1"]
[UTCDate "2020.06.24"]
[UTCTime "01:54:57"]
[WhiteElo "1925"]
[BlackElo "1931"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Ne7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:56] } 5... b6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:55] } 6... Bb7 { [%clk 0:00:59] } 7. Nge2 { [%clk 0:00:54] } 7... a5 { [%clk 0:00:59] } 8. a4 { [%clk 0:00:52] } 8... O-O { [%clk 0:00:59] } 9. O-O { [%clk 0:00:50] } 9... Na6 { [%clk 0:00:58] } 10. Qd3 { [%clk 0:00:47] } 10... d5 { [%clk 0:00:57] } 11. exd5 { [%clk 0:00:46] } 11... Nb4 { [%clk 0:00:55] } 12. Qd2 { [%clk 0:00:43] } 12... Nexd5 { [%clk 0:00:54] } 13. Nxd5 { [%clk 0:00:41] } 13... Nxd5 { [%clk 0:00:54] } 14. Bf2 { [%clk 0:00:38] } 14... c5 { [%clk 0:00:50] } 15. c3 { [%clk 0:00:36] } 15... cxd4 { [%clk 0:00:49] } 16. Nxd4 { [%clk 0:00:36] } 16... Nf6 { [%clk 0:00:44] } 17. Rfd1 { [%clk 0:00:34] } 17... Qc7 { [%clk 0:00:42] } 18. Qc2 { [%clk 0:00:33] } 18... Qxc4 { [%clk 0:00:40] } 19. Bg3 { [%clk 0:00:30] } 19... Rad8 { [%clk 0:00:36] } 20. Rd3 { [%clk 0:00:25] } 20... Ba6 { [%clk 0:00:34] } 21. Rad1 { [%clk 0:00:23] } 21... Nd5 { [%clk 0:00:31] } 22. Nb3 { [%clk 0:00:15] } 22... Nb4 { [%clk 0:00:26] } 23. Qc1 { [%clk 0:00:10] } 23... Nxd3 { [%clk 0:00:23] } 24. Rxd3 { [%clk 0:00:09] } 24... Qxd3 { [%clk 0:00:21] } 25. Nd2 { [%clk 0:00:08] } 25... Qxd2 { [%clk 0:00:20] } 26. Qxd2 { [%clk 0:00:08] } 26... Rxd2 { [%clk 0:00:20] } 27. Bf2 { [%clk 0:00:08] } 27... Rxb2 { [%clk 0:00:20] } 28. g3 { [%clk 0:00:07] } 28... Rd8 { [%clk 0:00:19] } 29. Kg2 { [%clk 0:00:07] } 29... Rdd2 { [%clk 0:00:19] } 30. f4 { [%clk 0:00:07] } 30... Rxf2+ { [%clk 0:00:18] } 31. Kh3 { [%clk 0:00:06] } 31... Rxh2+ { [%clk 0:00:18] } 32. Kg4 { [%clk 0:00:06] } 32... h5+ { [%clk 0:00:18] } 33. Kg5 { [%clk 0:00:05] } 33... Kh7 { [%clk 0:00:16] } 34. g4 { [%clk 0:00:04] } 34... f6# { [%clk 0:00:16] } 0-1
