[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/bXipyJaH"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "Old_General"]
[Result "1/2-1/2"]
[UTCDate "2021.03.28"]
[UTCTime "14:36:53"]
[WhiteElo "1620"]
[BlackElo "1767"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bqrknbrn/pppppppp/8/8/8/8/PPPPPPPP/BQRKNBRN w KQkq - 0 1"]
[SetUp "1"]

1. Ng3 { [%clk 0:01:00] } 1... b6 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bxf3 { [%clk 0:01:58] } 3. exf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:01:55] } 4. Ba6 { [%clk 0:00:59] } 4... Rc7 { [%clk 0:01:54] } 5. b3 { [%clk 0:00:59] } 5... Ng6 { [%clk 0:01:51] } 6. d4 { [%clk 0:00:58] } 6... d6 { [%clk 0:01:48] } 7. dxc5 { [%clk 0:00:57] } 7... bxc5 { [%clk 0:01:45] } 8. O-O { [%clk 0:00:56] } 8... Nf6 { [%clk 0:01:42] } 9. Bc3 { [%clk 0:00:53] } 9... Qb6 { [%clk 0:01:38] } 10. Bd3 { [%clk 0:00:50] } 10... e6 { [%clk 0:01:35] } 11. Rfe1 { [%clk 0:00:49] } 11... Be7 { [%clk 0:01:34] } 12. Ne4 { [%clk 0:00:49] } 12... Nxe4 { [%clk 0:01:32] } 13. Bxe4 { [%clk 0:00:49] } 13... O-O { [%clk 0:01:29] } 14. Qb2 { [%clk 0:00:48] } 14... f6 { [%clk 0:01:24] } 15. Bd2 { [%clk 0:00:45] } 15... e5 { [%clk 0:01:22] } 16. c4 { [%clk 0:00:44] } 16... a5 { [%clk 0:01:19] } 17. Qc2 { [%clk 0:00:44] } 17... Ra7 { [%clk 0:01:14] } 18. Bxg6 { [%clk 0:00:42] } 18... hxg6 { [%clk 0:01:12] } 19. Qxg6 { [%clk 0:00:42] } 19... Qb8 { [%clk 0:01:08] } 20. Re4 { [%clk 0:00:41] } 20... Qe8 { [%clk 0:01:06] } 21. Qf5 { [%clk 0:00:38] } 21... g5 { [%clk 0:01:00] } 22. f4 { [%clk 0:00:36] } 22... gxf4 { [%clk 0:00:55] } 23. g3 { [%clk 0:00:35] } 23... Rf7 { [%clk 0:00:49] } 24. gxf4 { [%clk 0:00:33] } 24... Rg7+ { [%clk 0:00:48] } 25. Kf1 { [%clk 0:00:32] } 25... Qg6 { [%clk 0:00:47] } 26. Qxg6 { [%clk 0:00:29] } 26... Rxg6 { [%clk 0:00:46] } 27. fxe5 { [%clk 0:00:29] } 27... fxe5 { [%clk 0:00:45] } 28. Ke2 { [%clk 0:00:28] } 28... Bf8 { [%clk 0:00:40] } 29. Re3 { [%clk 0:00:27] } 29... a4 { [%clk 0:00:39] } 30. Rcc3 { [%clk 0:00:26] } 30... axb3 { [%clk 0:00:37] } 31. axb3 { [%clk 0:00:26] } 31... Ra2 { [%clk 0:00:35] } 32. Rh3 { [%clk 0:00:24] } 32... Bh6 { [%clk 0:00:33] } 33. Rcd3 { [%clk 0:00:23] } 33... Bxd2 { [%clk 0:00:31] } 34. Rxd2 { [%clk 0:00:23] } 34... Rxd2+ { [%clk 0:00:30] } 35. Kxd2 { [%clk 0:00:23] } 35... Kf7 { [%clk 0:00:29] } 36. Rd3 { [%clk 0:00:22] } 36... Ke6 { [%clk 0:00:28] } 37. Rg3 { [%clk 0:00:21] } 37... Rh6 { [%clk 0:00:25] } 38. h3 { [%clk 0:00:19] } 38... Kf5 { [%clk 0:00:24] } 39. Ke3 { [%clk 0:00:19] } 39... Rh4 { [%clk 0:00:21] } 40. Rf3+ { [%clk 0:00:18] } 40... Ke6 { [%clk 0:00:19] } 41. Rg3 { [%clk 0:00:16] } 41... Rd4 { [%clk 0:00:16] } 42. Rg6+ { [%clk 0:00:14] } 42... Kf5 { [%clk 0:00:14] } 43. Re6 { [%clk 0:00:12] } 43... Kxe6 { [%clk 0:00:12] } 44. f3 { [%clk 0:00:11] } 44... Rh4 { [%clk 0:00:11] } 45. f4 { [%clk 0:00:09] } 45... Rxh3+ { [%clk 0:00:10] } 46. Ke4 { [%clk 0:00:09] } 46... exf4 { [%clk 0:00:09] } 47. Kxf4 { [%clk 0:00:09] } 47... Rxb3 { [%clk 0:00:08] } 48. Ke4 { [%clk 0:00:08] } 48... d5+ { [%clk 0:00:08] } 49. cxd5+ { [%clk 0:00:07] } 49... Kd6 { [%clk 0:00:07] } 50. Kf4 { [%clk 0:00:06] } 50... c4 { [%clk 0:00:07] } 51. Ke4 { [%clk 0:00:06] } 51... c3 { [%clk 0:00:05] } 52. Kd3 { [%clk 0:00:06] } 52... Ra3 { [%clk 0:00:03] } 53. Kc2 { [%clk 0:00:06] } 53... Kxd5 { [%clk 0:00:02] } 54. Kd3 { [%clk 0:00:05] } 54... Kc5 { [%clk 0:00:01] } 55. Kc2 { [%clk 0:00:05] } 55... Kc4 { [%clk 0:00:01] } 56. Kb1 { [%clk 0:00:05] } 1/2-1/2
