[Event "Rated Bullet game"]
[Site "https://lichess.org/84egxsda"]
[Date "2021.08.23"]
[White "mby19"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.23"]
[UTCTime "18:40:23"]
[WhiteElo "2066"]
[BlackElo "2101"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B75"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack, Belezky Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. f3 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:58] } 8. Bc4 { [%clk 0:00:57] } 8... a6 { [%clk 0:00:58] } 9. Bb3 { [%clk 0:00:56] } 9... Ne5 { [%clk 0:00:58] } 10. Qd2 { [%clk 0:00:55] } 10... b5 { [%clk 0:00:57] } 11. a3 { [%clk 0:00:54] } 11... Bb7 { [%clk 0:00:57] } 12. O-O-O { [%clk 0:00:53] } 12... Rc8 { [%clk 0:00:56] } 13. Kb1 { [%clk 0:00:52] } 13... Nc4 { [%clk 0:00:55] } 14. Bxc4 { [%clk 0:00:49] } 14... bxc4 { [%clk 0:00:55] } 15. h4 { [%clk 0:00:48] } 15... h5 { [%clk 0:00:54] } 16. Bg5 { [%clk 0:00:47] } 16... O-O { [%clk 0:00:49] } 17. g4 { [%clk 0:00:44] } 17... hxg4 { [%clk 0:00:46] } 18. fxg4 { [%clk 0:00:44] } 18... Nxg4 { [%clk 0:00:46] } 19. h5 { [%clk 0:00:42] } 19... gxh5 { [%clk 0:00:42] } 20. Rxh5 { [%clk 0:00:42] } 20... f6 { [%clk 0:00:38] } 21. Bh6 { [%clk 0:00:36] } 21... Qe8 { [%clk 0:00:33] } 22. Rdh1 { [%clk 0:00:28] } 22... Bxe4 { [%clk 0:00:27] } 23. Nxe4 { [%clk 0:00:22] } 23... e5 { [%clk 0:00:20] } 24. Bxg7 { [%clk 0:00:20] } 24... exd4 { [%clk 0:00:10] } 25. Rh8+ { [%clk 0:00:14] } 25... Kf7 { [%clk 0:00:09] } 26. Nxd6+ { [%clk 0:00:12] } 26... Kxg7 { [%clk 0:00:06] } 27. R1h7+ { [%clk 0:00:09] } 27... Kg6 { [%clk 0:00:04] } 28. Nxe8 { [%clk 0:00:08] } 28... Rcxe8 { [%clk 0:00:04] } 29. Rxf8 { [%clk 0:00:07] } 29... Rxf8 { [%clk 0:00:04] } 30. Rh1 { [%clk 0:00:06] } 30... f5 { [%clk 0:00:02] } 31. Rg1 { [%clk 0:00:05] } 31... Rf6 { [%clk 0:00:02] } 32. Qf4 { [%clk 0:00:04] } 32... Kf7 { [%clk 0:00:02] } 33. Qxd4 { [%clk 0:00:04] } 33... Re6 { [%clk 0:00:02] } 34. Qxc4 { [%clk 0:00:04] } 34... Kf6 { [%clk 0:00:01] } 35. Re1 { [%clk 0:00:03] } 35... Kg5 { [%clk 0:00:01] } 36. Rxe6 { [%clk 0:00:03] } 1-0
