[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ju8TTSSy"]
[Date "2020.10.03"]
[White "PlancheGue"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:06:53"]
[WhiteElo "2185"]
[BlackElo "1894"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:29] } 4. e5 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Nd5 { [%clk 0:00:28] } 6. c3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:28] } 7. Bg5 { [%clk 0:00:28] } 7... f6 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:28] } 8... fxg5 { [%clk 0:00:25] } 9. Nbd2 { [%clk 0:00:27] } 9... h6 { [%clk 0:00:24] } 10. Nxc4 { [%clk 0:00:27] } 10... Be7 { [%clk 0:00:23] } 11. Nfd2 { [%clk 0:00:27] } 11... O-O { [%clk 0:00:23] } 12. Ne4 { [%clk 0:00:26] } 12... Nd7 { [%clk 0:00:22] } 13. Ne3 { [%clk 0:00:25] } 13... c5 { [%clk 0:00:22] } 14. Nxd5 { [%clk 0:00:24] } 14... exd5 { [%clk 0:00:22] } 15. Qb3 { [%clk 0:00:23] } 15... c4 { [%clk 0:00:19] } 16. Qb5 { [%clk 0:00:23] } 16... dxe4 { [%clk 0:00:19] } 17. Qxc4+ { [%clk 0:00:22] } 17... Kh8 { [%clk 0:00:17] } 18. Qe2 { [%clk 0:00:22] } 18... Nb6 { [%clk 0:00:16] } 19. Rae1 { [%clk 0:00:22] } 19... Nd5 { [%clk 0:00:16] } 20. Qxe4 { [%clk 0:00:21] } 20... Nf4 { [%clk 0:00:16] } 21. g3 { [%clk 0:00:20] } 21... Ne6 { [%clk 0:00:14] } 22. f4 { [%clk 0:00:18] } 22... Rb8 { [%clk 0:00:14] } 23. f5 { [%clk 0:00:18] } 23... Nc7 { [%clk 0:00:12] } 24. c4 { [%clk 0:00:17] } 24... Qe8 { [%clk 0:00:10] } 25. d5 { [%clk 0:00:16] } 25... b6 { [%clk 0:00:09] } 26. e6 { [%clk 0:00:15] } 26... Bb7 { [%clk 0:00:08] } 27. Qe3 { [%clk 0:00:14] } 27... Qd8 { [%clk 0:00:07] } 28. h4 { [%clk 0:00:12] } 28... Nxd5 { [%clk 0:00:07] } 29. hxg5 { [%clk 0:00:12] } 29... Nxe3 { [%clk 0:00:05] } 30. Rxe3 { [%clk 0:00:12] } 30... Bxg5 { [%clk 0:00:05] } 31. Rf2 { [%clk 0:00:12] } 31... Qe7 { [%clk 0:00:04] } 32. Re1 { [%clk 0:00:10] } 32... Bf6 { [%clk 0:00:04] } 33. Rh2 { [%clk 0:00:09] } 33... Rbd8 { [%clk 0:00:04] } 34. Rf2 { [%clk 0:00:09] } 34... Rd4 { [%clk 0:00:03] } 35. Rfe2 { [%clk 0:00:09] } 35... Rfd8 { [%clk 0:00:03] } 36. Re3 { [%clk 0:00:08] } 36... Rg4 { [%clk 0:00:03] } 37. R3e2 { [%clk 0:00:08] } 37... Rdd4 { [%clk 0:00:02] } 38. Kf2 { [%clk 0:00:08] } 38... Rxg3 { [%clk 0:00:01] } 39. Kxg3 { [%clk 0:00:07] } 39... Rg4+ { [%clk 0:00:01] } 40. Kxg4 { [%clk 0:00:07] } 40... Bg5 { [%clk 0:00:01] } 41. Kg3 { [%clk 0:00:07] } 41... Bh4+ { [%clk 0:00:01] } 42. Kh3 { [%clk 0:00:06] } 42... Qg5 { [%clk 0:00:01] } 43. Rg2 { [%clk 0:00:05] } 43... Qg3+ { [%clk 0:00:01] } 44. Rxg3 { [%clk 0:00:04] } 44... Bxg3 { [%clk 0:00:00] } 45. Kxg3 { [%clk 0:00:04] } 45... Kg8 { [%clk 0:00:00] } 46. Rd1 { [%clk 0:00:04] } 1-0
