[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/5kCoRTfJ"]
[Date "2020.10.26"]
[White "jishanshaikh4"]
[Black "LittleBenj"]
[Result "1-0"]
[UTCDate "2020.10.26"]
[UTCTime "14:06:46"]
[WhiteElo "1854"]
[BlackElo "1757"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Kf2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:58] } 5... Be6 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:59] } 7. Rf1 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:58] } 8. d4 { [%clk 0:00:56] } 8... e4 { [%clk 0:00:58] } 9. fxe4 { [%clk 0:00:54] } 9... Nxe4+ { [%clk 0:00:55] } 10. Kg1 { [%clk 0:00:54] } 10... Qd7 { [%clk 0:00:52] } 11. Nd2 { [%clk 0:00:53] } 11... f5 { [%clk 0:00:50] } 12. b3 { [%clk 0:00:51] } 12... Bb4 { [%clk 0:00:45] } 13. Nxe4 { [%clk 0:00:47] } 13... fxe4 { [%clk 0:00:44] } 14. Bb2 { [%clk 0:00:46] } 14... Rxf1+ { [%clk 0:00:40] } 15. Qxf1 { [%clk 0:00:45] } 15... Rf8 { [%clk 0:00:40] } 16. Qd1 { [%clk 0:00:43] } 16... Bg4 { [%clk 0:00:39] } 17. c3 { [%clk 0:00:40] } 17... Bd6 { [%clk 0:00:37] } 18. Qd2 { [%clk 0:00:38] } 18... Bf3 { [%clk 0:00:35] } 19. Nf4 { [%clk 0:00:36] } 19... Bxf4 { [%clk 0:00:30] } 20. exf4 { [%clk 0:00:36] } 20... Bxg2 { [%clk 0:00:27] } 21. Kxg2 { [%clk 0:00:36] } 21... Qf5 { [%clk 0:00:26] } 22. Qe3 { [%clk 0:00:34] } 22... Ne7 { [%clk 0:00:24] } 23. c4 { [%clk 0:00:34] } 23... c6 { [%clk 0:00:23] } 24. Rf1 { [%clk 0:00:31] } 24... Ng6 { [%clk 0:00:22] } 25. h3 { [%clk 0:00:29] } 25... b6 { [%clk 0:00:20] } 26. g4 { [%clk 0:00:28] } 26... Qd7 { [%clk 0:00:19] } 27. f5 { [%clk 0:00:27] } 27... Ne7 { [%clk 0:00:18] } 28. cxd5 { [%clk 0:00:27] } 28... cxd5 { [%clk 0:00:17] } 29. Rf4 { [%clk 0:00:24] } 29... Qd6 { [%clk 0:00:16] } 30. a3 { [%clk 0:00:22] } 30... Nc6 { [%clk 0:00:16] } 31. b4 { [%clk 0:00:21] } 31... a6 { [%clk 0:00:16] } 32. Rf2 { [%clk 0:00:20] } 32... a5 { [%clk 0:00:13] } 33. Qf4 { [%clk 0:00:20] } 33... Qxf4 { [%clk 0:00:11] } 34. Rxf4 { [%clk 0:00:20] } 34... axb4 { [%clk 0:00:11] } 35. axb4 { [%clk 0:00:19] } 35... Nxb4 { [%clk 0:00:11] } 36. Rf2 { [%clk 0:00:18] } 36... Nd3 { [%clk 0:00:10] } 37. Rd2 { [%clk 0:00:17] } 37... Rc8 { [%clk 0:00:09] } 38. Kg3 { [%clk 0:00:14] } 38... Rc4 { [%clk 0:00:09] } 39. Kh4 { [%clk 0:00:13] } 39... Nxb2 { [%clk 0:00:08] } 40. Rxb2 { [%clk 0:00:12] } 40... Rxd4 { [%clk 0:00:07] } 41. Rxb6 { [%clk 0:00:12] } 41... e3 { [%clk 0:00:07] } 42. Rb8+ { [%clk 0:00:12] } 42... Kf7 { [%clk 0:00:05] } 43. Rb1 { [%clk 0:00:11] } 43... e2 { [%clk 0:00:04] } 44. Re1 { [%clk 0:00:11] } 44... Re4 { [%clk 0:00:04] } 45. Kg3 { [%clk 0:00:10] } 45... d4 { [%clk 0:00:04] } 46. Kf2 { [%clk 0:00:10] } 46... d3 { [%clk 0:00:03] } 47. Kf3 { [%clk 0:00:08] } 47... Re8 { [%clk 0:00:02] } 48. Kf2 { [%clk 0:00:07] } 48... Kf6 { [%clk 0:00:02] } 49. Rc1 { [%clk 0:00:06] } 49... g6 { [%clk 0:00:01] } 50. Rc3 { [%clk 0:00:05] } 50... gxf5 { [%clk 0:00:01] } 51. Rc6+ { [%clk 0:00:04] } 51... Kf7 { [%clk 0:00:00] } 52. Rc7+ { [%clk 0:00:04] } 1-0
