[Event "Rated UltraBullet game"]
[Site "https://lichess.org/KlDIat7e"]
[Date "2019.01.03"]
[White "AguyfromSerbia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.03"]
[UTCTime "10:12:29"]
[WhiteElo "1500"]
[BlackElo "1174"]
[WhiteRatingDiff "+65"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bb2 { [%clk 0:00:15] } 2... f6 { [%clk 0:00:11] } 3. e3 { [%clk 0:00:15] } 3... e5 { [%clk 0:00:08] } 4. Nf3 { [%clk 0:00:15] } 4... Nc6 { [%clk 0:00:07] } 5. e4 { [%clk 0:00:14] } 5... dxe4 { [%clk 0:00:06] } 6. Nh4 { [%clk 0:00:12] } 6... g5 { [%clk 0:00:04] } 7. Nf5 { [%clk 0:00:12] } 7... Bxf5 { [%clk 0:00:02] } 8. Bxe5 { [%clk 0:00:12] } 1-0
