[Event "Rated Blitz game"]
[Site "https://lichess.org/mQ4R8xa8"]
[Date "2022.02.17"]
[White "andrey_kolotilin"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.17"]
[UTCTime "10:04:36"]
[WhiteElo "2132"]
[BlackElo "2117"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:57] } 5... c5 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:55] } 7. Qb3 { [%clk 0:02:55] } 7... Qb6 { [%clk 0:02:53] } 8. dxc5 { [%clk 0:02:53] } 8... Bxc5 { [%clk 0:02:50] } 9. cxd5 { [%clk 0:02:50] } 9... exd5 { [%clk 0:02:48] } 10. Qxb6 { [%clk 0:02:48] } 10... Bxb6 { [%clk 0:02:46] } 11. Bb5 { [%clk 0:02:44] } 11... O-O { [%clk 0:02:43] } 12. O-O { [%clk 0:02:41] } 12... Rfe8 { [%clk 0:02:41] } 13. Rfd1 { [%clk 0:02:38] } 13... Rad8 { [%clk 0:02:39] } 14. Ne5 { [%clk 0:02:34] } 14... Rc8 { [%clk 0:02:32] } 15. Nf3 { [%clk 0:02:27] } 15... a6 { [%clk 0:02:29] } 16. Ba4 { [%clk 0:02:26] } 16... Be4 { [%clk 0:02:17] } 17. Ng5 { [%clk 0:02:20] } 17... Bg6 { [%clk 0:02:08] } 18. Bb3 { [%clk 0:02:18] } 18... Rcd8 { [%clk 0:02:03] } 19. Nxd5 { [%clk 0:02:13] } 19... Nxd5 { [%clk 0:02:03] } 20. Rxd5 { [%clk 0:02:10] } 20... h6 { [%clk 0:02:02] } 21. Rxd8 { [%clk 0:02:00] } 21... Rxd8 { [%clk 0:02:00] } 22. Nf3 { [%clk 0:01:56] } 22... Nb4 { [%clk 0:01:52] } 23. a3 { [%clk 0:01:51] } 23... Nd3 { [%clk 0:01:49] } 24. Bg3 { [%clk 0:01:44] } 24... Nxb2 { [%clk 0:01:46] } 25. h4 { [%clk 0:01:41] } 25... Nd3 { [%clk 0:01:41] } 26. h5 { [%clk 0:01:40] } 26... Bxh5 { [%clk 0:01:37] } 27. Rd1 { [%clk 0:01:38] } 27... Nc5 { [%clk 0:01:32] } 28. Rxd8+ { [%clk 0:01:35] } 28... Bxd8 { [%clk 0:01:32] } 29. Nd4 { [%clk 0:01:32] } 29... Nxb3 { [%clk 0:01:29] } 30. Nxb3 { [%clk 0:01:32] } 30... Be7 { [%clk 0:01:23] } 31. Na5 { [%clk 0:01:30] } 31... Bxa3 { [%clk 0:01:19] } 32. Nxb7 { [%clk 0:01:29] } 32... f6 { [%clk 0:01:15] } 33. Kf1 { [%clk 0:01:27] } 33... Be8 { [%clk 0:01:13] } 34. Ke1 { [%clk 0:01:23] } 34... Bc6 { [%clk 0:01:12] } 35. Nd6 { [%clk 0:01:15] } 35... a5 { [%clk 0:01:10] } 36. f3 { [%clk 0:01:10] } 36... a4 { [%clk 0:01:08] } 37. Nc4 { [%clk 0:01:07] } 37... Bb4+ { [%clk 0:01:06] } 38. Kd1 { [%clk 0:01:06] } 38... Bb5 { [%clk 0:01:02] } 39. Nd2 { [%clk 0:01:01] } 39... a3 { [%clk 0:01:01] } 40. Nb3 { [%clk 0:01:01] } 40... Bc4 { [%clk 0:01:00] } 41. Na1 { [%clk 0:00:59] } 41... Bf1 { [%clk 0:00:58] } 42. Kc1 { [%clk 0:00:51] } 42... Bxg2 { [%clk 0:00:55] } 43. f4 { [%clk 0:00:50] } 43... Bc5 { [%clk 0:00:50] } 44. Bf2 { [%clk 0:00:49] } 44... Kf7 { [%clk 0:00:48] } 45. Nc2 { [%clk 0:00:47] } 45... g5 { [%clk 0:00:47] } 46. fxg5 { [%clk 0:00:45] } 46... fxg5 { [%clk 0:00:47] } 47. Kb1 { [%clk 0:00:45] } 47... h5 { [%clk 0:00:45] } 48. Ka2 { [%clk 0:00:44] } 48... h4 { [%clk 0:00:45] } 49. Nxa3 { [%clk 0:00:43] } 49... Bxa3 { [%clk 0:00:43] } 50. Kxa3 { [%clk 0:00:43] } 50... h3 { [%clk 0:00:43] } 51. Bg3 { [%clk 0:00:42] } 51... g4 { [%clk 0:00:42] } 52. Kb2 { [%clk 0:00:40] } 52... Ke6 { [%clk 0:00:42] } 53. Kc2 { [%clk 0:00:40] } 53... Kf5 { [%clk 0:00:42] } 54. Kd2 { [%clk 0:00:39] } 54... Ke4 { [%clk 0:00:42] } 55. Ke2 { [%clk 0:00:38] } 55... Bf3+ { [%clk 0:00:41] } 56. Kf2 { [%clk 0:00:37] } 56... Bd1 { [%clk 0:00:39] } 57. Bf4 { [%clk 0:00:35] } 57... Bb3 { [%clk 0:00:33] } 58. Bg3 { [%clk 0:00:35] } 58... Be6 { [%clk 0:00:29] } 59. Bf4 { [%clk 0:00:33] } 59... Bf5 { [%clk 0:00:23] } 60. Bg3 { [%clk 0:00:32] } 60... Kd3 { [%clk 0:00:21] } 61. Bf4 { [%clk 0:00:31] } 61... Be4 { [%clk 0:00:21] } 62. Bh2 { [%clk 0:00:30] } 62... Bf3 { [%clk 0:00:20] } 63. Bg3 { [%clk 0:00:29] } 63... Kd2 { [%clk 0:00:20] } 64. Bh2 { [%clk 0:00:28] } 64... Kd1 { [%clk 0:00:20] } 65. Bg3 { [%clk 0:00:28] } 65... Kd2 { [%clk 0:00:20] } 66. Bd6 { [%clk 0:00:27] } 66... Kd3 { [%clk 0:00:20] } 67. Bg3 { [%clk 0:00:27] } 67... h2 { [%clk 0:00:18] } 68. Bxh2 { [%clk 0:00:26] } 68... g3+ { [%clk 0:00:17] } 69. Bxg3 { [%clk 0:00:25] } 69... Ke4 { [%clk 0:00:17] } 70. Bf4 { [%clk 0:00:25] } 70... Bg4 { [%clk 0:00:16] } 71. Kg3 { [%clk 0:00:24] } 71... Be6 { [%clk 0:00:16] } 72. Kh4 { [%clk 0:00:23] } 72... Bc4 { [%clk 0:00:16] } 73. Kg5 { [%clk 0:00:23] } 73... Be2 { [%clk 0:00:16] } 74. Kf6 { [%clk 0:00:23] } 74... Bf3 { [%clk 0:00:16] } 75. Kg5 { [%clk 0:00:22] } 75... Bg2 { [%clk 0:00:16] } 76. Kh4 { [%clk 0:00:22] } 76... Bf1 { [%clk 0:00:16] } 77. Kg3 { [%clk 0:00:21] } 77... Bc4 { [%clk 0:00:16] } 78. Kf2 { [%clk 0:00:21] } 78... Be6 { [%clk 0:00:16] } 79. Ke1 { [%clk 0:00:21] } 79... Bf5 { [%clk 0:00:16] } 80. Kd2 { [%clk 0:00:21] } 80... Be6 { [%clk 0:00:16] } 81. Ke1 { [%clk 0:00:21] } 81... Bd5 { [%clk 0:00:16] } 82. Kf2 { [%clk 0:00:21] } 82... Bc6 { [%clk 0:00:15] } 83. Ke2 { [%clk 0:00:21] } 83... Bd7 { [%clk 0:00:15] } 84. Kd2 { [%clk 0:00:21] } 84... Bf5 { [%clk 0:00:15] } 85. Kc3 { [%clk 0:00:21] } 85... Bg4 { [%clk 0:00:15] } 86. Kc4 { [%clk 0:00:21] } 86... Bf5 { [%clk 0:00:15] } 87. Kc3 { [%clk 0:00:21] } 87... Be6 { [%clk 0:00:15] } 88. Kb4 { [%clk 0:00:20] } 88... Bf5 { [%clk 0:00:15] } 89. Kc5 { [%clk 0:00:20] } 89... Bd7 { [%clk 0:00:15] } 90. Kd6 { [%clk 0:00:20] } 90... Bg4 { [%clk 0:00:15] } 91. Bg5 { [%clk 0:00:20] } 91... Bf3 { [%clk 0:00:15] } 92. Ke6 { [%clk 0:00:19] } 92... Be2 { [%clk 0:00:15] } 93. Kf6 { [%clk 0:00:19] } 93... Bd3 { [%clk 0:00:15] } 94. Bf4 { [%clk 0:00:19] } 94... Bc2 { [%clk 0:00:14] } 95. Ke6 { [%clk 0:00:18] } 95... Bb1 { [%clk 0:00:14] } 96. Kd6 { [%clk 0:00:18] } 96... Ba2 { [%clk 0:00:14] } 97. Kc5 { [%clk 0:00:18] } 97... Bb1 { [%clk 0:00:14] } 98. Kb4 { [%clk 0:00:18] } 98... Bc2 { [%clk 0:00:14] } 99. Kc3 { [%clk 0:00:18] } 99... Bd1 { [%clk 0:00:14] } 100. Kd2 { [%clk 0:00:17] } 100... Bg4 { [%clk 0:00:14] } 101. Ke1 { [%clk 0:00:15] } 101... Be6 { [%clk 0:00:14] } 102. Kf2 { [%clk 0:00:15] } 102... Kf5 { [%clk 0:00:14] } 103. Kg3 { [%clk 0:00:15] } 103... Bf7 { [%clk 0:00:14] } 104. Kh4 { [%clk 0:00:15] } 104... Bg6 { [%clk 0:00:13] } 105. Kg3 { [%clk 0:00:15] } 105... Be8 { [%clk 0:00:13] } 106. Kf2 { [%clk 0:00:15] } 106... Bd7 { [%clk 0:00:12] } 107. Ke1 { [%clk 0:00:15] } 107... Be8 { [%clk 0:00:12] } 108. Kf2 { [%clk 0:00:15] } 108... Bc6 { [%clk 0:00:12] } 109. Ke1 { [%clk 0:00:15] } 109... Bb7 { [%clk 0:00:12] } 110. Kf2 { [%clk 0:00:15] } 110... Bc8 { [%clk 0:00:12] } 111. Ke1 { [%clk 0:00:13] } 111... Bb7 { [%clk 0:00:12] } 112. Kf2 { [%clk 0:00:13] } 112... Ba6 { [%clk 0:00:12] } 113. Ke1 { [%clk 0:00:13] } 113... Bb5 { [%clk 0:00:12] } 114. Kf2 { [%clk 0:00:13] } 114... Bc6 { [%clk 0:00:12] } 115. Ke1 { [%clk 0:00:13] } 115... Bd7 { [%clk 0:00:12] } 116. Kf2 { [%clk 0:00:13] } 116... Be8 { [%clk 0:00:12] } 117. Ke1 { [%clk 0:00:13] } 117... Bf7 { [%clk 0:00:12] } 118. Kf2 { [%clk 0:00:12] } 118... Bg8 { [%clk 0:00:12] } 119. Ke1 { [%clk 0:00:12] } 1/2-1/2
