[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/sdvw3dSi"]
[Date "2021.07.29"]
[White "jishanshaikh4"]
[Black "saulguitar"]
[Result "1-0"]
[UTCDate "2021.07.29"]
[UTCTime "21:50:16"]
[WhiteElo "1664"]
[BlackElo "1125"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bg4 { [%clk 0:00:14] } 4. c4 { [%clk 0:00:15] } 4... Bxf3 { [%clk 0:00:14] } 5. Qxf3 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:13] } 6. cxd5 { [%clk 0:00:13] } 6... cxd5 { [%clk 0:00:13] } 7. Nc3 { [%clk 0:00:13] } 7... e6 { [%clk 0:00:12] } 8. e4 { [%clk 0:00:12] } 8... Bb4 { [%clk 0:00:12] } 9. exd5 { [%clk 0:00:11] } 9... Bxc3+ { [%clk 0:00:12] } 10. bxc3 { [%clk 0:00:10] } 10... exd5 { [%clk 0:00:11] } 11. c4 { [%clk 0:00:10] } 11... O-O { [%clk 0:00:11] } 12. cxd5 { [%clk 0:00:10] } 12... Re8+ { [%clk 0:00:11] } 13. Be2 { [%clk 0:00:09] } 13... Qe7 { [%clk 0:00:09] } 14. O-O { [%clk 0:00:09] } 14... Nxd5 { [%clk 0:00:08] } 15. Qg3 { [%clk 0:00:09] } 15... Qxe2 { [%clk 0:00:07] } 16. Be3 { [%clk 0:00:09] } 16... Nxe3 { [%clk 0:00:06] } 17. fxe3 { [%clk 0:00:09] } 17... Qh5 { [%clk 0:00:05] } 18. Qf4 { [%clk 0:00:08] } 18... Qg6 { [%clk 0:00:05] } 19. Qf3 { [%clk 0:00:07] } 19... Rf8 { [%clk 0:00:05] } 20. Rae1 { [%clk 0:00:06] } 20... Nc6 { [%clk 0:00:05] } 21. e4 { [%clk 0:00:06] } 21... Rae8 { [%clk 0:00:04] } 22. e5 { [%clk 0:00:06] } 22... Re6 { [%clk 0:00:03] } 23. Qd5 { [%clk 0:00:05] } 23... Rfe8 { [%clk 0:00:01] } 24. Re2 { [%clk 0:00:03] } 1-0
