[Event "Rated Blitz game"]
[Site "https://lichess.org/EsLtWqTl"]
[Date "2020.12.14"]
[White "jishanshaikh4"]
[Black "iamwill38"]
[Result "0-1"]
[UTCDate "2020.12.14"]
[UTCTime "04:04:34"]
[WhiteElo "1893"]
[BlackElo "1886"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:59] } 3... Be7 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:55] } 5. f4 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:59] } 6... Bg4 { [%clk 0:02:52] } 7. O-O { [%clk 0:02:58] } 7... Nd4 { [%clk 0:02:50] } 8. h3 { [%clk 0:02:56] } 8... Nxf3+ { [%clk 0:02:49] } 9. gxf3 { [%clk 0:02:56] } 9... Bh5 { [%clk 0:02:47] } 10. fxe5 { [%clk 0:02:53] } 10... dxe5 { [%clk 0:02:46] } 11. Bg5 { [%clk 0:02:52] } 11... c6 { [%clk 0:02:45] } 12. Kh2 { [%clk 0:02:51] } 12... b5 { [%clk 0:02:41] } 13. Nxb5 { [%clk 0:02:47] } 13... cxb5 { [%clk 0:02:39] } 14. Bxb5+ { [%clk 0:02:47] } 14... Nd7 { [%clk 0:02:38] } 15. Bxe7 { [%clk 0:02:46] } 15... Qxe7 { [%clk 0:02:37] } 16. Rg1 { [%clk 0:02:43] } 16... O-O { [%clk 0:02:36] } 17. Qf1 { [%clk 0:02:40] } 17... Nf6 { [%clk 0:02:32] } 18. Qg2 { [%clk 0:02:39] } 18... g6 { [%clk 0:02:29] } 19. Qg5 { [%clk 0:02:36] } 19... Rad8 { [%clk 0:02:23] } 20. Ba4 { [%clk 0:02:31] } 20... Kg7 { [%clk 0:02:22] } 21. Bb3 { [%clk 0:02:29] } 21... h6 { [%clk 0:02:21] } 22. Qg3 { [%clk 0:02:26] } 22... Qd6 { [%clk 0:02:19] } 23. Rg2 { [%clk 0:02:21] } 23... Nh7 { [%clk 0:02:18] } 24. Rag1 { [%clk 0:02:19] } 24... g5 { [%clk 0:02:14] } 25. Qh4 { [%clk 0:02:15] } 25... Bg6 { [%clk 0:02:12] } 26. Qg4 { [%clk 0:02:12] } 26... f6 { [%clk 0:02:11] } 27. h4 { [%clk 0:02:10] } 27... Qe7 { [%clk 0:02:01] } 28. f4 { [%clk 0:02:07] } 28... exf4 { [%clk 0:02:00] } 29. hxg5 { [%clk 0:02:06] } 29... fxg5 { [%clk 0:01:59] } 30. e5 { [%clk 0:01:55] } 30... Qxe5 { [%clk 0:01:56] } 31. Kh1 { [%clk 0:01:53] } 31... Rf6 { [%clk 0:01:44] } 32. Bc4 { [%clk 0:01:51] } 32... Rdd6 { [%clk 0:01:42] } 33. d4 { [%clk 0:01:50] } 33... Qxd4 { [%clk 0:01:37] } 34. Bd3 { [%clk 0:01:49] } 34... Bxd3 { [%clk 0:01:35] } 35. cxd3 { [%clk 0:01:49] } 35... Qxd3 { [%clk 0:01:33] } 36. Kh2 { [%clk 0:01:49] } 36... Qf5 { [%clk 0:01:29] } 37. Qf3 { [%clk 0:01:46] } 37... Rd3 { [%clk 0:01:25] } 38. Qb7+ { [%clk 0:01:44] } 38... Rf7 { [%clk 0:01:24] } 39. Qa6 { [%clk 0:01:40] } 39... Nf6 { [%clk 0:01:19] } 40. Rc1 { [%clk 0:01:32] } 40... Ng4+ { [%clk 0:01:13] } 41. Kg1 { [%clk 0:01:30] } 41... Ne3 { [%clk 0:01:10] } 42. Rh2 { [%clk 0:01:22] } 42... Qg4+ { [%clk 0:01:07] } 43. Kh1 { [%clk 0:01:19] } 43... Rd1+ { [%clk 0:01:05] } 44. Rxd1 { [%clk 0:01:17] } 44... Qxd1+ { [%clk 0:01:04] } 45. Qf1 { [%clk 0:01:15] } 45... Qxf1# { [%clk 0:01:03] } 0-1
