[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mK111AtW"]
[Date "2019.11.03"]
[White "jishanshaikh4"]
[Black "JulayE3"]
[Result "1-0"]
[UTCDate "2019.11.03"]
[UTCTime "16:30:03"]
[WhiteElo "1731"]
[BlackElo "1729"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:58] } 6... Nxd5 { [%clk 0:00:58] } 7. dxc5 { [%clk 0:00:57] } 7... Bxc5 { [%clk 0:00:58] } 8. Be5 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:53] } 9... Nc6 { [%clk 0:00:55] } 10. Bc3 { [%clk 0:00:51] } 10... Bb4 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:49] } 11... Bxc3 { [%clk 0:00:49] } 12. Nxc3 { [%clk 0:00:49] } 12... Nxc3 { [%clk 0:00:47] } 13. bxc3 { [%clk 0:00:49] } 13... Qxd1 { [%clk 0:00:46] } 14. Rfxd1 { [%clk 0:00:49] } 14... e5 { [%clk 0:00:43] } 15. Rd6 { [%clk 0:00:47] } 15... f5 { [%clk 0:00:40] } 16. Rad1 { [%clk 0:00:46] } 16... e4 { [%clk 0:00:39] } 17. Nd4 { [%clk 0:00:45] } 17... f4 { [%clk 0:00:36] } 18. Nxc6 { [%clk 0:00:43] } 18... bxc6 { [%clk 0:00:35] } 19. exf4 { [%clk 0:00:41] } 19... Rxf4 { [%clk 0:00:32] } 20. Bc4+ { [%clk 0:00:37] } 20... Kf8 { [%clk 0:00:30] } 21. Rd8+ { [%clk 0:00:37] } 21... Ke7 { [%clk 0:00:29] } 22. Rh8 { [%clk 0:00:34] } 22... e3 { [%clk 0:00:24] } 23. Rxh7 { [%clk 0:00:30] } 23... Rxc4 { [%clk 0:00:23] } 24. Rxg7+ { [%clk 0:00:29] } 24... Kf6 { [%clk 0:00:22] } 25. Rg3 { [%clk 0:00:24] } 25... exf2+ { [%clk 0:00:20] } 26. Kxf2 { [%clk 0:00:22] } 26... Bb7 { [%clk 0:00:17] } 27. Rf3+ { [%clk 0:00:22] } 27... Kg5 { [%clk 0:00:13] } 28. Rg3+ { [%clk 0:00:20] } 28... Rg4 { [%clk 0:00:12] } 29. Rxg4+ { [%clk 0:00:19] } 29... Kxg4 { [%clk 0:00:11] } 30. h3+ { [%clk 0:00:19] } 30... Kg5 { [%clk 0:00:10] } 31. Rd6 { [%clk 0:00:17] } 31... Rf8+ { [%clk 0:00:09] } 32. Kg3 { [%clk 0:00:17] } 32... c5 { [%clk 0:00:07] } 33. Rd7 { [%clk 0:00:16] } 33... Be4 { [%clk 0:00:05] } 34. Rxa7 { [%clk 0:00:16] } 34... Rd8 { [%clk 0:00:01] } 35. Ra5 { [%clk 0:00:16] } 1-0
