[Event "Rated Blitz game"]
[Site "https://lichess.org/Lie1S4cL"]
[Date "2022.04.18"]
[White "jishanshaikh4"]
[Black "Storm_Chess_Knight"]
[Result "1-0"]
[UTCDate "2022.04.18"]
[UTCTime "10:25:26"]
[WhiteElo "2168"]
[BlackElo "2164"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Scandinavian Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:57] } 4. exd5 { [%clk 0:02:56] } 4... Qxd5 { [%clk 0:02:56] } 5. cxd4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:52] } 7... Bb4 { [%clk 0:02:50] } 8. Bd2 { [%clk 0:02:49] } 8... Qd8 { [%clk 0:02:48] } 9. Be2 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:46] } 10. O-O { [%clk 0:02:45] } 10... Nc6 { [%clk 0:02:43] } 11. Be3 { [%clk 0:02:36] } 11... Be7 { [%clk 0:02:41] } 12. Re1 { [%clk 0:02:33] } 12... Nb4 { [%clk 0:02:40] } 13. Bg5 { [%clk 0:02:27] } 13... Nbd5 { [%clk 0:02:38] } 14. Rc1 { [%clk 0:02:24] } 14... a6 { [%clk 0:02:34] } 15. Ne5 { [%clk 0:02:20] } 15... h6 { [%clk 0:02:32] } 16. Bh4 { [%clk 0:02:18] } 16... Bd7 { [%clk 0:02:17] } 17. Nxd7 { [%clk 0:02:14] } 17... Qxd7 { [%clk 0:02:15] } 18. Bf3 { [%clk 0:02:09] } 18... Rac8 { [%clk 0:02:07] } 19. Qd3 { [%clk 0:01:54] } 19... Rfe8 { [%clk 0:01:58] } 20. Nxd5 { [%clk 0:01:51] } 20... Nxd5 { [%clk 0:01:50] } 21. Bxd5 { [%clk 0:01:45] } 21... Bxh4 { [%clk 0:01:46] } 22. Be4 { [%clk 0:01:30] } 22... Bf6 { [%clk 0:01:40] } 23. Bh7+ { [%clk 0:01:28] } 23... Kf8 { [%clk 0:01:35] } 24. Rxc8 { [%clk 0:01:19] } 24... Rxc8 { [%clk 0:01:34] } 25. Be4 { [%clk 0:01:17] } 25... b5 { [%clk 0:01:21] } 26. d5 { [%clk 0:01:14] } 26... exd5 { [%clk 0:01:16] } 27. Bxd5 { [%clk 0:01:13] } 27... Bxb2 { [%clk 0:01:10] } 28. Qh7 { [%clk 0:01:04] } 28... g6 { [%clk 0:00:56] } 29. Qxh6+ { [%clk 0:01:03] } 29... Bg7 { [%clk 0:00:52] } 30. Qg5 { [%clk 0:00:59] } 30... Rc5 { [%clk 0:00:47] } 31. Rd1 { [%clk 0:00:51] } 31... Bf6 { [%clk 0:00:40] } 32. Qh6+ { [%clk 0:00:48] } 32... Bg7 { [%clk 0:00:36] } 33. Qg5 { [%clk 0:00:47] } 33... Bf6 { [%clk 0:00:35] } 34. Qd2 { [%clk 0:00:44] } 34... Bc3 { [%clk 0:00:31] } 35. Qd3 { [%clk 0:00:39] } 35... Kg7 { [%clk 0:00:29] } 36. a3 { [%clk 0:00:34] } 36... a5 { [%clk 0:00:26] } 37. h3 { [%clk 0:00:29] } 37... b4 { [%clk 0:00:25] } 38. axb4 { [%clk 0:00:27] } 38... axb4 { [%clk 0:00:24] } 39. Qe4 { [%clk 0:00:24] } 39... Ra5 { [%clk 0:00:11] } 40. Bb3 { [%clk 0:00:20] } 40... Qc7 { [%clk 0:00:09] } 41. g3 { [%clk 0:00:18] } 41... Re5 { [%clk 0:00:08] } 42. Qf3 { [%clk 0:00:16] } 42... Qe7 { [%clk 0:00:08] } 43. Kg2 { [%clk 0:00:15] } 43... Rf5 { [%clk 0:00:04] } 44. Qd3 { [%clk 0:00:13] } 44... Qa7 { [%clk 0:00:04] } 45. Qf1 { [%clk 0:00:11] } 45... Bf6 { [%clk 0:00:03] } 46. Rd3 { [%clk 0:00:08] } 46... Rc5 { [%clk 0:00:03] } 47. Rf3 { [%clk 0:00:08] } 47... Qa3 { [%clk 0:00:03] } 48. Qd3 { [%clk 0:00:06] } 48... Qb2 { [%clk 0:00:03] } 49. Bc2 { [%clk 0:00:03] } 49... Qd4 { [%clk 0:00:03] } 50. Qxd4 { [%clk 0:00:03] } 50... Rc3 { [%clk 0:00:03] } 51. Qxf6+ { [%clk 0:00:01] } 51... Kf8 { [%clk 0:00:01] } 52. Qxf7# { [%clk 0:00:01] } 1-0
