[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/senHvGIJ"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "SKGoleole-owehoweh"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "18:37:11"]
[WhiteElo "2009"]
[BlackElo "2117"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:58] } 4... dxe5 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:57] } 6... Qxd5 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:55] } 7... exd4 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:52] } 8... Qe6+ { [%clk 0:00:51] } 9. Ne2 { [%clk 0:00:51] } 9... g6 { [%clk 0:00:49] } 10. Nxd4 { [%clk 0:00:50] } 10... Nxd4 { [%clk 0:00:48] } 11. Qxd4 { [%clk 0:00:49] } 11... f6 { [%clk 0:00:46] } 12. Be3 { [%clk 0:00:47] } 12... Bg7 { [%clk 0:00:44] } 13. Qd2 { [%clk 0:00:43] } 13... O-O { [%clk 0:00:43] } 14. g3 { [%clk 0:00:42] } 14... Qc6 { [%clk 0:00:39] } 15. Rg1 { [%clk 0:00:40] } 15... Bg4 { [%clk 0:00:37] } 16. Bg2 { [%clk 0:00:38] } 16... Qa6 { [%clk 0:00:34] } 17. Nf4 { [%clk 0:00:36] } 17... Rad8 { [%clk 0:00:33] } 18. Qc3 { [%clk 0:00:33] } 18... f5 { [%clk 0:00:29] } 19. Qb3+ { [%clk 0:00:32] } 19... Kh8 { [%clk 0:00:28] } 20. Ne6 { [%clk 0:00:31] } 20... Qe2# { [%clk 0:00:22] } 0-1
