[Event "16th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/7DMgqgQd"]
[Date "2021.08.08"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.08"]
[UTCTime "16:33:37"]
[WhiteElo "1864"]
[BlackElo "1988"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

