[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/vzkdbW6X"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "gaznevi"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "20:36:04"]
[WhiteElo "2027"]
[BlackElo "1460"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Owen Defense: Smith Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Bb7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Bxe4 { [%clk 0:00:30] } 4. d5 { [%clk 0:00:29] } 4... Bxf3 { [%clk 0:00:30] } 5. Qxf3 { [%clk 0:00:28] } 5... g6 { [%clk 0:00:27] } 6. c4 { [%clk 0:00:28] } 6... Bg7 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:27] } 7... Bxc3+ { [%clk 0:00:26] } 8. bxc3 { [%clk 0:00:26] } 8... d6 { [%clk 0:00:26] } 9. Bd3 { [%clk 0:00:26] } 9... Nd7 { [%clk 0:00:26] } 10. Bg5 { [%clk 0:00:25] } 10... f5 { [%clk 0:00:25] } 11. Qe3 { [%clk 0:00:23] } 11... Ne5 { [%clk 0:00:24] } 12. O-O { [%clk 0:00:22] } 12... Nxd3 { [%clk 0:00:23] } 13. Qxd3 { [%clk 0:00:22] } 13... Nf6 { [%clk 0:00:21] } 14. Rfe1 { [%clk 0:00:21] } 14... Ng4 { [%clk 0:00:19] } 15. Rxe7+ { [%clk 0:00:18] } 15... Qxe7 { [%clk 0:00:19] } 16. Bxe7 { [%clk 0:00:18] } 16... Kxe7 { [%clk 0:00:18] } 17. Re1+ { [%clk 0:00:18] } 17... Kf6 { [%clk 0:00:17] } 18. h3 { [%clk 0:00:17] } 18... Ne5 { [%clk 0:00:17] } 19. Qd4 { [%clk 0:00:17] } 19... c5 { [%clk 0:00:14] } 20. dxc6 { [%clk 0:00:15] } 20... Rab8 { [%clk 0:00:13] } 21. f4 { [%clk 0:00:15] } 21... Rbc8 { [%clk 0:00:13] } 22. fxe5+ { [%clk 0:00:14] } 22... dxe5 { [%clk 0:00:13] } 23. Qxe5+ { [%clk 0:00:14] } 23... Kg5 { [%clk 0:00:12] } 24. h4+ { [%clk 0:00:11] } 24... Kxh4 { [%clk 0:00:11] } 25. Qh2+ { [%clk 0:00:11] } 25... Kg5 { [%clk 0:00:10] } 26. Qd6 { [%clk 0:00:11] } 26... Rcd8 { [%clk 0:00:09] } 27. Qc7 { [%clk 0:00:09] } 27... Rd6 { [%clk 0:00:09] } 28. Qb7 { [%clk 0:00:09] } 28... Rxc6 { [%clk 0:00:09] } 29. Qxc6 { [%clk 0:00:09] } 29... a5 { [%clk 0:00:08] } 30. Qd5 { [%clk 0:00:09] } 30... Re8 { [%clk 0:00:08] } 31. Qf3 { [%clk 0:00:09] } 31... Rxe1+ { [%clk 0:00:08] } 32. Kf2 { [%clk 0:00:08] } 32... Ra1 { [%clk 0:00:08] } 33. Qf4+ { [%clk 0:00:07] } 33... Kxf4 { [%clk 0:00:07] } 34. g3+ { [%clk 0:00:07] } 34... Ke5 { [%clk 0:00:06] } 35. Kf3 { [%clk 0:00:07] } 35... Rxa2 { [%clk 0:00:06] } 36. Ke3 { [%clk 0:00:07] } 36... Ra3 { [%clk 0:00:06] } 37. Kd3 { [%clk 0:00:07] } 37... Rxc3+ { [%clk 0:00:05] } 38. Kxc3 { [%clk 0:00:07] } 38... a4 { [%clk 0:00:05] } 39. Kd3 { [%clk 0:00:07] } 39... f4 { [%clk 0:00:05] } 40. Kc3 { [%clk 0:00:07] } 40... fxg3 { [%clk 0:00:04] } 41. Kb4 { [%clk 0:00:06] } 41... g2 { [%clk 0:00:04] } 42. Kb5 { [%clk 0:00:06] } 42... g1=Q { [%clk 0:00:04] } 43. c5 { [%clk 0:00:06] } 43... Qb1+ { [%clk 0:00:04] } 44. Kc6 { [%clk 0:00:05] } 44... a3 { [%clk 0:00:04] } 45. cxb6 { [%clk 0:00:04] } 45... a2 { [%clk 0:00:04] } 46. b7 { [%clk 0:00:04] } 46... a1=Q { [%clk 0:00:03] } 47. b8=Q+ { [%clk 0:00:04] } 47... Qxb8 { [%clk 0:00:03] } 48. Kd7 { [%clk 0:00:03] } 48... Qa6 { [%clk 0:00:03] } 49. Ke7 { [%clk 0:00:03] } 49... Qab6 { [%clk 0:00:02] } 50. Kf7 { [%clk 0:00:03] } 50... Q8b7+ { [%clk 0:00:02] } 51. Kg8 { [%clk 0:00:02] } 51... Q6c6 { [%clk 0:00:02] } 52. Kh8 { [%clk 0:00:01] } 52... Qcc8# { [%clk 0:00:02] } 0-1
