[Event "Rated Blitz game"]
[Site "https://lichess.org/5mKQicyM"]
[Date "2022.02.14"]
[White "Epivape"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.14"]
[UTCTime "14:57:23"]
[WhiteElo "2035"]
[BlackElo "2046"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:56] } 3... Nxd5 { [%clk 0:02:59] } 4. g3 { [%clk 0:02:55] } 4... Nxc3 { [%clk 0:02:57] } 5. bxc3 { [%clk 0:02:53] } 5... e5 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:52] } 6... Bc5 { [%clk 0:02:56] } 7. Bg2 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:55] } 8. Nf3 { [%clk 0:02:49] } 8... Bd7 { [%clk 0:02:54] } 9. Nxe5 { [%clk 0:02:45] } 9... Nc6 { [%clk 0:02:52] } 10. Nxd7 { [%clk 0:02:42] } 10... Qxd7 { [%clk 0:02:50] } 11. Rb1 { [%clk 0:02:42] } 11... Rfe8 { [%clk 0:02:43] } 12. O-O { [%clk 0:02:39] } 12... Bb6 { [%clk 0:02:37] } 13. Bb2 { [%clk 0:02:26] } 13... f6 { [%clk 0:02:32] } 14. Ba1 { [%clk 0:02:24] } 14... Re7 { [%clk 0:02:27] } 15. e3 { [%clk 0:02:22] } 15... Rd8 { [%clk 0:02:24] } 16. d4 { [%clk 0:02:20] } 16... Na5 { [%clk 0:02:22] } 17. Qd3 { [%clk 0:02:08] } 17... c6 { [%clk 0:02:19] } 18. c4 { [%clk 0:02:06] } 18... Bc7 { [%clk 0:02:16] } 19. Bc3 { [%clk 0:02:03] } 19... c5 { [%clk 0:02:09] } 20. Bxa5 { [%clk 0:01:57] } 20... Bxa5 { [%clk 0:02:08] } 21. d5 { [%clk 0:01:52] } 21... Bb6 { [%clk 0:02:06] } 22. Qc3 { [%clk 0:01:40] } 22... Qf5 { [%clk 0:01:57] } 23. a4 { [%clk 0:01:34] } 23... Rdd7 { [%clk 0:01:44] } 24. a5 { [%clk 0:01:32] } 24... Bd8 { [%clk 0:01:43] } 25. Rb5 { [%clk 0:01:30] } 25... b6 { [%clk 0:01:41] } 26. axb6 { [%clk 0:01:28] } 26... Bxb6 { [%clk 0:01:41] } 27. Qd3 { [%clk 0:01:19] } 27... Qxd3 { [%clk 0:01:39] } 0-1
